The Goblin and the Huckster

'There': KPA/THR
'for': TPOR
'it;': T/STPH*FPLT
'you': U
'shall': SHAL
'have': SR
'the': -T
'rest': REFT
'for': TPOR
'sixpence,': S*/*EU/KP*/P*/*E/TPH*/KR*/*E/KW-BG
'if': TP
'you': U
'will."': HR/TP-PL/KR-GS
'"Indeed': KW-GS/KPA*/TPHAOEPBD
'I': EU
'will,"': HR-RBGS/KR-GS
'said': SED
'the': -T
'student;': STAUPB/STPH*FPLT
'"give': KW-GS/TKPWEUF
'me': PHE
'the': -T
'book': PWAOBG
'instead': STPHED
'of': -F
'the': -T
'cheese;': KHAOES/STPH*FPLT
'I': EU
'can': K
'eat': AOET
'my': PHEU
'bread': PWRAED
'and': SKP
'butter': PWAOURT
'without': WOUT
'cheese.': KHAOES/TP-PL
'It': KPA/T
'would': WO
'be': -B
'a': AEU
'sin': SEUPB
'to': TO
'tear': TAER
'up': UP
'a': AEU
'book': PWAOBG
'like': HRAOEUBG
'this.': TH/TP-PL
'You': KPA/U
'are': R
'a': AEU
'clever': KHREFR
'man;': PHAPB/STPH*FPLT
'and': SKP
'a': AEU
'practical': PRABGT
'man;': PHAPB/STPH*FPLT
'but': PWUT
'you': U
'understand': URPBD
'no': TPHO
'more': PHOR
'about': PW
'poetry': POEURT
'than': THAPB
'that': THA
'cask': KAFBG
'yonder."': KWROPBD/ER/TP-PL/KR-GS
'This': KPA/TH
'was': WAS
'a': AEU
'very': SRE
'rude': RAOUD
'speech,': SPAOEFP/KW-BG
'especially': EPS
'against': TKPWEPBS
'the': -T
'cask;': KAFBG/STPH*FPLT
'but': PWUT
'the': -T
'huckster': HUBG/STER
'and': SKP
'the': -T
'student': STAUPB
'both': PWO*T
'laughed,': HRAFD/KW-BG
'for': TPOR
'it': T
'was': WAS
'only': OEPBL
'said': SED
'in': TPH
'fun.': TPUPB/TP-PL
'But': KPA/PWUT
'the': -T
'goblin': TKPWOB/HREUPB
'felt': TPELT
'very': SRE
'angry': APBG/REU
'that': THA
'any': TPHEU
'man': PHAPB
'should': SHO
'venture': SREPBT/UR
'to': TO
'say': SAEU
'such': SUFP
'things': THEUPBGS
'to': TO
'a': AEU
'huckster': HUBG/STER
'who': WHO
'was': WAS
'a': AEU
'householder': HOUS/HOLD/*ER
'and': SKP
'sold': SOELD
'the': -T
'best': PWEFT
'butter.': PWAOURT/TP-PL
'As': KPA/AS
'soon': SAOPB
'as': AS
'it': T
'was': WAS
'night,': TPHAOEUT/KW-BG
'and': SKP
'the': -T
'shop': SHOP
'closed,': KHROEFD/KW-BG
'and': SKP
'every': EF
'one': WUPB
'in': TPH
'bed': PWED
'except': KPEPT
'the': -T
'student,': STAUPB/KW-BG
'the': -T
'goblin': TKPWOB/HREUPB
'stepped': STEPD
'softly': SOFT/HREU
'into': TPHAO
'the': -T
'bedroom': PW-PL
'where': W-R
'the': -T
'huckster's': HUBG/STER/AES
'wife': WAOEUF
'slept,': SHREPT/KW-BG
'and': SKP
'took': TAOBG
'away': WA*EU
'her': HER
'tongue,': TUPBG/KW-BG
'which': WEU
'of': -F
'course,': KORS/KW-BG
'she': SHE
'did': TK
'not': TPHOT
'then': THEPB
'want.': WAPBT/TP-PL
'Whatever': KPA/WHAF
'object': OBT
'in': TPH
'the': -T
'room': RAOPL
'he': HE
'placed': PHRAEUFD
'his': HEUS
'tongue': TUPBG
'upon': POPB
'immediately': PHAOELD
'received': SAOEFD
'voice': SROEUS
'and': SKP
'speech,': SPAOEFP/KW-BG
'and': SKP
'was': WAS
'able': ABL
'to': TO
'express': EBGS/PRES
'its': EUTS
'thoughts': THAUTS
'and': SKP
'feelings': TPAOELGS
'as': AS
'readily': RED/HREU
'as': AS
'the': -T
'lady': HRA*ED
'herself': H*ERS
'could': KO
'do.': TKO/TP-PL
'It': KPA/T
'could': KO
'only': OEPBL
'be': -B
'used': AOUFD
'by': PWEU
'one': WUPB
'object': OBT
'at': AT
'a': AEU
'time,': TAOEUPL/KW-BG
'which': WEU
'was': WAS
'a': AEU
'good': TKPWAOD
'thing,': THEUPBG/KW-BG
'as': AS
'a': AEU
'number': TPHUPL
'speaking': SPAOEG
'at': AT
'once': WUPBS
'would': WO
'have': SR
'caused': KAUDZ
'great': TKPWRAET
'confusion.': KAUFGS/TP-PL
'The': KPA/-T
'goblin': TKPWOB/HREUPB
'laid': HRAEUD
'the': -T
'tongue': TUPBG
'upon': POPB
'the': -T
'cask,': KAFBG/KW-BG
'in': TPH
'which': WEU
'lay': HRAEU
'a': AEU
'quantity': KWAPBT
'of': -F
'old': OLD
'newspapers.': TPHAOUPS/TP-PL
'"Is': KW-GS/KPA*/S
'it': T
'really': R-L
'true,"': TRAOU/KW-BG/KR-GS
'he': HE
'asked,': SK-D/KW-BG
'"that': KW-GS/THA
'you': U
'do': TKO
'not': TPHOT
'know': TPHOE
'what': WHA
'poetry': POEURT
'is?"': S/H-F/KR-GS
'"Of': KW-GS/KPA*/-F
'course': KORS
'I': EU
'know,"': TPHOE/KW-BG/KR-GS
'replied': RE/PHRAOEUD
'the': -T
'cask:': KAFBG/STPH-FPLT
'"poetry': KW-GS/POEURT
'is': S
'something': S-G
'that': THA
'always': AULS
'stand': STAPBD
'in': TPH
'the': -T
'corner': KRORPB
'of': -F
'a': AEU
'newspaper,': TPHAOUP/KW-BG
'and': SKP
'is': S
'sometimes': STAOEUPLS
'cut': KUT
'out;': OUT/STPH*FPLT
'and': SKP
'I': EU
'may': PHAE
'venture': SREPBT/UR
'to': TO
'affirm': A/TPEURPL
'that': THA
'I': EU
'have': SR
'more': PHOR
'of': -F
'it': T
'in': TPH
'me': PHE
'than': THAPB
'the': -T
'student': STAUPB
'has,': HAS/KW-BG
'and': SKP
'I': EU
'am': APL
'only': OEPBL
'a': AEU
'poor': PAOR
'tub': TUB
'of': -F
'the': -T
'huckster's."': HUBG/STER/AES/TP-PL/KR-GS
'Then': KPA/THEPB
'the': -T
'goblin': TKPWOB/HREUPB
'placed': PHRAEUFD
'the': -T
'tongue': TUPBG
'on': OPB
'the': -T
'coffee': KOEF
'mill;': PHEUL/STPH*FPLT
'and': SKP
'how': HOU
'it': T
'did': TK
'go': TKPW
'to': TO
'be': -B
'sure!': SHUR/SKHRAPL
'Then': KPA/THEPB
'he': HE
'put': PUT
'it': T
'on': OPB
'the': -T
'butter': PWAOURT
'tub': TUB
'and': SKP
'the': -T
'cash': KARB
'box,': PWOBGS/KW-BG
'and': SKP
'they': THE
'all': AUL
'expressed': EBGS/PREFD
'the': -T
'same': SAEUPL
'opinion': P-PB
'as': AS
'the': -T
'waste-paper': WAEFT/H-PB/PAEUP
'tub;': TUB/STPH*FPLT
'and': SKP
'a': AEU
'majority': PHORPBLG
'must': PHUFT
'always': AULS
'be': -B
'respected.': R-PTD/TP-PL
'"Now': KW-GS/KPA*/TPHOU
'I': EU
'shall': SHAL
'go': TKPW
'and': SKP
'tell': TEL
'the': -T
'student,"': STAUPB/KW-BG/KR-GS
'said': SED
'the': -T
'goblin;': TKPWOB/HREUPB/STPH*FPLT
'and': SKP
'with': W
'these': THEZ
'words': WORDZ
'he': HE
'went': WEPBT
'quietly': KWAO*EULT
'up': UP
'the': -T
'back': PWABG
'stairs': STAEURS
'to': TO
'the': -T
'garret': TKPWAEUR/RET
'where': W-R
'the': -T
'student': STAUPB
'lived.': HREUFD/TP-PL
'He': KPA/HE
'had': H
'a': AEU
'candle': KA*PBLD
'burning': PWURPBG
'still,': STEUL/KW-BG
'and': SKP
'the': -T
'goblin': TKPWOB/HREUPB
'peeped': PAOEPD
'through': THRU
'the': -T
'keyhole': KAOE/HOEL
'and': SKP
'saw': SAU
'that': THA
'he': HE
'was': WAS
'reading': RAEGD
'in': TPH
'the': -T
'torn': TORPB
'book,': PWAOBG/KW-BG
'which': WEU
'he': HE
'had': H
'brought': PWRAUT
'out': OUT
'of': -F
'the': -T
'shop.': SHOP/TP-PL
'But': KPA/PWUT
'how': HOU
'light': HRAOEUT
'the': -T
'room': RAOPL
'was!': WAS/SKHRAPL
'From': KPA/TPR
'the': -T
'book': PWAOBG
'shot': SHOT
'forth': TPO*RT
'a': AEU
'ray': RAEU
'of': -F
'light': HRAOEUT
'which': WEU
'grew': TKPWRAOU
'broad': PWRAOD
'and': SKP
'full,': TPUL/KW-BG
'like': HRAOEUBG
'the': -T
'stem': STEPL
'of': -F
'a': AEU
'tree,': TRAOE/KW-BG
'from': TPR
'which': WEU
'bright': PWRAOEUT
'rays': RA*ES
'spread': SPRED
'upward': AUP/WARD
'and': SKP
'over': OEFR
'the': -T
'student's': STAUPB/AES
'head.': HED/TP-PL
'Each': KPA/AOEFP
'leaf': HRAOEF
'was': WAS
'fresh,': TPRERB/KW-BG
'and': SKP
'each': AOEFP
'flower': TPHRO*UR
'was': WAS
'like': HRAOEUBG
'a': AEU
'beautiful': PWAOUFL
'female': TPAEL
'head;': HED/STPH*FPLT
'some': SOPL
'with': W
'dark': TKARBG
'and': SKP
'sparkling': SPAR/K-LG
'eyes,': AO*EUS/KW-BG
'and': SKP
'others': OERS
'with': W
'eyes': AO*EUS
'that': THA
'were': WR
'wonderfully': WOPBD/TPHREU
'blue': PWHRU
'and': SKP
'clear.': KHRAOER/TP-PL
'The': KPA/-T
'fruit': TPRAOUT
'gleamed': TKPWHRAOEPL/-D
'like': HRAOEUBG
'stars,': STARS/KW-BG
'and': SKP
'the': -T
'room': RAOPL
'was': WAS
'filled': TPEULD
'with': W
'sounds': SOUPBDZ
'of': -F
'beautiful': PWAOUFL
'music.': PHAOUFBG/TP-PL
'The': KPA/-T
'little': HREUL
'goblin': TKPWOB/HREUPB
'had': H
'never': TPHEFR
'imagined,': PHAPBLGD/KW-BG
'much': PHUFP
'less': HRES
'seen': SAOEPB
'or': OR
'heard': HAERD
'of,': -F/KW-BG
'any': TPHEU
'sight': SAOEUT
'so': SO
'glorious': TKPWHRORS
'as': AS
'this.': TH/TP-PL
'He': KPA/HE
'stood': STAOD
'still': STEUL
'on': OPB
'tiptoe,': TEUP/TOE/KW-BG
'peeping': PAOEPG
'in,': TPH/KW-BG
'till': TEUL
'the': -T
'light': HRAOEUT
'went': WEPBT
'out': OUT
'in': TPH
'the': -T
'garret.': TKPWAEUR/RET/TP-PL
'The': KPA/-T
'student': STAUPB
'no': TPHO
'doubt': TKOUT
'had': H
'blown': PWHROEPB
'out': OUT
'his': HEUS
'candle': KA*PBLD
'and': SKP
'gone': TKPWOPB
'to': TO
'bed;': PWED/STPH*FPLT
'but': PWUT
'the': -T
'little': HREUL
'goblin': TKPWOB/HREUPB
'remained': RE/PHAEUPBD
'standing': STAPBG
'there': THR
'nevertheless,': TPHEFRLS/KW-BG
'and': SKP
'listening': HR-PBG
'to': TO
'the': -T
'music': PHAOUFBG
'which': WEU
'still': STEUL
'sounded': SOUPBD/-D
'on,': OPB/KW-BG
'soft': SOFT
'and': SKP
'beautiful,': PWAOUFL/KW-BG
'a': AEU
'sweet': SWAOET
'cradle-song': KRAEUD/*L/H-PB/SOPBG
'for': TPOR
'the': -T
'student,': STAUPB/KW-BG
'who': WHO
'had': H
'lain': HRAEUPB
'down': TKOUPB
'to': TO
'rest.': REFT/TP-PL
'"This': KW-GS/KPA*/TH
'is': S
'a': AEU
'wonderful': WUFL
'place,"': PHRAEUS/KW-BG/KR-GS
'said': SED
'the': -T
'goblin;': TKPWOB/HREUPB/STPH*FPLT
'"I': KW-GS/EU
'never': TPHEFR
'expected': KP-PTD
'such': SUFP
'a': AEU
'thing.': THEUPBG/TP-PL
'I': EU
'should': SHO
'like': HRAOEUBG
'to': TO
'stay': STAEU
'here': HAOER
'with': W
'the': -T
'student;"': STAUPB/STPH*FPLT/KR-GS
'and': SKP
'the': -T
'little': HREUL
'man': PHAPB
'thought': THAUT
'it': T
'over,': OEFR/KW-BG
'for': TPOR
'he': HE
'was': WAS
'a': AEU
'sensible': SEPBS/-BL
'little': HREUL
'spirit.': SPEURT/TP-PL
'At': KPA/AT
'last': HRAFT
'he': HE
'sighed,': SAOEU/-D/KW-BG
'"but': KW-GS/PWUT
'the': -T
'student': STAUPB
'has': HAS
'no': TPHO
'jam!"': SKWRAPL/SKHRAPL/KR-GS
'So': KPA/SO
'he': HE
'went': WEPBT
'down': TKOUPB
'stairs': STAEURS
'again': TKPWEPB
'into': TPHAO
'the': -T
'huckster's': HUBG/STER/AES
'shop,': SHOP/KW-BG
'and': SKP
'it': T
'was': WAS
'a': AEU
'good': TKPWAOD
'thing': THEUPBG
'he': HE
'got': TKPWOT
'back': PWABG
'when': WHEPB
'he': HE
'did,': TK-RBGS
'for': TPOR
'the': -T
'cask': KAFBG
'had': H
'almost': HR-PL
'worn': WORPB
'out': OUT
'the': -T
'lady's': HRAEUD/KWREU/AES
'tongue;': TUPBG/STPH*FPLT
'he': HE
'had': H
'given': TKPWEUFPB
'a': AEU
'description': SKREUPGS
'of': -F
'all': AUL
'that': THA
'he': HE
'contained': KAUPB/TAEUPBD
'on': OPB
'one': WUPB
'side,': SAOEUD/KW-BG
'and': SKP
'was': WAS
'just': SKWRUFT
'about': PW
'to': TO
'turn': TURPB
'himself': HEUPLS
'over': OEFR
'to': TO
'the': -T
'other': OER
'side': SAOEUD
'to': TO
'describe': SKREU
'what': WHA
'was': WAS
'there,': THR-RBGS
'when': WHEPB
'the': -T
'goblin': TKPWOB/HREUPB
'entered': SPWR-D
'and': SKP
'restored': RAOE/STORD
'the': -T
'tongue': TUPBG
'to': TO
'the': -T
'lady.': HRA*ED/TP-PL
'But': KPA/PWUT
'from': TPR
'that': THA
'time': TAOEUPL
'forward,': TPAORD/KW-BG
'the': -T
'whole': WHOEL
'shop,': SHOP/KW-BG
'from': TPR
'the': -T
'cash': KARB
'box': PWOBGS
'down': TKOUPB
'to': TO
'the': -T
'pinewood': PAOEUPB/WAO*D
'logs,': HROGS/KW-BG
'formed': TPORPLD
'their': THAEUR
'opinions': P-PBS
'from': TPR
'that': THA
'of': -F
'the': -T
'cask;': KAFBG/STPH*FPLT
'and': SKP
'they': THE
'all': AUL
'had': H
'such': SUFP
'confidence': K-F
'in': TPH
'him,': HEUPL/KW-BG
'and': SKP
'treated': TRAOETD
'him': HEUPL
'with': W
'so': SO
'much': PHUFP
'respect,': R-PT/KW-BG
'that': THA
'when': WHEPB
'the': -T
'huckster': HUBG/STER
'read': RAED
'the': -T
'criticisms': KREUT/SEUPL/-S
'on': OPB
'theatricals': THAOERT/K-L/-S
'and': SKP
'art': ART
'of': -F
'an': APB
'evening,': AOEPBG/KW-BG
'they': THE
'fancied': TPAPB/SEU/-D
'it': T
'must': PHUFT
'all': AUL
'come': KOPL
'from': TPR
'the': -T
'cask.': KAFBG/TP-PL
'But': KPA/PWUT
'after': AF
'what': WHA
'he': HE
'had': H
'seen,': SAOEPB/KW-BG
'the': -T
'goblin': TKPWOB/HREUPB
'could': KO
'no': TPHO
'longer': HRORPBG
'sit': SEUT
'and': SKP
'listen': HREUFPB
'quietly': KWAO*EULT
'to': TO
'the': -T
'wisdom': WEUZ/TKOPL
'and': SKP
'understanding': URPBGD
'down': TKOUPB
'stairs;': STAEURS/STPH*FPLT
'so,': SO/KW-BG
'as': AS
'soon': SAOPB
'as': AS
'the': -T
'evening': AOEPBG
'light': HRAOEUT
'glimmered': TKPWHREUPL/ERD
'in': TPH
'the': -T
'garret,': TKPWAEUR/RET/KW-BG
'he': HE
'took': TAOBG
'courage,': KORPBLG/KW-BG
'for': TPOR
'it': T
'seemed': SAOEPLD
'to': TO
'him': HEUPL
'as': AS
'if': TP
'the': -T
'rays': RA*ES
'of': -F
'light': HRAOEUT
'were': WR
'strong': STROPBG
'cables,': KAEUBLS/KW-BG
'drawing': TKRAUG
'him': HEUPL
'up,': UP/KW-BG
'and': SKP
'obliging': OBL/AOEUPBLG/-G
'him': HEUPL
'to': TO
'go': TKPW
'and': SKP
'peep': PAOEP
'through': THRU
'the': -T
'keyhole;': KAOE/HOEL/STPH*FPLT
'and,': SKP/KW-BG
'while': WHAOEUL
'there,': THR-RBGS
'a': AEU
'feeling': TPAOELG
'of': -F
'vastness': SRAFT/-PBS
'came': KAEUPL
'over': OEFR
'him': HEUPL
'such': SUFP
'as': AS
'we': WE
'experience': SPAOERPBS
'by': PWEU
'the': -T
'ever-moving': -FR/H-PB/PHOFG
'sea,': SAE/KW-BG
'when': WHEPB
'the': -T
'storm': STORPL
'breaks': PWRAEBGS
'forth;': TPO*RT/STPH*FPLT
'and': SKP
'it': T
'brought': PWRAUT
'tears': TAERS
'into': TPHAO
'his': HEUS
'eyes.': AO*EUS/TP-PL
'He': KPA/HE
'did': TK
'not': TPHOT
'himself': HEUPLS
'know': TPHOE
'why': KWR
'he': HE
'wept,': WEPT/KW-BG
'yet': KWRET
'a': AEU
'kind': KEUPBD
'of': -F
'pleasant': PHREFPBT
'feeling': TPAOELG
'mingled': PHEUPBG/-LD
'with': W
'his': HEUS
'tears.': TAERS/TP-PL
'"How': KW-GS/KPA*/HOU
'wonderfully': WOPBD/TPHREU
'glorious': TKPWHRORS
'it': T
'would': WO
'be': -B
'to': TO
'sit': SEUT
'with': W
'the': -T
'student': STAUPB
'under': TPH-PB
'such': SUFP
'a': AEU
'tree;"': TRAOE/STPH*FPLT/KR-GS
'but': PWUT
'that': THA
'was': WAS
'out': OUT
'of': -F
'the': -T
'question,': KWE/KW-BG
'he': HE
'must': PHUFT
'be': -B
'content': KAUPBT
'to': TO
'look': HRAOBG
'through': THRU
'the': -T
'keyhole,': KAOE/HOEL/KW-BG
'and': SKP
'be': -B
'thankful': THAPBG/-FL
'for': TPOR
'even': AOEPB
'that.': THA/TP-PL
'There': KPA/THR
'he': HE
'stood': STAOD
'on': OPB
'the': -T
'old': OLD
'landing,': HRAPBD/-G/KW-BG
'with': W
'the': -T
'autumn': AU/UPL
'wind': WEUPBD
'blowing': PWHROEG
'down': TKOUPB
'upon': POPB
'him': HEUPL
'through': THRU
'the': -T
'trap-door.': TRAP/H-PB/TKAOR/TP-PL
'It': KPA/T
'was': WAS
'very': SRE
'cold;': KOELD/STPH*FPLT
'but': PWUT
'the': -T
'little': HREUL
'creature': KRAOEFP
'did': TK
'not': TPHOT
'really': R-L
'feel': TPAOEL
'it,': T/KW-BG
'till': TEUL
'the': -T
'light': HRAOEUT
'in': TPH
'the': -T
'garret': TKPWAEUR/RET
'went': WEPBT
'out,': OUT/KW-BG
'and': SKP
'the': -T
'tones': TOEPBS
'of': -F
'music': PHAOUFBG
'died': TKAOEUD
'away.': WA*EU/TP-PL
'Then': KPA/THEPB
'how': HOU
'he': HE
'shivered,': SH*EUFR/-D/KW-BG
'and': SKP
'crept': KREPT
'down': TKOUPB
'stairs': STAEURS
'again': TKPWEPB
'to': TO
'his': HEUS
'warm': WARPL
'corner,': KRORPB/KW-BG
'where': W-R
'it': T
'felt': TPELT
'home-like': HOEPL/SKWRAO*EUBG
'and': SKP
'comfortable.': K-BL/TP-PL
'And': AFPBD
'when': WHEPB
'Christmas': KREUS/PHAS
'came': KAEUPL
'again,': STKPWERPBGS
'and': SKP
'brought': PWRAUT
'the': -T
'dish': TKEURB
'of': -F
'jam': SKWRAPL
'and': SKP
'the': -T
'great': TKPWRAET
'lump': HRUFRP
'of': -F
'butter,': PWAOURT/KW-BG
'he': HE
'liked': HRAOEUBGD
'the': -T
'huckster': HUBG/STER
'best': PWEFT
'of': -F
'all.': AUL/TP-PL
'Soon': KPA/SAOPB
'after,': AF/KW-BG
'in': TPH
'the': -T
'middle': PH*EULD
'of': -F
'the': -T
'night,': TPHAOEUT/KW-BG
'the': -T
'goblin': TKPWOB/HREUPB
'was': WAS
'awoke': A/WOEBG
'by': PWEU
'a': AEU
'terrible': TERBL
'noise': TPHOEUS
'and': SKP
'knocking': TPHOBG/-G
'against': TKPWEPBS
'the': -T
'window': WOEUPBD
'shutters': SHUT/ERS
'and': SKP
'the': -T
'house': HOUS
'doors,': TKAORS/KW-BG
'and': SKP
'by': PWEU
'the': -T
'sound': SOUPBD
'of': -F
'the': -T
'watchman's': WAFP/PHAPB/AES
'horn;': HORPB/STPH*FPLT
'for': TPOR
'a': AEU
'great': TKPWRAET
'fire': TPAOEUR
'had': H
'broken': PWROEPB
'out,': OUT/KW-BG
'and': SKP
'the': -T
'whole': WHOEL
'street': STRAOET
'appeared': A/PAOERD
'full': TPUL
'of': -F
'flames.': TPHRAEUPLS/TP-PL
'Was': KPA/WAS
'it': T
'in': TPH
'their': THAEUR
'house,': HOUS/KW-BG
'or': OR
'a': AEU
'neighbor's?': TPHAEUB/AES/H-F
'No': KPA/TPHO
'one': WUPB
'could': KO
'tell,': TEL/KW-BG
'for': TPOR
'terror': TER/O*R
'had': H
'seized': SAOEZ/-D
'upon': POPB
'all.': AUL/TP-PL
'The': KPA/-T
'huckster's': HUBG/STER/AES
'wife': WAOEUF
'was': WAS
'so': SO
'bewildered': PWE/WEULD/ERD
'that': THA
'she': SHE
'took': TAOBG
'her': HER
'gold': TKPWOELD
'ear-rings': AOER/H-PB/REUPBGS
'out': OUT
'of': -F
'her': HER
'ears': AOERS
'and': SKP
'put': PUT
'them': THEPL
'in': TPH
'her': HER
'pocket,': POBGT/KW-BG
'that': THA
'she': SHE
'might': PHAOEUT
'save': SAF
'something': S-G
'at': AT
'least.': HRAOEFT/TP-PL
'The': KPA/-T
'huckster': HUBG/STER
'ran': RAPB
'to': TO
'get': TKPWET
'his': HEUS
'business': PWEUS
'papers,': PAEUPS/KW-BG
'and': SKP
'the': -T
'servant': SEFRB/APBT
'resolved': RO*FLD
'to': TO
'save': SAF
'her': HER
'blue': PWHRU
'silk': S*EULG
'mantle,': PHAPBT/*L/KW-BG
'which': WEU
'she': SHE
'had': H
'managed': PHAPBGD
'to': TO
'buy.': PWAOEU/TP-PL
'Each': KPA/AOEFP
'wished': WEURBD
'to': TO
'keep': KAOEP
'the': -T
'best': PWEFT
'things': THEUPBGS
'they': THE
'had.': H/TP-PL
'The': KPA/-T
'goblin': TKPWOB/HREUPB
'had': H
'the': -T
'same': SAEUPL
'wish;': WEURB/STPH*FPLT
'for,': TPOR/KW-BG
'with': W
'one': WUPB
'spring,': SPREUPBG/KW-BG
'he': HE
'was': WAS
'up': UP
'stairs': STAEURS
'and': SKP
'in': TPH
'the': -T
'student's': STAUPB/AES
'room,': RAOPL/KW-BG
'whom': WHOPL
'he': HE
'found': TPOUPBD
'standing': STAPBG
'by': PWEU
'the': -T
'open': OEP
'window,': WOEUPBD/KW-BG
'and': SKP
'looking': HRAOG
'quite': KWAOEUT
'calmly': KAUPL/HREU
'at': AT
'the': -T
'fire,': TPAOEUR/KW-BG
'which': WEU
'was': WAS
'raging': RAG/-G
'at': AT
'the': -T
'house': HOUS
'of': -F
'a': AEU
'neighbor': TPHAEUB
'opposite.': OP/SEUT/TP-PL
'The': KPA/-T
'goblin': TKPWOB/HREUPB
'caught': KAUT
'up': UP
'the': -T
'wonderful': WUFL
'book': PWAOBG
'which': WEU
'lay': HRAEU
'on': OPB
'the': -T
'table,': TAEUBL/KW-BG
'and': SKP
'popped': POPD
'it': T
'into': TPHAO
'his': HEUS
'red': RED
'cap,': KAP/KW-BG
'which': WEU
'he': HE
'held': HELD
'tightly': TAOEUT/HREU
'with': W
'both': PWO*T
'hands.': HAPBDZ/TP-PL
'The': KPA/-T
'greatest': TKPWRAET/EFT
'treasure': TRERB
'in': TPH
'the': -T
'house': HOUS
'was': WAS
'saved;': SAFD/STPH*FPLT
'and': SKP
'he': HE
'ran': RAPB
'away': WA*EU
'with': W
'it': T
'to': TO
