The Farm-Yard Cock and the Weather-Cock

'There': KPA/THR
'sedate.': STKAEUT/TP-PL
'He': KPA/HE
'had': H
'been': PW-PB
'born': PWORPB
'old,': OLD/KW-BG
'and': SKP
'did': TK
'not': TPHOT
'at': AT
'all': AUL
'resemble': REPL/*BL
'the': -T
'birds': PWEURDZ
'flying': TPHRAOEUG
'in': TPH
'the': -T
'air—the': AEUR/EPL/TKA*RB/-T
'sparrows,': SPAEUR/ROE/-S/KW-BG
'and': SKP
'the': -T
'swallows;': SWAL/OES/STPH*FPLT
'no,': TPHORBGS
'he': HE
'despised': STKPAOEUDZ
'them,': THEPL/KW-BG
'these': THEZ
'mean': PHAOEPB
'little': HREUL
'piping': PAOEUPG
'birds,': PWEURDZ/KW-BG
'these': THEZ
'common': KPHOPB
'whistlers.': WHEUS/HRER/-S/TP-PL
'He': KPA/HE
'admitted': AD/PHEUTD
'that': THA
'the': -T
'pigeons,': PEUPBLG/-PBS/KW-BG
'large': HRARPBLG
'and': SKP
'white': WHAOEUT
'and': SKP
'shining': SHAOEUPBG
'like': HRAOEUBG
'mother-o'-pearl,': PHOER/H-PB/O*/TK-LS/AE/H-PB/PERL/KW-BG
'looked': HRAOBGD
'like': HRAOEUBG
'a': AEU
'kind': KEUPBD
'of': -F
'weather-cock;': WHR*/H-PB/KOBG/STPH*FPLT
'but': PWUT
'they': THE
'were': WR
'fat': TPAT
'and': SKP
'stupid,': STAOUPD/KW-BG
'and': SKP
'all': AUL
'their': THAEUR
'thoughts': THAUTS
'and': SKP
'endeavours': EPB/TKEUFRS/A*U
'were': WR
'directed': TKREBGD
'to': TO
'filling': TPEULG
'themselves': TH*EPLS
'with': W
'food,': TPAOD/KW-BG
'and': SKP
'besides,': PW-DZ/KW-BG
'they': THE
'were': WR
'tiresome': TAOEUR/SO*PL
'things': THEUPBGS
'to': TO
'converse': KWERS
'with.': W/TP-PL
'The': KPA/-T
'birds': PWEURDZ
'of': -F
'passage': PAFPBLG
'had': H
'also': HR-S
'paid': PAEUD
'the': -T
'weather-cock': WHR*/H-PB/KOBG
'a': AEU
'visit': SREUFT
'and': SKP
'told': TOLD
'him': HEUPL
'of': -F
'foreign': TPOERPB
'countries,': KUPBTS/KW-BG
'of': -F
'airy': AEUR/REU
'caravans': KAR/SRAPB/-S
'and': SKP
'robber': ROB/ER
'stories': STOERS
'that': THA
'made': PHAED
'one's': W*UPBS
'hair': HAEUR
'stand': STAPBD
'on': OPB
'end.': EPBD/TP-PL
'All': KPA/AUL
'this': TH
'was': WAS
'new': TPHU
'and': SKP
'interesting;': TR-G/STPH*FPLT
'that': THA
'is,': S-RBGS
'for': TPOR
'the': -T
'first': TPEUFRT
'time,': TAOEUPL/KW-BG
'but': PWUT
'afterwards,': A*FRDZ/KW-BG
'as': AS
'the': -T
'weather-cock': WHR*/H-PB/KOBG
'found': TPOUPBD
'out,': OUT/KW-BG
'they': THE
'repeated': RE/PAOETD
'themselves': TH*EPLS
'and': SKP
'always': AULS
'told': TOLD
'the': -T
'same': SAEUPL
'stories,': STOERS/KW-BG
'and': SKP
'that's': THATS
'very': SRE
'tedious,': TAOED/KWROUS/KW-BG
'and': SKP
'there': THR
'was': WAS
'no': TPHO
'one': WUPB
'with': W
'whom': WHOPL
'one': WUPB
'could': KO
'associate,': SOERBT/KW-BG
'for': TPOR
'one': WUPB
'and': SKP
'all': AUL
'were': WR
'stale': STAEUL
'and': SKP
'small-minded.': SPHAL/H-PB/PHAOEUPBD/-D/TP-PL
'"The': KW-GS/KPA*/-T
'world': WORLD
'is': S
'no': TPHO
'good!"': TKPWAOD/SKHRAPL/KR-GS
'he': HE
'said.': SED/TP-PL
'"Everything': KW-GS/KPA*/EFRG
'in': TPH
'it': T
'is': S
'so': SO
'stupid."': STAOUPD/TP-PL/KR-GS
'The': KPA/-T
'weather-cock': WHR*/H-PB/KOBG
'was': WAS
'puffed': PUFD
'up,': UP/KW-BG
'and': SKP
'that': THA
'quality': KWALT
'would': WO
'have': SR
'made': PHAED
'him': HEUPL
'interesting': TR-G
'in': TPH
'the': -T
'eyes': AO*EUS
'of': -F
'the': -T
'cucumber': KAOUBG/PWER
'if': TP
'it': T
'had': H
'known': TPHOEPB
'it,': T/KW-BG
'but': PWUT
'it': T
'had': H
'eyes': AO*EUS
'only': OEPBL
'for': TPOR
'the': -T
'yard': KWRARD
'cock,': KOBG/KW-BG
'who': WHO
'was': WAS
'now': TPHOU
'in': TPH
'the': -T
'yard': KWRARD
'with': W
'it.': T/TP-PL
'The': KPA/-T
'wind': WEUPBD
'had': H
'blown': PWHROEPB
'the': -T
'planks,': PHRAPB/-BGS/KW-BG
'but': PWUT
'the': -T
'storm': STORPL
'was': WAS
'over.': OEFR/TP-PL
'"What': KW-GS/KPA*/WHA
'do': TKO
'you': U
'think': THEU
'of': -F
'that': THA
'crowing?"': KROE/-G/H-F/KR-GS
'said': SED
'the': -T
'yard': KWRARD
'cock': KOBG
'to': TO
'the': -T
'hens': HEPBZ
'and': SKP
'chickens.': KHEU/KEPB/-S/TP-PL
'"It': KW-GS/KPA*/T
'was': WAS
'a': AEU
'little': HREUL
'rough—it': RUF/EPL/TKA*RB/T
'wanted': WAPBTD
'elegance."': EL/TKPWAPBS/TP-PL/KR-GS
'And': AFPBD
'the': -T
'hens': HEPBZ
'and': SKP
'chickens': KHEU/KEPB/-S
'came': KAEUPL
'up': UP
'on': OPB
'the': -T
'dung-hill,': TKUPBG/H-PB/HEUL/KW-BG
'and': SKP
'the': -T
'cock': KOBG
'strutted': S*/T*/R*/*U/T*/T*/-D
'about': PW
'like': HRAOEUBG
'a': AEU
'lord.': HRORD/TP-PL
'"Garden': KW-GS/KPA*/TKPWA*RPB
'plant!"': PHRAPBT/SKHRAPL/KR-GS
'he': HE
'said': SED
'to': TO
'the': -T
'cucumber,': KAOUBG/PWER/KW-BG
'and': SKP
'in': TPH
'that': THA
'one': WUPB
'word': WORD
'his': HEUS
'deep': TKAOEP
'learning': HRERPBG
'showed': SHOED
'itself,': T/SEFL/KW-BG
'and': SKP
'it': T
'forgot': TPAURGT
'that': THA
'he': HE
'was': WAS
'pecking': PEBG/-G
'at': AT
'her': HER
'and': SKP
'eating': AOEGT
'it': T
'up.': UP/TP-PL
'"A': KW-GS/KPA*/AEU
'happy': HAEP
'death!"': TK*T/SKHRAPL/KR-GS
'The': KPA/-T
'hens': HEPBZ
'and': SKP
'the': -T
'chickens': KHEU/KEPB/-S
'came,': KAEUPL/KW-BG
'for': TPOR
'where': W-R
'one': WUPB
'runs': RUPBS
'the': -T
'others': OERS
'run': RUPB
'too;': TAO/STPH*FPLT
'they': THE
'clucked,': KHRUBG/-D/KW-BG
'and': SKP
'chirped,': KHEURP/-D/KW-BG
'and': SKP
'looked': HRAOBGD
'at': AT
'the': -T
'cock,': KOBG/KW-BG
'and': SKP
'were': WR
'proud': PROUD
'that': THA
'he': HE
'was': WAS
'of': -F
'their': THAEUR
'kind.': KEUPBD/TP-PL
'"Cock-a-doodle-doo!"': KW-GS/KPA*/KOBG/H-PB/AEU/H-PB/TKAOD/*L/H-PB/TKAO/SKHRAPL/KR-GS
'he': HE
'crowed,': KROE/-D/KW-BG
'"the': KW-GS/-T
'chickens': KHEU/KEPB/-S
'will': HR
'grow': TKPWROE
'up': UP
'into': TPHAO
'great': TKPWRAET
'hens': HEPBZ
'at': AT
'once,': WUPBS/KW-BG
'if': TP
'I': EU
'cry': KRAOEU
'it': T
'out': OUT
'in': TPH
'the': -T
'poultry-yard': POL/TREU/KWRA*RD
'of': -F
'the': -T
'world!"': WORLD/SKHRAPL/KR-GS
'And': AFPBD
'hens': HEPBZ
'and': SKP
'chicks': KHEUBGS
'clucked': KHRUBG/-D
'and': SKP
'chirped,': KHEURP/-D/KW-BG
'and': SKP
'the': -T
'cock': KOBG
'announced': A/TPHOUPBS/-D
'a': AEU
'great': TKPWRAET
'piece': PAOES
'of': -F
'news.': TPHUS/TP-PL
'"A': KW-GS/KPA*/AEU
'cock': KOBG
'can': K
'lay': HRAEU
'an': APB
'egg!': EG/SKHRAPL
'And': AFPBD
'do': TKO
'you': U
'know': TPHOE
'what's': WHATS
'in': TPH
'that': THA
'egg?': EG/H-F
'A': KPA/AEU
'basilisk.': PWAEUFL/EUS/*BG/TP-PL
'No': KPA/TPHO
'one': WUPB
'can': K
'stand': STAPBD
'the': -T
'sight': SAOEUT
'of': -F
'such': SUFP
'a': AEU
'thing;': THEUPBG/STPH*FPLT
'people': PAOEPL
'know': TPHOE
'that,': THARBGS
'and': SKP
'now': TPHOU
'you': U
'know': TPHOE
'it': T
'too—you': TAO/EPL/TKA*RB/U
'know': TPHOE
'what': WHA
'is': S
'in': TPH
'me,': PHE/KW-BG
'and': SKP
'what': WHA
'a': AEU
'champion': KHAPL/KWROPB
'of': -F
'all': AUL
'cocks': KOBG/-S
'I': EU
'am!"': APL/SKHRAPL/KR-GS
'With': KPA/W
'that': THA
'the': -T
'yard': KWRARD
'cock': KOBG
'flapped': TPHRAPD
'his': HEUS
'wings,': WEUPBGS/KW-BG
'made': PHAED
'his': HEUS
'comb': KOEPL
'swell': SWEL
'up,': UP/KW-BG
'and': SKP
'crowed': KROE/-D
'again;': TKPWEPB/STPH*FPLT
'and': SKP
'they': THE
'all': AUL
'shuddered,': SHUD/ERD/KW-BG
'the': -T
'hens': HEPBZ
'and': SKP
'the': -T
'little': HREUL
'chicks—but': KHEUBGS/EPL/TKA*RB/PWUT
'they': THE
'were': WR
'very': SRE
'proud': PROUD
'that': THA
'one': WUPB
'of': -F
'their': THAEUR
'number': TPHUPL
'was': WAS
'such': SUFP
'a': AEU
'champion': KHAPL/KWROPB
'of': -F
'all': AUL
'cocks.': KOBG/-S/TP-PL
'They': KPA/THE
'clucked': KHRUBG/-D
'and': SKP
'chirped': KHEURP/-D
'till': TEUL
'the': -T
'weather-cock': WHR*/H-PB/KOBG
'heard;': HAERD/STPH*FPLT
'he': HE
'heard': HAERD
'it;': T/STPH*FPLT
'but': PWUT
'he': HE
'did': TK
'not': TPHOT
'stir.': STEUR/TP-PL
'"Everything': KW-GS/KPA*/EFRG
'is': S
'very': SRE
'stupid,"': STAOUPD/KW-BG/KR-GS
'the': -T
'weather-cock': WHR*/H-PB/KOBG
'said': SED
'to': TO
'himself.': HEUPLS/TP-PL
'"The': KW-GS/KPA*/-T
'yard': KWRARD
'cock': KOBG
'lays': HRAEUZ
'no': TPHO
'eggs,': EGS/KW-BG
'and': SKP
'I': EU
'am': APL
'too': TAO
'lazy': HRAEZ
'to': TO
'do': TKO
'so;': SO/STPH*FPLT
'if': TP
'I': EU
'liked,': HRAOEUBGD/KW-BG
'I': EU
'could': KO
'lay': HRAEU
'a': AEU
'wind-egg.': WEUPBD/H-PB/EG/TP-PL
'But': KPA/PWUT
'the': -T
'world': WORLD
'is': S
'not': TPHOT
'worth': WO*RT
'even': AOEPB
'a': AEU
'wind-egg.': WEUPBD/H-PB/EG/TP-PL
'Everything': KPA/EFRG
'is': S
'so': SO
'stupid!': STAOUPD/SKHRAPL
'I': EU
'don't': TKOEPBT
'want': WAPBT
'to': TO
'sit': SEUT
'here': HAOER
'any': TPHEU
'longer."': HRORPBG/TP-PL/KR-GS
'With': KPA/W
'that': THA
'the': -T
'weather-cock': WHR*/H-PB/KOBG
'broke': PWROEBG
'off;': OF/STPH*FPLT
'but': PWUT
'he': HE
'did': TK
'not': TPHOT
'kill': KEUL
'the': -T
'yard': KWRARD
'cock,': KOBG/KW-BG
'although': HR*T
'the': -T
'hens': HEPBZ
'said': SED
'that': THA
'had': H
'been': PW-PB
'his': HEUS
'intention.': SPWEPBGS/TP-PL
'And': AFPBD
'what': WHA
'is': S
'the': -T
'moral?': PHORL/H-F
'"Better': KW-GS/KPA*/PWOERT
'to': TO
'crow': KROE
'than': THAPB
'to': TO
'be': -B
'puffed': PUFD
'up': UP
'and': SKP
'break': PWRAEBG
'off!"': OF/SKHRAPL/KR-GS
