The Top and Ball

'A': KPA/AEU
'roof.': RAOF/TP-PL
'"Now': KW-GS/KPA*/TPHOU
'I': EU
'am': APL
'in': TPH
'a': AEU
'nice': TPHAOEUS
'place,"': PHRAEUS/KW-BG/KR-GS
'said': SED
'he;': HE/STPH*FPLT
'"my': KW-GS/PHEU
'gilding': TKPW*EULD/-G
'will': HR
'soon': SAOPB
'be': -B
'washed': WARBD
'off': OF
'here.': HAOER/TP-PL
'Oh': KPA/O*ERBGS
'dear,': TKAER/KW-BG
'what': WHA
'a': AEU
'set': SET
'of': -F
'rabble': RABL
'I': EU
'have': SR
'got': TKPWOT
'amongst!"': PHOPBGS/SKHRAPL/KR-GS
'And': AFPBD
'then': THEPB
'he': HE
'glanced': TKPWHRAPBS/-D
'at': AT
'a': AEU
'curious': KAOURS
'round': ROUPBD
'thing': THEUPBG
'like': HRAOEUBG
'an': APB
'old': OLD
'apple,': A*EPL/KW-BG
'which': WEU
'lay': HRAEU
'near': TPHAOER
'a': AEU
'long,': HROPBG/KW-BG
'leafless': HRAOEF/-LS
'cabbage-stalk.': KAB/APBLG/H-PB/STAUBG/TP-PL
'It': KPA/T
'was,': WAS/KW-BG
'however,': HOUF/KW-BG
'not': TPHOT
'an': APB
'apple,': A*EPL/KW-BG
'but': PWUT
'an': APB
'old': OLD
'ball,': PWAUL/KW-BG
'which': WEU
'had': H
'lain': HRAEUPB
'for': TPOR
'years': KWRAOERS
'in': TPH
'the': -T
'gutter,': TKPWOURT/KW-BG
'and': SKP
'was': WAS
'soaked': SOEBGD
'through': THRU
'with': W
'water.': WAUR/TP-PL
'"Thank': KW-GS/KPA*/THAPBG
'goodness,': TKPWAOD/-PBS/KW-BG
'here': HAOER
'comes': KOPLS
'one': WUPB
'of': -F
'my': PHEU
'own': OEPB
'class,': KHRAS/KW-BG
'with': W
'whom': WHOPL
'I': EU
'can': K
'talk,"': TAUBG/KW-BG/KR-GS
'said': SED
'the': -T
'ball,': PWAUL/KW-BG
'examining': KP-G
'the': -T
'gilded': TKPWEULD/-D
'top.': TOP/TP-PL
'"I': KW-GS/EU
'am': APL
'made': PHAED
'of': -F
'morocco,"': HRO*ER/PHORBG/KOE/KW-BG/KR-GS
'she': SHE
'said.': SED/TP-PL
'"I': KW-GS/EU
'was': WAS
'sewn': SWEPB
'together': TOGT
'by': PWEU
'a': AEU
'young': KWRUPBG
'lady,': HRA*ED/KW-BG
'and': SKP
'I': EU
'have': SR
'a': AEU
'Spanish': SPAPB/EURB
'cork': KORBG
'in': TPH
'my': PHEU
'body;': PWO*ED/STPH*FPLT
'but': PWUT
'no': TPHO
'one': WUPB
'would': WO
'think': THEU
'it,': T/KW-BG
'to': TO
'look': HRAOBG
'at': AT
'me': PHE
'now.': TPHOU/TP-PL
'I': EU
'was': WAS
'once': WUPBS
'engaged': EPB/TKPWAEUPBLGD
'to': TO
'a': AEU
'swallow;': SWAL/STPH*FPLT
'but': PWUT
'I': EU
'fell': TPEL
'in': TPH
'here': HAOER
'from': TPR
'the': -T
'gutter': TKPWOURT
'under': TPH-PB
'the': -T
'roof,': RAOF/KW-BG
'and': SKP
'I': EU
'have': SR
'lain': HRAEUPB
'here': HAOER
'more': PHOR
'than': THAPB
'five': TPAOEUF
'years,': KWRAOERS/KW-BG
'and': SKP
'have': SR
'been': PW-PB
'thoroughly': THORL
'drenched.': TKREPB/-FPD/TP-PL
'Believe': KPA/PWHREF
'me,': PHE/KW-BG
'it': T
'is': S
'a': AEU
'long': HROPBG
'time': TAOEUPL
'for': TPOR
'a': AEU
'young': KWRUPBG
'maiden."': PHAEUD/*EPB/TP-PL/KR-GS
'The': KPA/-T
'top': TOP
'said': SED
'nothing,': TPHOG/KW-BG
'but': PWUT
'he': HE
'thought': THAUT
'of': -F
'his': HEUS
'old': OLD
'love;': HRUF/STPH*FPLT
'and': SKP
'the': -T
'more': PHOR
'she': SHE
'said,': SED/KW-BG
'the': -T
'more': PHOR
'clear': KHRAOER
'it': T
'became': PWAEUPL
'to': TO
'him': HEUPL
'that': THA
'this': TH
'was': WAS
'the': -T
'same': SAEUPL
'ball.': PWAUL/TP-PL
'The': KPA/-T
'servant': SEFRB/APBT
'then': THEPB
'came': KAEUPL
'to': TO
'clean': KHRAOEPB
'out': OUT
'the': -T
'dust-bin.': TKUFT/H-PB/PWEUPB/TP-PL
'"Ah,"': KW-GS/KPA*/AERBGS/KR-GS
'she': SHE
'exclaimed,': SKHRAEUPLD/KW-BG
'"here': KW-GS/HAOER
'is': S
'a': AEU
'gilt': TKPW*EULT
'top."': TOP/TP-PL/KR-GS
'So': KPA/SO
'the': -T
'top': TOP
'was': WAS
'brought': PWRAUT
'again': TKPWEPB
'to': TO
'notice': TPH-TS
'and': SKP
'honor,': HO*RPB/KW-BG
'but': PWUT
'nothing': TPHOG
'more': PHOR
'was': WAS
'heard': HAERD
'of': -F
'the': -T
'little': HREUL
'ball.': PWAUL/TP-PL
'He': KPA/HE
'spoke': SPOEBG
'not': TPHOT
'a': AEU
'word': WORD
'about': PW
'his': HEUS
'old': OLD
'love;': HRUF/STPH*FPLT
'for': TPOR
'that': THA
'soon': SAOPB
'died': TKAOEUD
'away.': WA*EU/TP-PL
'When': KPA/WHEPB
'the': -T
'beloved': PWHROFD
'object': OBT
'has': HAS
'lain': HRAEUPB
'for': TPOR
'five': TPAOEUF
'years': KWRAOERS
'in': TPH
'a': AEU
'gutter,': TKPWOURT/KW-BG
'and': SKP
'has': HAS
'been': PW-PB
'drenched': TKREPB/-FPD
'through,': THRU/KW-BG
'no': TPHO
'one': WUPB
'cares': KAEURS
'to': TO
'know': TPHOE
'her': HER
'again': TKPWEPB
'on': OPB
'meeting': PHAOEGT
'her': HER
'in': TPH
'a': AEU
'dust-bin.': TKUFT/H-PB/PWEUPB/TP-PL
