The Mouse, the Bird, and the Sausage

'Once': KPA/WUPBS
'expatiated': *EBGS/PAT/SKWREU/A*TD
'on': OPB
'the': -T
'excellence': KPHREPBS
'of': -F
'his': HEUS
'household': HOUS/HOLD
'arrangements.': ARPBG/*PLT/-S/TP-PL
'But': KPA/PWUT
'the': -T
'other': OER
'bird': PWEURD
'sneered': STPHAOER/-D
'at': AT
'him': HEUPL
'for': TPOR
'being': -BG
'a': AEU
'poor': PAOR
'simpleton,': S*EUPL/TO*PB/KW-BG
'who': WHO
'did': TK
'all': AUL
'the': -T
'hard': HARD
'work,': WORBG/KW-BG
'while': WHAOEUL
'the': -T
'other': OER
'two': TWO
'stayed': STAEUD
'at': AT
'home': HOEPL
'and': SKP
'had': H
'a': AEU
'good': TKPWAOD
'time': TAOEUPL
'of': -F
'it.': T/TP-PL
'For,': KPA/TPOR/KW-BG
'when': WHEPB
'the': -T
'mouse': PHOUS
'had': H
'made': PHAED
'the': -T
'fire': TPAOEUR
'and': SKP
'fetched': TPEFP/-D
'in': TPH
'the': -T
'water,': WAURBGS
'she': SHE
'could': KO
'retire': RAO*EUR
'into': TPHAO
'her': HER
'little': HREUL
'room': RAOPL
'and': SKP
'rest': REFT
'until': TPH-L
'it': T
'was': WAS
'time': TAOEUPL
'to': TO
'set': SET
'the': -T
'table.': TAEUBL/TP-PL
'The': KPA/-T
'sausage': SAUFPBLG
'had': H
'only': OEPBL
'to': TO
'watch': WAFP
'the': -T
'pot': POT
'to': TO
'see': SAOE
'that': THA
'the': -T
'food': TPAOD
'was': WAS
'properly': PRORL
'cooked,': KAOBGD/KW-BG
'and': SKP
'when': WHEPB
'it': T
'was': WAS
'near': TPHAOER
'dinner-time,': TKEURPB/TA*EPL/KW-BG
'he': HE
'just': SKWRUFT
'threw': THRAOU
'himself': HEUPLS
'into': TPHAO
'the': -T
'broth,': PWRO*T/KW-BG
'or': OR
'rolled': ROLD
'in': TPH
'and': SKP
'out': OUT
'among': PHOPBG
'the': -T
'vegetables': SREBLS
'three': THRAOE
'or': OR
'four': TPOUR
'times,': TAOEUPLS/KW-BG
'and': SKP
'there': THR
'they': THE
'were,': WR/KW-BG
'buttered,': PWUT/ERD/KW-BG
'and': SKP
'salted,': SALT/-D/KW-BG
'and': SKP
'ready': R-D
'to': TO
'be': -B
'served.': SEFRBD/TP-PL
'Then,': KPA/THEPB/KW-BG
'when': WHEPB
'the': -T
'bird': PWEURD
'came': KAEUPL
'home': HOEPL
'and': SKP
'had': H
'laid': HRAEUD
'aside': A/SAOEUD
'his': HEUS
'burden,': PWURD/KW-BG
'they': THE
'sat': SAT
'down': TKOUPB
'to': TO
'table,': TAEUBL/KW-BG
'and': SKP
'when': WHEPB
'they': THE
'had': H
'finished': TP*EURBD
'their': THAEUR
'meal,': PHAOEL/KW-BG
'they': THE
'could': KO
'sleep': SHRAOEP
'their': THAEUR
'fill': TPEUL
'till': TEUL
'the': -T
'following': TPOLG
'morning:': PHORPBG/STPH-FPLT
'and': SKP
'that': THA
'was': WAS
'really': R-L
'a': AEU
'very': SRE
'delightful': TKHRAOEUT/-FL
'life.': HRAOEUF/TP-PL
'Influenced': KPA/EUPB/TPHRAOUPBS/-D
'by': PWEU
'those': THOZ
'remarks,': RARBG/-S/KW-BG
'the': -T
'bird': PWEURD
'next': TPHEGT
'morning': PHORPBG
'refused': RAO*UFD
'to': TO
'bring': PWREU
'in': TPH
'the': -T
'wood,': WAOD/KW-BG
'telling': TELG
'the': -T
'others': OERS
'that': THA
'he': HE
'had': H
'been': PW-PB
'their': THAEUR
'servant': SEFRB/APBT
'long': HROPBG
'enough,': TPHUF/KW-BG
'and': SKP
'had': H
'been': PW-PB
'a': AEU
'fool': TPAOL
'into': TPHAO
'the': -T
'bargain,': PWAR/TKPWAEUPB/KW-BG
'and': SKP
'that': THA
'it': T
'was': WAS
'now': TPHOU
'time': TAOEUPL
'to': TO
'make': PHAEUBG
'a': AEU
'change,': KHAEUPBG/KW-BG
'and': SKP
'to': TO
'try': TREU
'some': SOPL
'other': OER
'way': WAEU
'of': -F
'arranging': ARPBG/-G
'the': -T
'work.': WORBG/TP-PL
'Beg': KPA/PWEG
'and': SKP
'pray': PRAEU
'as': AS
'the': -T
'mouse': PHOUS
'and': SKP
'the': -T
'sausage': SAUFPBLG
'might,': PHAOEUT/KW-BG
'it': T
'was': WAS
'of': -F
'no': TPHO
'use;': AOUS/STPH*FPLT
'the': -T
'bird': PWEURD
'remained': RE/PHAEUPBD
'master': PHAFRT
'of': -F
'the': -T
'situation,': SEUFP/KW-BG
'and': SKP
'the': -T
'venture': SREPBT/UR
'had': H
'to': TO
'be': -B
'made.': PHAED/TP-PL
'They': KPA/THE
'therefore': TH-FR
'drew': TKRAOU
'lots,': HROTS/KW-BG
'and': SKP
'it': T
'fell': TPEL
'to': TO
'the': -T
'sausage': SAUFPBLG
'to': TO
'bring': PWREU
'in': TPH
'the': -T
'wood,': WAOD/KW-BG
'to': TO
'the': -T
'mouse': PHOUS
'to': TO
'cook,': KAOBG/KW-BG
'and': SKP
'to': TO
'the': -T
'bird': PWEURD
'to': TO
'fetch': TPEFP
'the': -T
'water.': WAUR/TP-PL
'And': AFPBD
'now': TPHOU
'what': WHA
'happened?': HAPD/H-F
'The': KPA/-T
'sausage': SAUFPBLG
'started': STARTD
'in': TPH
'search': SEFRPB
'of': -F
'wood,': WAOD/KW-BG
'the': -T
'bird': PWEURD
'made': PHAED
'the': -T
'fire,': TPAOEUR/KW-BG
'and': SKP
'the': -T
'mouse': PHOUS
'put': PUT
'on': OPB
'the': -T
'pot,': POT/KW-BG
'and': SKP
'then': THEPB
'these': THEZ
'two': TWO
'waited': WAEUTD
'till': TEUL
'the': -T
'sausage': SAUFPBLG
'returned': RURPBD
'with': W
'the': -T
'fuel': TPAOUL
'for': TPOR
'the': -T
'following': TPOLG
'day.': TKAEU/TP-PL
'But': KPA/PWUT
'the': -T
'sausage': SAUFPBLG
'remained': RE/PHAEUPBD
'so': SO
'long': HROPBG
'away,': WA*EU/KW-BG
'that': THA
'they': THE
'became': PWAEUPL
'uneasy,': UPB/EZ/KW-BG
'and': SKP
'the': -T
'bird': PWEURD
'flew': TPHRAOU
'out': OUT
'to': TO
'meet': PHAOET
'him.': HEUPL/TP-PL
'He': KPA/HE
'had': H
'not': TPHOT
'flown': TPHROEPB
'far,': TPAR/KW-BG
'however,': HOUF/KW-BG
'when': WHEPB
'he': HE
'came': KAEUPL
'across': KRAOS
'a': AEU
'dog': TKOG
'who,': WHO/KW-BG
'having': SR-G
'met': PHET
'the': -T
'sausage,': SAUFPBLG/KW-BG
'had': H
'regarded': RARD/-D
'him': HEUPL
'as': AS
'his': HEUS
'legitimate': SKWREUT/PHAT
'booty,': PWAOT/TEU/KW-BG
'and': SKP
'so': SO
'seized': SAOEZ/-D
'and': SKP
'swallowed': SWALD
'him.': HEUPL/TP-PL
'The': KPA/-T
'bird': PWEURD
'complained': KPHRAEUPBD
'to': TO
'the': -T
'dog': TKOG
'of': -F
'this': TH
'bare-faced': PWAEUR/H-PB/TPAEUFD
'robbery,': ROB/REU/KW-BG
'but': PWUT
'nothing': TPHOG
'he': HE
'said': SED
'was': WAS
'of': -F
'any': TPHEU
'avail,': A/SRAEUL/KW-BG
'for': TPOR
'the': -T
'dog': TKOG
'answered': AEPBS/-D
'that': THA
'he': HE
'found': TPOUPBD
'false': TPALS
'credentials': KRED/EPBGS/-S
'on': OPB
'the': -T
'sausage,': SAUFPBLG/KW-BG
'and': SKP
'that': THA
'was': WAS
'the': -T
'reason': R-PB
'his': HEUS
'life': HRAOEUF
'had': H
'been': PW-PB
'forfeited.': TPOR/TPET/-D/TP-PL
'He': KPA/HE
'picked': PEUBGD
'up': UP
'the': -T
'wood,': WAOD/KW-BG
'and': SKP
'flew': TPHRAOU
'sadly': SAD/HREU
'home,': HOEPL/KW-BG
'and': SKP
'told': TOLD
'the': -T
'mouse': PHOUS
'all': AUL
'he': HE
'had': H
'seen': SAOEPB
'and': SKP
'heard.': HAERD/TP-PL
'They': KPA/THE
'were': WR
'both': PWO*T
'very': SRE
'unhappy,': UPB/HAEP/KW-BG
'but': PWUT
'agreed': TKPWRAED
'to': TO
'make': PHAEUBG
'the': -T
'best': PWEFT
'of': -F
'things': THEUPBGS
'and': SKP
'to': TO
'remain': RAEUPL
'with': W
'one': WUPB
'another.': TPHOER/TP-PL
'So': KPA/SO
'now': TPHOU
'the': -T
'bird': PWEURD
'set': SET
'the': -T
'table,': TAEUBL/KW-BG
'and': SKP
'the': -T
'mouse': PHOUS
'looked': HRAOBGD
'after': AF
'the': -T
'food': TPAOD
'and,': SKP/KW-BG
'wishing': WEURBG
'to': TO
'prepare': PRAEP
'it': T
'in': TPH
'the': -T
'same': SAEUPL
'way': WAEU
'as': AS
'the': -T
'sausage,': SAUFPBLG/KW-BG
'by': PWEU
'rolling': ROLG
'in': TPH
'and': SKP
'out': OUT
'among': PHOPBG
'the': -T
'vegetables': SREBLS
'to': TO
'salt': SALT
'and': SKP
'butter': PWAOURT
'them,': THEPL/KW-BG
'she': SHE
'jumped': SKWR*UPLD
'into': TPHAO
'the': -T
'pot;': POT/STPH*FPLT
'but': PWUT
'she': SHE
'stopped': STOPD
'short': SHORT
'long': HROPBG
'before': PW-FR
'she': SHE
'reached': RAOEFPD
'the': -T
'bottom,': PWOPLT/KW-BG
'having': SR-G
'already': HR-R
'parted': PARTD
'not': TPHOT
'only': OEPBL
'with': W
'her': HER
'skin': SKEUPB
'and': SKP
'hair,': HAEUR/KW-BG
'but': PWUT
'also': HR-S
'with': W
'life.': HRAOEUF/TP-PL
'Presently': KPA/PREPBLT
'the': -T
'bird': PWEURD
'came': KAEUPL
'in': TPH
'and': SKP
'wanted': WAPBTD
'to': TO
'serve': SEFRB
'up': UP
'the': -T
'dinner,': TKEURPB/KW-BG
'but': PWUT
'he': HE
'could': KO
'nowhere': TPHO/WR
'see': SAOE
'the': -T
'cook.': KAOBG/TP-PL
'In': KPA/TPH
'his': HEUS
'alarm': A/HRARPL
'and': SKP
'flurry,': TPHRUR/REU/KW-BG
'he': HE
'threw': THRAOU
'the': -T
'wood': WAOD
'here': HAOER
'and': SKP
'there': THR
'about': PW
'the': -T
'floor,': TPHRAOR/KW-BG
'called': KAULD
'and': SKP
'searched,': SEFRPBD/KW-BG
'but': PWUT
'no': TPHO
'cook': KAOBG
'was': WAS
'to': TO
'be': -B
'found.': TPOUPBD/TP-PL
'Then': KPA/THEPB
'some': SOPL
'of': -F
'the': -T
'wood': WAOD
'that': THA
'had': H
'been': PW-PB
'carelessly': KAEURLS/HREU
'thrown': THROEPB
'down,': TKOUPB/KW-BG
'caught': KAUT
'fire': TPAOEUR
'and': SKP
'began': TKPWAPB
'to': TO
'blaze.': PWHRAEUZ/TP-PL
'The': KPA/-T
'bird': PWEURD
'hastened': HAEUS/-PBD
'to': TO
'fetch': TPEFP
'some': SOPL
'water,': WAURBGS
'but': PWUT
'his': HEUS
'pail': PAEUL
'fell': TPEL
'into': TPHAO
'the': -T
'well,': WEL/KW-BG
'and': SKP
'he': HE
'after': AF
'it,': T/KW-BG
'and': SKP
'as': AS
'he': HE
'was': WAS
'unable': TPHA*EUBL
'to': TO
'recover': ROFR
'himself,': HEUPLS/KW-BG
'he': HE
'was': WAS
'drowned.': TKROUPBD/TP-PL
