The Will-O-the Wisp Is in the Town, Says the Moor Woman

'There': KPA/THR
'habitations': HAB/TAEUGS/-S
'of': -F
'men': PHEPB
'were': WR
'burnt,': PWURPBT/KW-BG
'the': -T
'hedges': HEPBLG/-S
'were': WR
'all': AUL
'in': TPH
'disorder,': TKORD/KW-BG
'and': SKP
'everything': EFRG
'seemed': SAOEPLD
'gone,': TKPWOPB/KW-BG
'and': SKP
'the': -T
'enemy's': EPB/PHEU/AES
'horses': HORSZ
'were': WR
'stamping': STAPL/-PG
'in': TPH
'the': -T
'old': OLD
'graves.': TKPWRAEUFS/TP-PL
'Those': KPA/THOZ
'were': WR
'hard,': HARD/KW-BG
'gloomy': TKPWHRAOPL/KWREU
'times,': TAOEUPLS/KW-BG
'but': PWUT
'they': THE
'came': KAEUPL
'to': TO
'an': APB
'end.': EPBD/TP-PL
'And': AFPBD
'now': TPHOU
'they': THE
'were': WR
'past': PAFT
'and': SKP
'gone—so': TKPWOPB/EPL/TKA*RB/SO
'people': PAOEPL
'said;': SED/STPH*FPLT
'yet': KWRET
'no': TPHO
'Story': KPA/STOER
'came': KAEUPL
'and': SKP
'knocked': TPHOBGD
'at': AT
'the': -T
'door,': TKAORBGS
'or': OR
'gave': TKPWAEUF
'any': TPHEU
'tidings': TAOEUD/-G/-S
'of': -F
'its': EUTS
'presence.': PREPBS/TP-PL
'"I': KW-GS/EU
'suppose': SPOS
'it': T
'must': PHUFT
'be': -B
'dead,': TKED/KW-BG
'or': OR
'gone': TKPWOPB
'away': WA*EU
'with': W
'many': PHAEPB
'other': OER
'things,"': THEUPBGS/KW-BG/KR-GS
'said': SED
'the': -T
'man.': PHAPB/TP-PL
'But': KPA/PWUT
'the': -T
'story': STOER
'never': TPHEFR
'dies.': TKAOEUZ/TP-PL
'And': AFPBD
'more': PHOR
'than': THAPB
'a': AEU
'whole': WHOEL
'year': KWRAOER
'went': WEPBT
'by,': PWEU/KW-BG
'and': SKP
'he': HE
'longed—oh,': HROPBG/-D/EPL/TKA*RB/OERBGS
'so': SO
'very': SRE
'much!—for': PHUFP/SKHRAPL/EPL/TKA*RB/TPOR
'the': -T
'Story.': KPA/STOER/TP-PL
'"I': KW-GS/EU
'wonder': WOPBD
'if': TP
'the': -T
'Story': KPA/STOER
'will': HR
'ever': -FR
'come': KOPL
'back': PWABG
'again': TKPWEPB
'and': SKP
'knock?"': TPHOBG/H-F/KR-GS
'And': AFPBD
'he': HE
'remembered': RERD
'it': T
'so': SO
'well': WEL
'in': TPH
'all': AUL
'the': -T
'various': SRAEURS
'forms': TPORPLS
'in': TPH
'which': WEU
'it': T
'had': H
'come': KOPL
'to': TO
'him,': HEUPL/KW-BG
'sometimes': STAOEUPLS
'young': KWRUPBG
'and': SKP
'charming,': KHARPL/-G/KW-BG
'like': HRAOEUBG
'spring': SPREUPBG
'itself,': T/SEFL/KW-BG
'sometimes': STAOEUPLS
'as': AS
'a': AEU
'beautiful': PWAOUFL
'maiden,': PHAEUD/*EPB/KW-BG
'with': W
'a': AEU
'wreath': WRAO*ET
'of': -F
'thyme': THAOEUPL
'in': TPH
'her': HER
'hair,': HAEUR/KW-BG
'and': SKP
'a': AEU
'beechen': PWAOEFP/*EPB
'branch': PWRAFRPB
'in': TPH
'her': HER
'hand,': HAPBD/KW-BG
'and': SKP
'with': W
'eyes': AO*EUS
'that': THA
'gleamed': TKPWHRAOEPL/-D
'like': HRAOEUBG
'deep': TKAOEP
'woodland': WAOD/HRAPBD
'lakes': HRAEUBGS
'in': TPH
'the': -T
'bright': PWRAOEUT
'sunshine.': SUPB/SHAO*EUPB/TP-PL
'Sometimes': KPA/STAOEUPLS
'it': T
'had': H
'come': KOPL
'to': TO
'him': HEUPL
'in': TPH
'the': -T
'guise': TKPWAOEUZ
'of': -F
'a': AEU
'peddler,': PED/HRER/KW-BG
'and': SKP
'had': H
'opened': OEPD
'its': EUTS
'box': PWOBGS
'and': SKP
'let': HRET
'silver': SEUL/SRER
'ribbon': REUB/O*PB
'come': KOPL
'fluttering': TPHRUT/ERG
'out,': OUT/KW-BG
'with': W
'verses': SRERSZ
'and': SKP
'inscriptions': EUPB/SKREUPGS/-S
'of': -F
'old': OLD
'remembrances.': RERPBS/-S/TP-PL
'But': KPA/PWUT
'it': T
'was': WAS
'most': PHOFT
'charming': KHARPL/-G
'of': -F
'all': AUL
'when': WHEPB
'it': T
'came': KAEUPL
'as': AS
'an': APB
'old': OLD
'grandmother,': TKPWR-PL/KW-BG
'with': W
'silvery': SEUL/SRER/KWREU
'hair,': HAEUR/KW-BG
'and': SKP
'such': SUFP
'large,': HRARPBLG/KW-BG
'sensible': SEPBS/-BL
'eyes.': AO*EUS/TP-PL
'She': KPA/SHE
'knew': TPHAOU
'so': SO
'well': WEL
'how': HOU
'to': TO
'tell': TEL
'about': PW
'the': -T
'oldest': OELD/EFT
'times,': TAOEUPLS/KW-BG
'long': HROPBG
'before': PW-FR
'the': -T
'princesses': PREUPB/SES/-S
'spun': SPUPB
'with': W
'the': -T
'golden': TKPWOELD/*EPB
'spindles,': SPEUPBD/-LS/KW-BG
'and': SKP
'the': -T
'dragons': TKRAG/O*PB/-S
'lay': HRAEU
'outside': OUDZ
'the': -T
'castles,': KAS/-LS/KW-BG
'guarding': TKPWARD/-G
'them.': THEPL/TP-PL
'She': KPA/SHE
'told': TOLD
'with': W
'such': SUFP
'an': APB
'air': AEUR
'of': -F
'truth,': TRAO*UT/KW-BG
'that': THA
'black': PWHRABG
'spots': SPOTS
'danced': TKAPBS/-D
'before': PW-FR
'the': -T
'eyes': AO*EUS
'of': -F
'all': AUL
'who': WHO
'heard': HAERD
'her,': HER/KW-BG
'and': SKP
'the': -T
'floor': TPHRAOR
'became': PWAEUPL
'black': PWHRABG
'with': W
'human': HAOUPL
'blood;': PWHRAOD/STPH*FPLT
'terrible': TERBL
'to': TO
'see': SAOE
'and': SKP
'to': TO
'hear,': HAER/KW-BG
'and': SKP
'yet': KWRET
'so': SO
'entertaining,': EPBT/TAEUPBG/KW-BG
'because': PWAU
'such': SUFP
'a': AEU
'long': HROPBG
'time': TAOEUPL
'had': H
'passed': PAFD
'since': SEUPBS
'it': T
'all': AUL
'happened.': HAPD/TP-PL
'"Will': KW-GS/W*EUL
'it': T
'ever': -FR
'knock': TPHOBG
'at': AT
'my': PHEU
'door': TKAOR
'again?"': TKPWEPB/H-F/KR-GS
'said': SED
'the': -T
'man,': PHAPB/KW-BG
'and': SKP
'he': HE
'gazed': TKPWAEZ/-D
'at': AT
'the': -T
'door,': TKAORBGS
'so': SO
'that': THA
'black': PWHRABG
'spots': SPOTS
'came': KAEUPL
'before': PW-FR
'his': HEUS
'eyes': AO*EUS
'and': SKP
'upon': POPB
'the': -T
'floor;': TPHRAOR/STPH*FPLT
'he': HE
'did': TK
'not': TPHOT
'know': TPHOE
'if': TP
'it': T
'was': WAS
'blood,': PWHRAOD/KW-BG
'or': OR
'mourning': PHOURPBG
'crape': KRAP/SKWR*E
'from': TPR
'the': -T
'dark': TKARBG
'heavy': HOEUF
'days.': TKAEUS/TP-PL
'And': AFPBD
'as': AS
'he': HE
'sat': SAT
'thus,': THUS/KW-BG
'the': -T
'thought': THAUT
'came': KAEUPL
'upon': POPB
'him': HEUPL
'whether': WHR
'the': -T
'Story': KPA/STOER
'might': PHAOEUT
'not': TPHOT
'have': SR
'hidden': HEUD/EPB
'itself,': T/SEFL/KW-BG
'like': HRAOEUBG
'the': -T
'princess': PREUPB/SES
'in': TPH
'the': -T
'old': OLD
'tale.': TAEL/TP-PL
'And': AFPBD
'he': HE
'would': WO
'now': TPHOU
'go': TKPW
'in': TPH
'search': SEFRPB
'of': -F
'it;': T/STPH*FPLT
'if': TP
'he': HE
'found': TPOUPBD
'it,': T/KW-BG
'it': T
'would': WO
'beam': PWAEPL
'in': TPH
'new': TPHU
'splendor,': SPHREPBD/O*R/KW-BG
'lovelier': HR*/O*/SR*/*E/HR*/SKWREU/*ER
'than': THAPB
'ever.': -FR/TP-PL
'"Who': KW-GS/KPA*/WHO
'knows?': TPHOEZ/H-F
'Perhaps': KPA/PRAPS
'it': T
'has': HAS
'hidden': HEUD/EPB
'itself': T/SEFL
'in': TPH
'the': -T
'straw': STRAU
'that': THA
'balances': PWALS
'on': OPB
'the': -T
'margin': PHARPB
'of': -F
'the': -T
'well.': WEL/TP-PL
'Carefully,': KPA/KA*EUFL/KW-BG
'carefully!': KA*EUFL/SKHRAPL
'Perhaps': KPA/PRAPS
'it': T
'lies': HRAO*EUS
'hidden': HEUD/EPB
'in': TPH
'a': AEU
'certain': SERPB
'flower—that': TPHRO*UR/EPL/TKA*RB/THA
'flower': TPHRO*UR
'in': TPH
'one': WUPB
'of': -F
'the': -T
'great': TKPWRAET
'books': PWAOBGS
'on': OPB
'the': -T
'book-shelf."': PWAOBG/H-PB/SHEFL/TP-PL/KR-GS
'And': AFPBD
'the': -T
'man': PHAPB
'went': WEPBT
'and': SKP
'opened': OEPD
'one': WUPB
'of': -F
'the': -T
'newest': TPHAOUFT
'books,': PWAOBGS/KW-BG
'to': TO
'gain': TKPWAEUPB
'information': TPH-FGS
'on': OPB
'this': TH
'point;': POEUPBT/STPH*FPLT
'but': PWUT
'there': THR
'was': WAS
'no': TPHO
'flower': TPHRO*UR
'to': TO
'be': -B
'found.': TPOUPBD/TP-PL
'There': KPA/THR
'he': HE
'read': RAED
'about': PW
'Holger': H*P/O*/HR*/TKPW*/*ER
'Danske;': TKAPB/-S/*BG/SKWR*E/STPH*FPLT
'and': SKP
'the': -T
'man': PHAPB
'read': RAED
'that': THA
'the': -T
'tale': TAEL
'had': H
'been': PW-PB
'invented': EUPB/SREPBTD
'and': SKP
'put': PUT
'together': TOGT
'by': PWEU
'a': AEU
'monk': PHO*PBG
'in': TPH
'France,': TPRAPBS/KW-BG
'that': THA
'it': T
'was': WAS
'a': AEU
'romance,': RO/PHAPBS/KW-BG
'"translated': KW-GS/THRAEUTD
'into': TPHAO
'Danish': TKAEUPB/EURB
'and': SKP
'printed': PREUPBTD
'in': TPH
'that': THA
'language;"': HRAPBLG/STPH*FPLT/KR-GS
'that': THA
'Holger': H*P/O*/HR*/TKPW*/*ER
'Danske': TKAPB/-S/*BG/SKWR*E
'had': H
'never': TPHEFR
'really': R-L
'lived,': HREUFD/KW-BG
'and': SKP
'consequently': KWEPBT/HREU
'could': KO
'never': TPHEFR
'come': KOPL
'again,': STKPWERPBGS
'as': AS
'we': WE
'have': SR
'sung,': SUPBG/KW-BG
'and': SKP
'have': SR
'been': PW-PB
'so': SO
'glad': TKPWHRAD
'to': TO
'believe.': PWHREF/TP-PL
'And': AFPBD
'William': WOEUPL
'Tell': KPA/TEL
'was': WAS
'treated': TRAOETD
'just': SKWRUFT
'like': HRAOEUBG
'Holger': H*P/O*/HR*/TKPW*/*ER
'Danske.': TKAPB/-S/*BG/SKWR*E/TP-PL
'These': KPA/THEZ
'were': WR
'all': AUL
'only': OEPBL
'myths—nothing': PH*EUT/-S/EPL/TKA*RB/TPHOG
'on': OPB
'which': WEU
'we': WE
'could': KO
'depend;': TK-P/STPH*FPLT
'and': SKP
'yet': KWRET
'it': T
'is': S
'all': AUL
'written': WREUPB
'in': TPH
'a': AEU
'very': SRE
'learned': HRERPBD
'book.': PWAOBG/TP-PL
'"Well,': KW-GS/KPA*/WEL/KW-BG
'I': EU
'shall': SHAL
'believe': PWHREF
'what': WHA
'I': EU
'believe!"': PWHREF/SKHRAPL/KR-GS
'said': SED
'the': -T
'man.': PHAPB/TP-PL
'"There': KW-GS/KPA*/THR
'grows': TKPWRO*ES
'no': TPHO
'plantain': PHRAPB/TAEUPB
'where': W-R
'no': TPHO
'foot': TPAOT
'has': HAS
'trod."': TROD/TP-PL/KR-GS
'And': AFPBD
'he': HE
'closed': KHROEFD
'the': -T
'book': PWAOBG
'and': SKP
'put': PUT
'it': T
'back': PWABG
'in': TPH
'its': EUTS
'place,': PHRAEUS/KW-BG
'and': SKP
'went': WEPBT
'to': TO
'the': -T
'fresh': TPRERB
'flowers': TPHRO*URS
'at': AT
'the': -T
'window.': WOEUPBD/TP-PL
'Perhaps': KPA/PRAPS
'the': -T
'Story': KPA/STOER
'might': PHAOEUT
'have': SR
'hidden': HEUD/EPB
'itself': T/SEFL
'in': TPH
'the': -T
'red': RED
'tulips,': TAOU/HREUPS/KW-BG
'with': W
'the': -T
'golden': TKPWOELD/*EPB
'yellow': KWREL/OE
'edges,': EPBLGS/KW-BG
'or': OR
'in': TPH
'the': -T
'fresh': TPRERB
'rose,': ROEZ/KW-BG
'or': OR
'in': TPH
'the': -T
'beaming': PWAEPL/-G
'camellia.': KA/PHAOEL/KWRA/TP-PL
'The': KPA/-T
'sunshine': SUPB/SHAO*EUPB
'lay': HRAEU
'among': PHOPBG
'the': -T
'flowers,': TPHRO*URS/KW-BG
'but': PWUT
'no': TPHO
'Story.': KPA/STOER/TP-PL
'The': KPA/-T
'flowers': TPHRO*URS
'which': WEU
'had': H
'been': PW-PB
'here': HAOER
'in': TPH
'the': -T
'dark': TKARBG
'troublous': T*/R*/O*/*U/PW*/HR*/KWRO/SKWRU/-S
'time': TAOEUPL
'had': H
'been': PW-PB
'much': PHUFP
'more': PHOR
'beautiful;': PWAOUFL/STPH*FPLT
'but': PWUT
'they': THE
'had': H
'been': PW-PB
'cut': KUT
'off,': OF/KW-BG
'one': WUPB
'after': AF
'another,': TPHOER/KW-BG
'to': TO
'be': -B
'woven': WOEFPB
'into': TPHAO
'wreaths': WRAO*ET/-S
'and': SKP
'placed': PHRAEUFD
'in': TPH
'coffins,': KOFPB/-S/KW-BG
'and': SKP
'the': -T
'flag': TPHRAG
'had': H
'waved': WAFD
'over': OEFR
'them!': THEPL/SKHRAPL
'Perhaps': KPA/PRAPS
'the': -T
'Story': KPA/STOER
'had': H
'been': PW-PB
'buried': PWUR/EUD
'with': W
'the': -T
'flowers;': TPHRO*URS/STPH*FPLT
'but': PWUT
'then': THEPB
'the': -T
'flowers': TPHRO*URS
'would': WO
'have': SR
'known': TPHOEPB
'of': -F
'it,': T/KW-BG
'and': SKP
'the': -T
'coffin': KOFPB
'would': WO
'have': SR
'heard': HAERD
'it,': T/KW-BG
'and': SKP
'every': EF
'little': HREUL
'blade': PWHRAEUD
'of': -F
'grass': TKPWRAS
'that': THA
'shot': SHOT
'forth': TPO*RT
'would': WO
'have': SR
'told': TOLD
'of': -F
'it.': T/TP-PL
'The': KPA/-T
'Story': KPA/STOER
'never': TPHEFR
'dies.': TKAOEUZ/TP-PL
'Perhaps': KPA/PRAPS
'it': T
'has': HAS
'been': PW-PB
'here': HAOER
'once,': WUPBS/KW-BG
'and': SKP
'has': HAS
'knocked;': TPHOBGD/STPH*FPLT
'but': PWUT
'who': WHO
'had': H
'eyes': AO*EUS
'or': OR
'ears': AOERS
'for': TPOR
'it': T
'in': TPH
'those': THOZ
'times?': TAOEUPLS/H-F
'People': KPA/PAOEPL
'looked': HRAOBGD
'darkly,': TKARPBLG/HREU/KW-BG
'gloomily,': TKPWHRAOPL/HREU/KW-BG
'and': SKP
'almost': HR-PL
'angrily': APBG/REU/HREU
'at': AT
'the': -T
'sunshine': SUPB/SHAO*EUPB
'of': -F
'spring,': SPREUPBG/KW-BG
'at': AT
'the': -T
'twittering': HRO*ER/TWEUT/*ERG
'birds,': PWEURDZ/KW-BG
'and': SKP
'all': AUL
'the': -T
'cheerful': KHAOER/-FL
'green;': TKPWRAOEPB/STPH*FPLT
'the': -T
'tongue': TUPBG
'could': KO
'not': TPHOT
'even': AOEPB
'bear': PWAER
'the': -T
'old': OLD
'merry,': PHER/REU/KW-BG
'popular': PHRA*R
'songs,': SOPBGS/KW-BG
'and': SKP
'they': THE
'were': WR
'laid': HRAEUD
'in': TPH
'the': -T
'coffin': KOFPB
'with': W
'so': SO
'much': PHUFP
'that': THA
'our': OUR
'heart': HART
'held': HELD
'dear.': TKAER/TP-PL
'The': KPA/-T
'Story': KPA/STOER
'may': PHAE
'have': SR
'knocked': TPHOBGD
'without': WOUT
'obtaining': OB/TAEUPBG
'a': AEU
'hearing;': HAERG/STPH*FPLT
'there': THR
'was': WAS
'none': TPHOPB
'to': TO
'bid': PWEUD
'it': T
'welcome,': WELG/KW-BG
'and': SKP
'so': SO
'it': T
'may': PHAE
'have': SR
'gone': TKPWOPB
'away.': WA*EU/TP-PL
'"I': KW-GS/EU
'will': HR
'go': TKPW
'forth': TPO*RT
'and': SKP
'seek': SAOEBG
'it.': T/TP-PL
'Out': KPA/OUT
'in': TPH
'the': -T
'country!': KREU/SKHRAPL
'out': OUT
'in': TPH
'the': -T
'wood!': WAOD/SKHRAPL
'and': SKP
'on': OPB
'the': -T
'open': OEP
'sea': SAE
'beach!"': PWAEFP/SKHRAPL/KR-GS
'Out': KPA/OUT
'in': TPH
'the': -T
'country': KREU
'lies': HRAO*EUS
'an': APB
'old': OLD
'manor': PHAPB/O*R
'house,': HOUS/KW-BG
'with': W
'red': RED
'walls,': WAULS/KW-BG
'pointed': POEUPBTD
'gables,': TKPWAEUBL/-S/KW-BG
'and': SKP
'a': AEU
'red': RED
'flag': TPHRAG
'that': THA
'floats': TPHROETS
'on': OPB
'the': -T
'tower.': TOUR/TP-PL
'The': KPA/-T
'nightingale': TPHAOEUT/-G/TKPWAEL
'sings': SEUPBGS
'among': PHOPBG
'the': -T
'finely-fringed': TPAOEUPB/HREU/H-PB/TPREUPB/-PBLGD
'beech-leaves,': PWAOEFP/H-PB/HREFS/KW-BG
'looking': HRAOG
'at': AT
'the': -T
'blooming': PWHRAOPL/-G
'apple': A*EPL
'trees': TRAOES
'of': -F
'the': -T
'garden,': TKPWA*RPB/KW-BG
'and': SKP
'thinking': THEUG
'that': THA
'they': THE
'bear': PWAER
'roses.': ROES/-S/TP-PL
'Here': KPA/HAOER
'the': -T
'bees': PWAOES
'are': R
'mightily': PHAOEUT/SKWREU/HREU
'busy': PW-Z
'in': TPH
'the': -T
'summer-time,': SAOURPL/TA*EPL/KW-BG
'and': SKP
'hover': HOFR
'round': ROUPBD
'their': THAEUR
'queen': KWAOEPB
'with': W
'their': THAEUR
'humming': HUPL/-G
'song.': SOPBG/TP-PL
'The': KPA/-T
'autumn': AU/UPL
'has': HAS
'much': PHUFP
'to': TO
'tell': TEL
'of': -F
'the': -T
'wild': WAOEULD
'chase,': KHAEUS/KW-BG
'of': -F
'the': -T
'leaves': HREFS
'of': -F
'the': -T
'trees,': TRAOES/KW-BG
'and': SKP
'of': -F
'the': -T
'races': RAEUSZ
'of': -F
'men': PHEPB
'that': THA
'are': R
'passing': PAFG
'away': WA*EU
'together.': TOGT/TP-PL
'The': KPA/-T
'wild': WAOEULD
'swans': SWAPBS
'sing': SEUPBG
'at': AT
'Christmas-time': KREUS/PHAS/TA*EPL
'on': OPB
'the': -T
'open': OEP
'water,': WAURBGS
'while': WHAOEUL
'in': TPH
'the': -T
'old': OLD
'hall': HAUL
'the': -T
'guests': TKPWEFTS
'by': PWEU
'the': -T
'fireside': TPAOEUR/SAOEUD
'gladly': TKPWHRAD/HREU
'listen': HREUFPB
'to': TO
'songs': SOPBGS
'and': SKP
'to': TO
'old': OLD
'legends.': HREPBLGDZ/TP-PL
'Down': KPA/TKOUPB
'into': TPHAO
'the': -T
'old': OLD
'part': PART
'of': -F
'the': -T
'garden,': TKPWA*RPB/KW-BG
'where': W-R
'the': -T
'great': TKPWRAET
'avenue': AEF
'of': -F
'wild': WAOEULD
'chestnut': KHEFT/TPHUT
'trees': TRAOES
'lures': HRURS
'the': -T
'wanderer': WAPBD/RER
'to': TO
'tread': TRED
'its': EUTS
'shades,': SHAEUDZ/KW-BG
'went': WEPBT
'the': -T
'man': PHAPB
'who': WHO
'was': WAS
'in': TPH
'search': SEFRPB
'of': -F
'the': -T
'Story;': KPA/STOER/STPH*FPLT
'for': TPOR
'here': HAOER
'the': -T
'wind': WEUPBD
'had': H
'once': WUPBS
'murmured': PHUR/PHUR/-D
'something': S-G
'to': TO
'him': HEUPL
'of': -F
'"Waldemar': KW-GS/W*P/A*/HR*/TK*/*E/PH*/A*R
'Daa': KPA/TKA/KWRA
'and': SKP
'his': HEUS
'Daughters."': KPA/TKAURS/TP-PL/KR-GS
'The': KPA/-T
'Dryad': TK*P/R*/KWR*/A*/TK*
'in': TPH
'the': -T
'tree,': TRAOE/KW-BG
'who': WHO
'was': WAS
'the': -T
'Story-mother': KPA/STOER/H-PB/PHOER
'herself,': H*ERS/KW-BG
'had': H
'here': HAOER
'told': TOLD
'him': HEUPL
'the': -T
'"Dream': KW-GS/KPA*/TKRAOEPL
'of': -F
'the': -T
'Old': KPA/OLD
'Oak': KPA/OEBG
'Tree."': KPA/TRAOE/TP-PL/KR-GS
'Here,': KPA/HAOER/KW-BG
'in': TPH
'the': -T
'time': TAOEUPL
'of': -F
'the': -T
'ancestral': APB/SES/TRAL
'mother,': PHOER/KW-BG
'had': H
'stood': STAOD
'clipped': KHREUPD
'hedges,': HEPBLG/-S/KW-BG
'but': PWUT
'now': TPHOU
'only': OEPBL
'ferns': TPERPB/-S
'and': SKP
'stinging': STEUPBG/-G
'nettles': TPHET/-LS
'grew': TKPWRAOU
'there,': THR-RBGS
'hiding': HAOEUD/-G
'the': -T
'scattered': SKAT/ERD
'fragments': TPRAPLTS
'of': -F
'old': OLD
'sculptured': SKUP/KHURD
'figures;': TPEUGS/STPH*FPLT
'the': -T
'moss': PHOS
'is': S
'growing': TKPWROEG
'in': TPH
'their': THAEUR
'eyes,': AO*EUS/KW-BG
'but': PWUT
'they': THE
'can': K
'see': SAOE
'as': AS
'well': WEL
'as': AS
'ever,': -FR/KW-BG
'which': WEU
'was': WAS
'more': PHOR
'than': THAPB
'the': -T
'man': PHAPB
'could': KO
'do': TKO
'who': WHO
'was': WAS
'in': TPH
'search': SEFRPB
'of': -F
'the': -T
'Story,': KPA/STOER/KW-BG
'for': TPOR
'he': HE
'could': KO
'not': TPHOT
'find': TPAOEUPBD
'that.': THA/TP-PL
'Where': KPA/W-R
'could': KO
'it': T
'be?': -B/H-F
'The': KPA/-T
'crows': KROE/-S
'flew': TPHRAOU
'past': PAFT
'him': HEUPL
'by': PWEU
'hundreds': HUPBS
'across': KRAOS
'the': -T
'old': OLD
'trees,': TRAOES/KW-BG
'and': SKP
'screamed,': SKRAOEPLD/KW-BG
'"Krah!': KW-GS/K*P/R*/A*/H*/SKHRAPL
'da!—Krah!': TKA/SKHRAPL/EPL/TKA*RB/K*P/R*/A*/H*/SKHRAPL
'da!"': TKA/SKHRAPL/KR-GS
'And': AFPBD
'he': HE
'went': WEPBT
'out': OUT
'of': -F
'the': -T
'garden': TKPWA*RPB
'and': SKP
'over': OEFR
'the': -T
'grass-plot': TKPWRAS/H-PB/PHROT
'of': -F
'the': -T
'yard,': KWRARD/KW-BG
'into': TPHAO
'the': -T
'alder': AULD/*ER
'grove;': TKPWROEF/STPH*FPLT
'there': THR
'stood': STAOD
'a': AEU
'little': HREUL
'six-sided': SEUBGS/SAO*EUD/-D
'house,': HOUS/KW-BG
'with': W
'a': AEU
'poultry-yard': POL/TREU/KWRA*RD
'and': SKP
'a': AEU
'duck-yard.': TKUBG/H-PB/KWRARD/TP-PL
'In': KPA/TPH
'the': -T
'middle': PH*EULD
'of': -F
'the': -T
'room': RAOPL
'sat': SAT
'the': -T
'old': OLD
'woman': WOPL
'who': WHO
'had': H
'the': -T
'management': PH-GT
'of': -F
'the': -T
'whole,': WHOEL/KW-BG
'and': SKP
'who': WHO
'knew': TPHAOU
'accurately': ABG/RAT/HREU
'about': PW
'every': EF
'egg': EG
'that': THA
'was': WAS
'laid,': HRAEUD/KW-BG
'and': SKP
'about': PW
'every': EF
'chicken': KH*EUPB
'that': THA
'could': KO
'creep': KRAOEP
'out': OUT
'of': -F
'an': APB
'egg.': EG/TP-PL
'But': KPA/PWUT
'she': SHE
'was': WAS
'not': TPHOT
'the': -T
'Story': KPA/STOER
'of': -F
'which': WEU
'the': -T
'man': PHAPB
'was': WAS
'in': TPH
'search;': SEFRPB/STPH*FPLT
'that': THA
'she': SHE
'could': KO
'attest': A/TEFT
'with': W
'a': AEU
'Christian': KREUGS
'certificate': SER
'of': -F
'baptism': PWAPT/EUFPL
'and': SKP
'of': -F
'vaccination': SRABGS/TPHAEUGS
'that': THA
'lay': HRAEU
'in': TPH
'her': HER
'drawer.': TKRAUR/TP-PL
'Without,': KPA/WOUT/KW-BG
'not': TPHOT
'far': TPAR
'from': TPR
'the': -T
'house,': HOUS/KW-BG
'is': S
'a': AEU
'hill': HEUL
'covered': KOFRD
'with': W
'red-thorn': RED/H-PB/THORPB
'and': SKP
'broom.': PWRAOPL/TP-PL
'Here': KPA/HAOER
'lies': HRAO*EUS
'an': APB
'old': OLD
'grave-stone,': TKPWRAEUF/H-PB/STOEPB/KW-BG
'which': WEU
'was': WAS
'brought': PWRAUT
'here': HAOER
'many': PHAEPB
'years': KWRAOERS
'ago': AG
'from': TPR
'the': -T
'churchyard': KH*URPBLG/KWRARD
'of': -F
'the': -T
'provincial': PRO/SREUPBL
'town,': TOUPB/KW-BG
'a': AEU
'remembrance': RERPBS
'of': -F
'one': WUPB
'of': -F
'the': -T
'most': PHOFT
'honored': HOPB/ORD
'councillors': KOUPB/SEU/HROR/-S
'of': -F
'the': -T
'place;': PHRAEUS/STPH*FPLT
'his': HEUS
'wife': WAOEUF
'and': SKP
'his': HEUS
