The Flax
'the': -T
'spinning': SPEUPBG
'wheel.': WHAOEL/TP-PL
'"Whirr,': KW-GS/W*P/H*/*EU/R*/R*/KW-BG
'whirr,"': W*/H*/*EU/R*/R*/KW-BG/KR-GS
'went': WEPBT
'the': -T
'wheel': WHAOEL
'so': SO
'quickly': KWEULG
'that': THA
'the': -T
'flax': TPHRA*BGS
'could': KO
'not': TPHOT
'collect': KHREBGT
'its': EUTS
'thoughts.': THAUTS/TP-PL
'"Well,': KW-GS/KPA*/WEL/KW-BG
'I': EU
'have': SR
'been': PW-PB
'very': SRE
'happy,"': HAEP/KW-BG/KR-GS
'he': HE
'thought': THAUT
'in': TPH
'the': -T
'midst': PHEUDZ
'of': -F
'his': HEUS
'pain,': PAEUPB/KW-BG
'"and': KW-GS/SKP
'must': PHUFT
'be': -B
'contented': KAUPBT/-D
'with': W
'the': -T
'past;"': PAFT/STPH*FPLT/KR-GS
'and': SKP
'contented': KAUPBT/-D
'he': HE
'remained': RE/PHAEUPBD
'till': TEUL
'he': HE
'was': WAS
'put': PUT
'on': OPB
'the': -T
'loom,': HRAOPL/KW-BG
'and': SKP
'became': PWAEUPL
'a': AEU
'beautiful': PWAOUFL
'piece': PAOES
'of': -F
'white': WHAOEUT
'linen.': HREUPB/-PB/TP-PL
'All': KPA/AUL
'the': -T
'flax,': TPHRA*BGS/KW-BG
'even': AOEPB
'to': TO
'the': -T
'last': HRAFT
'stalk,': STAUBG/KW-BG
'was': WAS
'used': AOUFD
'in': TPH
'making': PHAEUG
'this': TH
'one': WUPB
'piece.': PAOES/TP-PL
'"Well,': KW-GS/KPA*/WEL/KW-BG
'this': TH
'is': S
'quite': KWAOEUT
'wonderful;': WUFL/STPH*FPLT
'I': EU
'could': KO
'not': TPHOT
'have': SR
'believed': PWHREFD
'that': THA
'I': EU
'should': SHO
'be': -B
'so': SO
'favored': TPAEUFRD
'by': PWEU
'fortune.': TP-RPB/TP-PL
'The': KPA/-T
'fern': TPERPB
'was': WAS
'not': TPHOT
'wrong': WROPBG
'with': W
'its': EUTS
'song': SOPBG
'of': -F
''Snip,': A*E/KPA*/STPHEUP/KW-BG
'snap,': STPHAP/KW-BG
'snurre,': S*/TPH*/*U/R*/R*/SKWR*E/KW-BG
'Basse': KPA/PWAS/SKWR*E
'lurre.'': HR*/*U/R*/R*/SKWR*E/TP-PL/AE
'But': KPA/PWUT
'the': -T
'song': SOPBG
'is': S
'not': TPHOT
'ended': EPBD/-D
'yet,': KWRET/KW-BG
'I': EU
'am': APL
'sure;': SHUR/STPH*FPLT
'it': T
'is': S
'only': OEPBL
'just': SKWRUFT
'beginning.': TKPWEUPB/-G/TP-PL
'How': KPA/HOU
'wonderful': WUFL
'it': T
'is,': S-RBGS
'that': THA
'after': AF
'all': AUL
'I': EU
'have': SR
'suffered,': SUFRD/KW-BG
'I': EU
'am': APL
'made': PHAED
'something': S-G
'of': -F
'at': AT
'last;': HRAFT/STPH*FPLT
'I': EU
'am': APL
'the': -T
'luckiest': HRUBG/KWREFT
'person': PERPB
'in': TPH
'the': -T
'world—so': WORLD/EPL/TKA*RB/SO
'strong': STROPBG
'and': SKP
'fine;': TPAOEUPB/STPH*FPLT
'and': SKP
'how': HOU
'white,': WHAOEUT/KW-BG
'and': SKP
'what': WHA
'a': AEU
'length!': HREPBG/SKHRAPL
'This': KPA/TH
'is': S
'something': S-G
'different': TKEUFRT
'to': TO
'being': -BG
'a': AEU
'mere': PHAOER
'plant': PHRAPBT
'and': SKP
'bearing': PWAERG
'flowers.': TPHRO*URS/TP-PL
'Then': KPA/THEPB
'I': EU
'had': H
'no': TPHO
'attention,': TAEPBGS/KW-BG
'nor': TPH-R
'any': TPHEU
'water': WAUR
'unless': TPH-LS
'it': T
'rained;': RAEUPBD/STPH*FPLT
'now,': TPHOURBGS
'I': EU
'am': APL
'watched': WAFPD
'and': SKP
'taken': TAEPB
'care': KAEUR
'of.': -F/TP-PL
'Every': KPA/EF
'morning': PHORPBG
'the': -T
'maid': PHAEUD
'turns': TURPBS
'me': PHE
'over,': OEFR/KW-BG
'and': SKP
'I': EU
'have': SR
'a': AEU
'shower-bath': SHOUR/H-PB/PWA*T
'from': TPR
'the': -T
'watering-pot': WAURPBG/H-PB/POT
'every': EF
'evening.': AOEPBG/TP-PL
'Yes,': KPA/KWRE/KW-BG
'and': SKP
'the': -T
'clergyman's': KHRERPBLG/PHAPB/AES
'wife': WAOEUF
'noticed': TPH-TS/-D
'me,': PHE/KW-BG
'and': SKP
'said': SED
'I': EU
'was': WAS
'the': -T
'best': PWEFT
'piece': PAOES
'of': -F
'linen': HREUPB/-PB
'in': TPH
'the': -T
'whole': WHOEL
'parish.': PAR/EURB/TP-PL
'I': EU
'cannot': SK-PBT
'be': -B
'happier': HAP/KWRER
'than': THAPB
'I': EU
'am': APL
'now."': TPHOU/TP-PL/KR-GS
'After': KPA/AF
'some': SOPL
'time,': TAOEUPL/KW-BG
'the': -T
'linen': HREUPB/-PB
'was': WAS
'taken': TAEPB
'into': TPHAO
'the': -T
'house,': HOUS/KW-BG
'placed': PHRAEUFD
'under': TPH-PB
'the': -T
'scissors,': SEUS/ORS/KW-BG
'and': SKP
'cut': KUT
'and': SKP
'torn': TORPB
'into': TPHAO
'pieces,': PAOEFS/KW-BG
'and': SKP
'then': THEPB
'pricked': PREUBGD
'with': W
'needles.': TPHAO*ELDZ/TP-PL
'This': KPA/TH
'certainly': SERPBL
'was': WAS
'not': TPHOT
'pleasant;': PHREFPBT/STPH*FPLT
'but': PWUT
'at': AT
'last': HRAFT
'it': T
'was': WAS
'made': PHAED
'into': TPHAO
'twelve': TWEFL
'garments': TKPWARPLTS
'of': -F
'that': THA
'kind': KEUPBD
'which': WEU
'people': PAOEPL
'do': TKO
'not': TPHOT
'like': HRAOEUBG
'to': TO
'name,': TPHAEUPL/KW-BG
'and': SKP
'yet': KWRET
'everybody': EFRB
'should': SHO
'wear': WAER
'one.': WUPB/TP-PL
'"See,': KW-GS/KPA*/SAOE/KW-BG
'now,': TPHOURBGS
'then,"': THEPB/KW-BG/KR-GS
'said': SED
'the': -T
'flax;': TPHRA*BGS/STPH*FPLT
'"I': KW-GS/EU
'have': SR
'become': PW-BG
'something': S-G
'of': -F
'importance.': PORPBS/TP-PL
'This': KPA/TH
'was': WAS
'my': PHEU
'destiny;': TKEFT/TPHEU/STPH*FPLT
'it': T
'is': S
'quite': KWAOEUT
'a': AEU
'blessing.': PWHR*EFG/TP-PL
'Now': KPA/TPHOU
'I': EU
'shall': SHAL
'be': -B
'of': -F
'some': SOPL
'use': AOUS
'in': TPH
'the': -T
'world,': WORLD/KW-BG
'as': AS
'everyone': EFRPB
'ought': OT
'to': TO
'be;': -B/STPH*FPLT
'it': T
'is': S
'the': -T
'only': OEPBL
'way': WAEU
'to': TO
'be': -B
'happy.': HAEP/TP-PL
'I': EU
'am': APL
'now': TPHOU
'divided': TKWAOEUTD
'into': TPHAO
'twelve': TWEFL
'pieces,': PAOEFS/KW-BG
'and': SKP
'yet': KWRET
'we': WE
'are': R
'all': AUL
'one': WUPB
'and': SKP
'the': -T
'same': SAEUPL
'in': TPH
'the': -T
'whole': WHOEL
'dozen.': TKOZ/TP-PL
'It': KPA/T
'is': S
'most': PHOFT
'extraordinary': KPRORD
'good': TKPWAOD
'fortune."': TP-RPB/TP-PL/KR-GS
'Years': KPA/KWRAOERS
'passed': PAFD
'away,': WA*EU/KW-BG
'and': SKP
'at': AT
'last': HRAFT
'the': -T
'linen': HREUPB/-PB
'was': WAS
'so': SO
'worn': WORPB
'it': T
'could': KO
'scarcely': SKAEURS/HREU
'hold': HOLD
'together.': TOGT/TP-PL
'"It': KW-GS/KPA*/T
'must': PHUFT
'end': EPBD
'very': SRE
'soon,"': SAOPB/KW-BG/KR-GS
'said': SED
'the': -T
'pieces': PAOEFS
'to': TO
'each': AOEFP
'other;': OER/STPH*FPLT
'"we': KW-GS/WE
'would': WO
'gladly': TKPWHRAD/HREU
'have': SR
'held': HELD
'together': TOGT
'a': AEU
'little': HREUL
'longer,': HRORPBG/KW-BG
'but': PWUT
'it': T
'is': S
'useless': AOUFLS
'to': TO
'expect': KP-PT
'impossibilities."': EUPL/POBLT/-S/TP-PL/KR-GS
'And': AFPBD
'at': AT
'length': HREPBG
'they': THE
'fell': TPEL
'into': TPHAO
'rags': RAG/-S
'and': SKP
'tatters,': TAT/ERS/KW-BG
'and': SKP
'thought': THAUT
'it': T
'was': WAS
'all': AUL
'over': OEFR
'with': W
'them,': THEPL/KW-BG
'for': TPOR
'they': THE
'were': WR
'torn': TORPB
'to': TO
'shreds,': SHR*EDZ/KW-BG
'and': SKP
'steeped': STAOEP/-D
'in': TPH
'water,': WAURBGS
'and': SKP
'made': PHAED
'into': TPHAO
'a': AEU
'pulp,': PUPL/KW-BG
'and': SKP
'dried,': TKRAOEUD/KW-BG
'and': SKP
'they': THE
'knew': TPHAOU
'not': TPHOT
'what': WHA
'besides,': PW-DZ/KW-BG
'till': TEUL
'all': AUL
'at': AT
'once': WUPBS
'they': THE
'found': TPOUPBD
'themselves': TH*EPLS
'beautiful': PWAOUFL
'white': WHAOEUT
'paper.': PAEUP/TP-PL
'"Well,': KW-GS/KPA*/WEL/KW-BG
'now,': TPHOURBGS
'this': TH
'is': S
'a': AEU
'surprise;': SPRAOEUS/STPH*FPLT
'a': AEU
'glorious': TKPWHRORS
'surprise': SPRAOEUS
'too,"': TAO/KW-BG/KR-GS
'said': SED
'the': -T
'paper.': PAEUP/TP-PL
'"I': KW-GS/EU
'am': APL
'now': TPHOU
'finer': TPAOEURPB
'than': THAPB
'ever,': -FR/KW-BG
'and': SKP
'I': EU
'shall': SHAL
'be': -B
'written': WREUPB
'upon,': POPB/KW-BG
'and': SKP
'who': WHO
'can': K
'tell': TEL
'what': WHA
'fine': TPAOEUPB
'things': THEUPBGS
'I': EU
'may': PHAE
'have': SR
'written': WREUPB
'upon': POPB
'me.': PHE/TP-PL
'This': KPA/TH
'is': S
'wonderful': WUFL
'luck!"': HRUBG/SKHRAPL/KR-GS
'And': AFPBD
'sure': SHUR
'enough': TPHUF
'the': -T
'most': PHOFT
'beautiful': PWAOUFL
'stories': STOERS
'and': SKP
'poetry': POEURT
'were': WR
'written': WREUPB
'upon': POPB
'it,': T/KW-BG
'and': SKP
'only': OEPBL
'once': WUPBS
'was': WAS
'there': THR
'a': AEU
'blot,': PWHROT/KW-BG
'which': WEU
'was': WAS
'very': SRE
'fortunate.': TP-RPBT/TP-PL
'Then': KPA/THEPB
'people': PAOEPL
'heard': HAERD
'the': -T
'stories': STOERS
'and': SKP
'poetry': POEURT
'read,': RAED/KW-BG
'and': SKP
'it': T
'made': PHAED
'them': THEPL
'wiser': WAOEUZ/ER
'and': SKP
'better;': PWOERT/STPH*FPLT
'for': TPOR
'all': AUL
'that': THA
'was': WAS
'written': WREUPB
'had': H
'a': AEU
'good': TKPWAOD
'and': SKP
'sensible': SEPBS/-BL
'meaning,': PHAOEPBG/KW-BG
'and': SKP
'a': AEU
'great': TKPWRAET
'blessing': PWHR*EFG
'was': WAS
'contained': KAUPB/TAEUPBD
'in': TPH
'the': -T
'words': WORDZ
'on': OPB
'this': TH
'paper.': PAEUP/TP-PL
'"I': KW-GS/EU
'never': TPHEFR
'imagined': PHAPBLGD
'anything': TPHEUG
'like': HRAOEUBG
'this,"': TH/KW-BG/KR-GS
'said': SED
'the': -T
'paper,': PAEUP/KW-BG
'"when': KW-GS/WHEPB
'I': EU
'was': WAS
'only': OEPBL
'a': AEU
'little': HREUL
'blue': PWHRU
'flower,': TPHRO*UR/KW-BG
'growing': TKPWROEG
'in': TPH
'the': -T
'fields.': TPAOELDZ/TP-PL
'How': KPA/HOU
'could': KO
'I': EU
'fancy': TPAEPBS
'that': THA
'I': EU
'should': SHO
'ever': -FR
'be': -B
'the': -T
'means': PHAOEPBS
'of': -F
'bringing': PWREUG
'knowledge': TPHOPBLG
'and': SKP
'joy': SKWROEU
'to': TO
'man?': PHAPB/H-F
'I': EU
'cannot': SK-PBT
'understand': URPBD
'it': T
'myself,': PHAO*EUS/KW-BG
'and': SKP
'yet': KWRET
'it': T
'is': S
'really': R-L
'so.': SO/TP-PL
'Heaven': KPA/HEFPB
'knows': TPHOEZ
'that': THA
'I': EU
'have': SR
'done': TKOPB
'nothing': TPHOG
'myself,': PHAO*EUS/KW-BG
'but': PWUT
'what': WHA
'I': EU
'was': WAS
'obliged': OE/PWHRAOEUPBLGD
'to': TO
'do': TKO
'with': W
'my': PHEU
'weak': WAEBG
'powers': POURS
'for': TPOR
'my': PHEU
'own': OEPB
'preservation;': PREFRGS/STPH*FPLT
'and': SKP
'yet': KWRET
'I': EU
'have': SR
'been': PW-PB
'promoted': PROEPLTD
'from': TPR
'one': WUPB
'joy': SKWROEU
'and': SKP
'honor': HO*RPB
'to': TO
'another.': TPHOER/TP-PL
'Each': KPA/AOEFP
'time': TAOEUPL
'I': EU
'think': THEU
'that': THA
'the': -T
'song': SOPBG
'is': S
'ended;': EPBD/-D/STPH*FPLT
'and': SKP
'then': THEPB
'something': S-G
'higher': HAOEUR
'and': SKP
'better': PWOERT
'begins': TKPWEUPBS
'for': TPOR
'me.': PHE/TP-PL
'I': EU
'suppose': SPOS
'now': TPHOU
'I': EU
'shall': SHAL
'be': -B
'sent': SEPBT
'on': OPB
'my': PHEU
'travels': TRAFLS
'about': PW
'the': -T
'world,': WORLD/KW-BG
'so': SO
'that': THA
'people': PAOEPL
'may': PHAE
'read': RAED
'me.': PHE/TP-PL
'It': KPA/T
'cannot': SK-PBT
'be': -B
'otherwise;': O*ERZ/STPH*FPLT
'indeed,': TPHAOEPBD/KW-BG
'it': T
'is': S
'more': PHOR
'than': THAPB
'probable;': PROB/STPH*FPLT
'for': TPOR
'I': EU
'have': SR
'more': PHOR
'splendid': SPHREPB/TKEUD
'thoughts': THAUTS
'written': WREUPB
'upon': POPB
'me,': PHE/KW-BG
'than': THAPB
'I': EU
'had': H
'pretty': PREUT
'flowers': TPHRO*URS
'in': TPH
'olden': OLD/*EPB
'times.': TAOEUPLS/TP-PL
'I': EU
'am': APL
'happier': HAP/KWRER
'than': THAPB
'ever."': -FR/TP-PL/KR-GS
'But': KPA/PWUT
'the': -T
'paper': PAEUP
'did': TK
'not': TPHOT
'go': TKPW
'on': OPB
'its': EUTS
'travels;': TRAFLS/STPH*FPLT
'it': T
'was': WAS
'sent': SEPBT
'to': TO
'the': -T
'printer,': PREURPBT/KW-BG
'and': SKP
'all': AUL
'the': -T
'words': WORDZ
'written': WREUPB
'upon': POPB
'it': T
'were': WR
'set': SET
'up': UP
'in': TPH
'type,': TAOEUP/KW-BG
'to': TO
'make': PHAEUBG
'a': AEU
'book,': PWAOBG/KW-BG
'or': OR
'rather,': RAER/KW-BG
'many': PHAEPB
'hundreds': HUPBS
'of': -F
'books;': PWAOBGS/STPH*FPLT
'for': TPOR
'so': SO
'many': PHAEPB
'more': PHOR
'persons': PERPBS
'could': KO
'derive': TKAO*EUF
'pleasure': PHRERB
'and': SKP
'profit': PROFT
'from': TPR
'a': AEU
'printed': PREUPBTD
'book,': PWAOBG/KW-BG
'than': THAPB
'from': TPR
'the': -T
'written': WREUPB
'paper;': PAEUP/STPH*FPLT
'and': SKP
'if': TP
'the': -T
'paper': PAEUP
'had': H
'been': PW-PB
'sent': SEPBT
'around': ARPBD
'the': -T
'world,': WORLD/KW-BG
'it': T
'would': WO
'have': SR
'been': PW-PB
'worn': WORPB
'out': OUT
'before': PW-FR
'it': T
'had': H
'got': TKPWOT
'half': HAF
'through': THRU
'its': EUTS
'journey.': SKWRURPB/TP-PL
'"This': KW-GS/KPA*/TH
'is': S
'certainly': SERPBL
'the': -T
'wisest': WAOEUZ/*ES
'plan,"': PHRAPB/KW-BG/KR-GS
'said': SED
'the': -T
'written': WREUPB
'paper;': PAEUP/STPH*FPLT
'"I': KW-GS/EU
'really': R-L
'did': TK
'not': TPHOT
'think': THEU
'of': -F
'that.': THA/TP-PL
'I': EU
'shall': SHAL
'remain': RAEUPL
'at': AT
'home,': HOEPL/KW-BG
'and': SKP
'be': -B
'held': HELD
'in': TPH
'honor,': HO*RPB/KW-BG
'like': HRAOEUBG
'some': SOPL
'old': OLD
'grandfather,': TKPWR-F/KW-BG
'as': AS
'I': EU
'really': R-L
'am': APL
'to': TO
'all': AUL
'these': THEZ
'new': TPHU
'books.': PWAOBGS/TP-PL
'They': KPA/THE
'will': HR
'do': TKO
'some': SOPL
'good.': TKPWAOD/TP-PL
'I': EU
'could': KO
'not': TPHOT
'have': SR
'wandered': WAPBD/-D
'about': PW
'as': AS
'they': THE
'do.': TKO/TP-PL
'Yet': KPA/KWRET
'he': HE
'who': WHO
'wrote': WRO
'all': AUL
'this': TH
'has': HAS
'looked': HRAOBGD
'at': AT
'me,': PHE/KW-BG
'as': AS
'every': EF
'word': WORD
'flowed': TPHROED
'from': TPR
'his': HEUS
'pen': PEPB
'upon': POPB
'my': PHEU
'surface.': SUFS/TP-PL
'I': EU
'am': APL
'the': -T
'most': PHOFT
'honored': HOPB/ORD
'of': -F
'all."': AUL/TP-PL/KR-GS
'Then': KPA/THEPB
'the': -T
'paper': PAEUP
'was': WAS
'tied': TAO*EUD
'in': TPH
'a': AEU
'bundle': PWUPBLD
'with': W
'other': OER
'papers,': PAEUPS/KW-BG
'and': SKP
'thrown': THROEPB
'into': TPHAO
'a': AEU
'tub': TUB
'that': THA
'stood': STAOD
'in': TPH
'the': -T
'washhouse.': W*/A*/S*/H*/H*/KWRO/SKWRU/-S/SKWR*E/TP-PL
'"After': KW-GS/KPA*/AF
'work,': WORBG/KW-BG
'it': T
'is': S
'well': WEL
'to': TO
'rest,"': REFT/KW-BG/KR-GS
'said': SED
'the': -T
'paper,': PAEUP/KW-BG
'"and': KW-GS/SKP
'a': AEU
'very': SRE
'good': TKPWAOD
'opportunity': TAOUPBT
'to': TO
'collect': KHREBGT
'one's': W*UPBS
'thoughts.': THAUTS/TP-PL
'Now': KPA/TPHOU
'I': EU
'am': APL
'able,': ABL/KW-BG
'for': TPOR
'the': -T
'first': TPEUFRT
'time,': TAOEUPL/KW-BG
'to': TO
'think': THEU
'of': -F
'my': PHEU
'real': RAEL
'condition;': K-PB/STPH*FPLT
'and': SKP
'to': TO
'know': TPHOE
'one's': W*UPBS
'self': S*EF
'is': S
'true': TRAOU
'progress.': PROG/TP-PL
'What': KPA/WHA
'will': HR
'be': -B
'done': TKOPB
'with': W
'me': PHE
'now,': TPHOURBGS
'I': EU
'wonder?': WOPBD/H-F
'No': KPA/TPHO
'doubt': TKOUT
'I': EU
'shall': SHAL
'still': STEUL
'go': TKPW
'forward.': TPAORD/TP-PL
'I': EU
'have': SR
'always': AULS
'progressed': PROGD
'hitherto,': H*EUT/ER/TO/KW-BG
'as': AS
'I': EU
'know': TPHOE
'quite': KWAOEUT
'well."': WEL/TP-PL/KR-GS
'Now': KPA/TPHOU
'it': T
'happened': HAPD
'one': WUPB
'day': TKAEU
'that': THA
'all': AUL
'the': -T
'paper': PAEUP
'in': TPH
'the': -T
'tub': TUB
'was': WAS
'taken': TAEPB
'out,': OUT/KW-BG
'and': SKP
'laid': HRAEUD
'on': OPB
'the': -T
'hearth': HAERT
'to': TO
'be': -B
'burnt.': PWURPBT/TP-PL
'People': KPA/PAOEPL
'said': SED
'it': T
'could': KO
'not': TPHOT
'be': -B
'sold': SOELD
'at': AT
'the': -T
'shop,': SHOP/KW-BG
'to': TO
'wrap': WRAP
'up': UP
'butter': PWAOURT
'and': SKP
'sugar,': SHURG/KW-BG
'because': PWAU
'it': T
'had': H
'been': PW-PB
'written': WREUPB
'upon.': POPB/TP-PL
'The': KPA/-T
'children': KHEURPB
'in': TPH
'the': -T
'house': HOUS
'stood': STAOD
'round': ROUPBD
'the': -T
'stove;': STOF/STPH*FPLT
'for': TPOR
'they': THE
'wanted': WAPBTD
'to': TO
'see': SAOE
'the': -T
'paper': PAEUP
'burn,': PWURPB/KW-BG
'because': PWAU
'it': T
'flamed': TPHRAEUPLD
'up': UP
'so': SO
'prettily,': PRET/HREU/KW-BG
'and': SKP
'afterwards,': A*FRDZ/KW-BG
'among': PHOPBG
'the': -T
'ashes,': ARBS/KW-BG
'so': SO
'many': PHAEPB
'red': RED
'sparks': SPARBGS
'could': KO
'be': -B
'seen': SAOEPB
'running': R*UPBG
'one': WUPB
'after': AF
'the': -T
'other,': OER/KW-BG
'here': HAOER
'and': SKP
'there,': THR-RBGS
'as': AS
'quick': KWEUBG
'as': AS
'the': -T
'wind.': WEUPBD/TP-PL
'They': KPA/THE
'called': KAULD
'it': T
'seeing': SAOEG
'the': -T
'children': KHEURPB
'come': KOPL
'out': OUT
'of': -F
'school,': SKAOL/KW-BG
'and': SKP
'the': -T
