Two Maidens
'thing,': THEUPBG/KW-BG
'and': SKP
'we': WE
'won't': WOEPBT
'be': -B
'called': KAULD
'things—that's': THEUPBGS/EPL/TKA*RB/THATS
'insulting': EUPB/SULT/-G
'us."': US/TP-PL/KR-GS
'"My': KW-GS/KPA*/PHEU
'lover': HRUFR
'would': WO
'be': -B
'ready': R-D
'to': TO
'give': TKPWEUF
'up': UP
'his': HEUS
'engagement,"': EPB/TKPWAEUPLT/KW-BG/KR-GS
'said': SED
'the': -T
'youngest,': KWRUPBG/EFT/KW-BG
'who': WHO
'was': WAS
'betrothed': PWE/TRO*T/-D
'to': TO
'a': AEU
'paver's': PAFR/AES
'hammer;': HAERPL/STPH*FPLT
'and': SKP
'the': -T
'hammer': HAERPL
'is': S
'the': -T
'thing': THEUPBG
'which': WEU
'drives': TKREUFS
'great': TKPWRAET
'piles': PAOEULS
'into': TPHAO
'the': -T
'earth,': *ERT/KW-BG
'like': HRAOEUBG
'a': AEU
'machine,': PH-PB/KW-BG
'and': SKP
'therefore': TH-FR
'does': TKOS
'on': OPB
'a': AEU
'large': HRARPBLG
'scale': SKAEL
'what': WHA
'ten': TEPB
'maidens': PHAEUD/*EPB/-S
'effect': EFBGT
'in': TPH
'a': AEU
'similar': SHRAR
'way.': WAEU/TP-PL
'"He': KW-GS/KPA*/HE
'wants': WAPBTS
'to': TO
'marry': PHAER
'me': PHE
'as': AS
'a': AEU
'maiden,': PHAEUD/*EPB/KW-BG
'but': PWUT
'whether': WHR
'he': HE
'would': WO
'have': SR
'me': PHE
'were': WR
'I': EU
'a': AEU
'hand-rammer': HA*EPBD/R*/A*/PH*/PH*/*ER
'is': S
'a': AEU
'question,': KWE/KW-BG
'so': SO
'I': EU
'won't': WOEPBT
'have': SR
'my': PHEU
'name': TPHAEUPL
'changed."': KHAEUPBGD/TP-PL/KR-GS
'"And': KW-GS/AFPBD
'I,"': EU/KW-BG/KR-GS
'said': SED
'the': -T
'elder': ELD/ER
'one,': WUPB/KW-BG
'"would': KW-GS/WO
'rather': RAER
'have': SR
'both': PWO*T
'my': PHEU
'arms': ARPLS
'broken': PWROEPB
'off."': OF/TP-PL/KR-GS
'But': KPA/PWUT
'the': -T
'Wheelbarrow': KPA/WHAOEL/PWAR/ROE
'was': WAS
'of': -F
'a': AEU
'different': TKEUFRT
'opinion;': P-PB/STPH*FPLT
'and': SKP
'the': -T
'Wheelbarrow': KPA/WHAOEL/PWAR/ROE
'was': WAS
'looked': HRAOBGD
'upon': POPB
'as': AS
'of': -F
'some': SOPL
'consequence,': KWEPBS/KW-BG
'for': TPOR
'he': HE
'considered': KR-D
'himself': HEUPLS
'a': AEU
'quarter': KWAR/TER
'of': -F
'a': AEU
'coach,': KOEFP/KW-BG
'because': PWAU
'he': HE
'went': WEPBT
'about': PW
'upon': POPB
'one': WUPB
'wheel.': WHAOEL/TP-PL
'"I': KW-GS/EU
'must': PHUFT
'submit': SPHEUT
'to': TO
'your': KWROUR
'notice,"': TPH-TS/KW-BG/KR-GS
'he': HE
'said,': SED/KW-BG
'"that': KW-GS/THA
'the': -T
'name': TPHAEUPL
''maiden'': A*E/PHAEUD/*EPB/AE
'is': S
'common': KPHOPB
'enough,': TPHUF/KW-BG
'and': SKP
'not': TPHOT
'nearly': TPHAOERL
'so': SO
'refined': RE/TPAOEUPBD
'as': AS
''hand-rammer,'': A*E/HAPBD/H-PB/R*/A*/PH*/PH*/*ER/KW-BG/AE
'or': OR
''stamper,'': A*E/STAPL/PER/KW-BG/AE
'which': WEU
'latter': HRART
'has': HAS
'also': HR-S
'been': PW-PB
'proposed,': PROEPD/KW-BG
'and': SKP
'through': THRU
'which': WEU
'you': U
'would': WO
'be': -B
'introduced': TROUD
'into': TPHAO
'the': -T
'category': KOERG
'of': -F
'seals;': SAOELS/STPH*FPLT
'and': SKP
'only': OEPBL
'think': THEU
'of': -F
'the': -T
'great': TKPWRAET
'stamp': STAFRP
'of': -F
'state,': STAEUT/KW-BG
'which': WEU
'impresses': EUPL/PRES/-S
'the': -T
'royal': ROEUL
'seal': SAOEL
'that': THA
'gives': TKPWEUFS
'effect': EFBGT
'to': TO
'the': -T
'laws!': HRAUS/SKHRAPL
'No,': KPA/TPHO/KW-BG
'in': TPH
'your': KWROUR
'case': KAEUS
'I': EU
'would': WO
'surrender': SREPBD/UR
'my': PHEU
'maiden': PHAEUD/*EPB
'name."': TPHAEUPL/TP-PL/KR-GS
'"No,': KW-GS/KPA*/TPHO/KW-BG
'certainly': SERPBL
'not!"': TPHOT/SKHRAPL/KR-GS
'exclaimed': SKHRAEUPLD
'the': -T
'elder.': ELD/ER/TP-PL
'"I': KW-GS/EU
'am': APL
'too': TAO
'old': OLD
'for': TPOR
'that."': THA/TP-PL/KR-GS
'"I': KW-GS/EU
'presume': PRAOUPL
'you': U
'have': SR
'never': TPHEFR
'heard': HAERD
'of': -F
'what': WHA
'is': S
'called': KAULD
''European': A*E/UR/PAOEPB
'necessity?'"': TPHES/TEU/H-F/AE/KR-GS
'observed': OEBD
'the': -T
'honest': HOPBS
'Measuring': KPA/PH-RBG
'Tape.': KPA/TAEUP/TP-PL
'"One': KW-GS/KPA*/WUPB
'must': PHUFT
'be': -B
'able': ABL
'to': TO
'adapt': A/TAPT
'one's': W*UPBS
'self': S*EF
'to': TO
'time': TAOEUPL
'and': SKP
'circumstances,': SEURBGS/KW-BG
'and': SKP
'if': TP
'there': THR
'is': S
'a': AEU
'law': HRAU
'that': THA
'the': -T
''maiden'': A*E/PHAEUD/*EPB/AE
'is': S
'to': TO
'be': -B
'called': KAULD
''hand-rammer,'': A*E/HAPBD/H-PB/R*/A*/PH*/PH*/*ER/KW-BG/AE
'why,': KWR-RBGS
'she': SHE
'must': PHUFT
'be': -B
'called': KAULD
''hand-rammer,'': A*E/HAPBD/H-PB/R*/A*/PH*/PH*/*ER/KW-BG/AE
'and': SKP
'no': TPHO
'pouting': POUT/-G
'will': HR
'avail,': A/SRAEUL/KW-BG
'for': TPOR
'everything': EFRG
'has': HAS
'its': EUTS
'measure."': PH*ERB/TP-PL/KR-GS
'"No;': KW-GS/KPA*/TPHO/STPH*FPLT
'if': TP
'there': THR
'must': PHUFT
'be': -B
'a': AEU
'change,"': KHAEUPBG/KW-BG/KR-GS
'said': SED
'the': -T
'younger,': KWRURPBG/KW-BG
'"I': KW-GS/EU
'should': SHO
'prefer': PREFR
'to': TO
'be': -B
'called': KAULD
''Missy,'': A*E/PH*EUS/S-P/KWREU/KW-BG/AE
'for': TPOR
'that': THA
'reminds': RAO*EUPBDZ
'one': WUPB
'a': AEU
'little': HREUL
'of': -F
'maidens."': PHAEUD/*EPB/-S/TP-PL/KR-GS
'"But': KW-GS/KPA*/PWUT
'I': EU
'would': WO
'rather': RAER
'be': -B
'chopped': KHOPD
'to': TO
'chips,"': KHEUPS/KW-BG/KR-GS
'said': SED
'the': -T
'elder.': ELD/ER/TP-PL
'At': KPA/AT
'last': HRAFT
'they': THE
'all': AUL
'went': WEPBT
'to': TO
'work.': WORBG/TP-PL
'The': KPA/-T
'Maidens': KPA/PHAEUD/*EPB/-S
'rode—that': ROED/EPL/TKA*RB/THA
'is,': S-RBGS
'they': THE
'were': WR
'put': PUT
'in': TPH
'a': AEU
'wheelbarrow,': WHAOEL/PWAR/ROE/KW-BG
'and': SKP
'that': THA
'was': WAS
'a': AEU
'distinction;': STKEUPBGS/STPH*FPLT
'but': PWUT
'still': STEUL
'they': THE
'were': WR
'called': KAULD
'"hand-rammers."': KW-GS/HA*EPBD/RAPL/PHER/-S/TP-PL/KR-GS
'"Mai—!"': KW-GS/KPA/PHA/SKWREU/EPL/TKA*RB/SKHRAPL/KR-GS
'they': THE
'said,': SED/KW-BG
'as': AS
'they': THE
'were': WR
'bumped': PW*UPLD
'upon': POPB
'the': -T
'pavement.': PAEUFPLT/TP-PL
'"Mai—!"': KW-GS/KPA/PHA/SKWREU/EPL/TKA*RB/SKHRAPL/KR-GS
'and': SKP
'they': THE
'were': WR
'very': SRE
'nearly': TPHAOERL
'pronouncing': PRO/TPHOUPBS/-G
'the': -T
'whole': WHOEL
'word': WORD
'"maiden;"': KW-GS/PHAEUD/*EPB/STPH*FPLT/KR-GS
'but': PWUT
'they': THE
'broke': PWROEBG
'off': OF
'short,': SHORT/KW-BG
'and': SKP
'swallowed': SWALD
'the': -T
'last': HRAFT
'syllable;': SEUL/-BL/STPH*FPLT
'for': TPOR
'after': AF
'mature': PHAT/UR
'deliberation': TKHREUBGS
'they': THE
'considered': KR-D
'it': T
'beneath': TPHAO*ET
'their': THAEUR
'dignity': TKEUG/TEU
'to': TO
'protest.': PRO/TEFT/TP-PL
'But': KPA/PWUT
'they': THE
'always': AULS
'called': KAULD
'each': AOEFP
'other': OER
'"maiden,"': KW-GS/PHAEUD/*EPB/KW-BG/KR-GS
'and': SKP
'praised': PRA*EUFD
'the': -T
'good': TKPWAOD
'old': OLD
'days': TKAEUS
'in': TPH
'which': WEU
'everything': EFRG
'had': H
'been': PW-PB
'called': KAULD
'by': PWEU
'its': EUTS
'right': RAOEUT
'name,': TPHAEUPL/KW-BG
'and': SKP
'those': THOZ
'who': WHO
'were': WR
'maidens': PHAEUD/*EPB/-S
'were': WR
'called': KAULD
'maidens.': PHAEUD/*EPB/-S/TP-PL
'And': AFPBD
'they': THE
'remained': RE/PHAEUPBD
'as': AS
'they': THE
'were;': WR/STPH*FPLT
'for': TPOR
'the': -T
'hammer': HAERPL
'really': R-L
'broke': PWROEBG
'off': OF
'his': HEUS
'engagement': EPB/TKPWAEUPLT
'with': W
'the': -T
'younger': KWRURPBG
'one,': WUPB/KW-BG
'for': TPOR
'nothing': TPHOG
'would': WO
'suit': SAOUT
'him': HEUPL
'but': PWUT
'he': HE
'must': PHUFT
'have': SR
'a': AEU
'maiden': PHAEUD/*EPB
'for': TPOR
'his': HEUS
'bride.': PWRAOEUD/TP-PL
