Mother Holle
'all,': AUL/KW-BG
'are': R
'ripe.'': RAOEUP/TP-PL/AE
'So': KPA/SO
'she': SHE
'shook': SHAOBG
'the': -T
'tree,': TRAOE/KW-BG
'and': SKP
'the': -T
'apples': APLS
'came': KAEUPL
'falling': TPAULG
'down': TKOUPB
'upon': POPB
'her': HER
'like': HRAOEUBG
'rain;': RAEUPB/STPH*FPLT
'but': PWUT
'she': SHE
'continued': T-PBD
'shaking': SHAEUG
'until': TPH-L
'there': THR
'was': WAS
'not': TPHOT
'a': AEU
'single': SEUPBLG
'apple': A*EPL
'left': HREFT
'upon': POPB
'it.': T/TP-PL
'Then': KPA/THEPB
'she': SHE
'carefully': KA*EUFL
'gathered': TKPWAERD
'the': -T
'apples': APLS
'together': TOGT
'in': TPH
'a': AEU
'heap': HAOEP
'and': SKP
'walked': WAUBGD
'on': OPB
'again.': TKPWEPB/TP-PL
'The': KPA/-T
'next': TPHEGT
'thing': THEUPBG
'she': SHE
'came': KAEUPL
'to': TO
'was': WAS
'a': AEU
'little': HREUL
'house,': HOUS/KW-BG
'and': SKP
'there': THR
'she': SHE
'saw': SAU
'an': APB
'old': OLD
'woman': WOPL
'looking': HRAOG
'out,': OUT/KW-BG
'with': W
'such': SUFP
'large': HRARPBLG
'teeth,': TAO*ET/KW-BG
'that': THA
'she': SHE
'was': WAS
'terrified,': TER/TPAOEUD/KW-BG
'and': SKP
'turned': TURPBD
'to': TO
'run': RUPB
'away.': WA*EU/TP-PL
'But': KPA/PWUT
'the': -T
'old': OLD
'woman': WOPL
'called': KAULD
'after': AF
'her,': HER/KW-BG
''What': A*E/KPA*/WHA
'are': R
'you': U
'afraid': A/TPRAEUD
'of,': -F/KW-BG
'dear': TKAER
'child?': KHAOEULD/H-F
'Stay': KPA/STAEU
'with': W
'me;': PHE/STPH*FPLT
'if': TP
'you': U
'will': HR
'do': TKO
'the': -T
'work': WORBG
'of': -F
'my': PHEU
'house': HOUS
'properly': PRORL
'for': TPOR
'me,': PHE/KW-BG
'I': EU
'will': HR
'make': PHAEUBG
'you': U
'very': SRE
'happy.': HAEP/TP-PL
'You': KPA/U
'must': PHUFT
'be': -B
'very': SRE
'careful,': KAEUFL/KW-BG
'however,': HOUF/KW-BG
'to': TO
'make': PHAEUBG
'my': PHEU
'bed': PWED
'in': TPH
'the': -T
'right': RAOEUT
'way,': WAEU/KW-BG
'for': TPOR
'I': EU
'wish': WEURB
'you': U
'always': AULS
'to': TO
'shake': SHAEUBG
'it': T
'thoroughly,': THORL/KW-BG
'so': SO
'that': THA
'the': -T
'feathers': TP*ET/ERS
'fly': TPHRAOEU
'about;': PW/STPH*FPLT
'then': THEPB
'they': THE
'say,': SAEU/KW-BG
'down': TKOUPB
'there': THR
'in': TPH
'the': -T
'world,': WORLD/KW-BG
'that': THA
'it': T
'is': S
'snowing;': STPHOEG/STPH*FPLT
'for': TPOR
'I': EU
'am': APL
'Mother': KPA/PHOER
'Holle.'': H*P/O*L/*L/TP-PL/AE
'The': KPA/-T
'old': OLD
'woman': WOPL
'spoke': SPOEBG
'so': SO
'kindly,': KAOEUPBD/HREU/KW-BG
'that': THA
'the': -T
'girl': TKPWEURL
'summoned': SPHUPBD
'up': UP
'courage': KORPBLG
'and': SKP
'agreed': TKPWRAED
'to': TO
'enter': SPWER
'into': TPHAO
'her': HER
'service.': S-FS/TP-PL
'She': KPA/SHE
'took': TAOBG
'care': KAEUR
'to': TO
'do': TKO
'everything': EFRG
'according': KORG
'to': TO
'the': -T
'old': OLD
'woman's': WOPL/AES
'bidding': PWEUD/-G
'and': SKP
'every': EF
'time': TAOEUPL
'she': SHE
'made': PHAED
'the': -T
'bed': PWED
'she': SHE
'shook': SHAOBG
'it': T
'with': W
'all': AUL
'her': HER
'might,': PHAOEUT/KW-BG
'so': SO
'that': THA
'the': -T
'feathers': TP*ET/ERS
'flew': TPHRAOU
'about': PW
'like': HRAOEUBG
'so': SO
'many': PHAEPB
'snowflakes.': STPHOE/TPHRAEUBG/-S/TP-PL
'The': KPA/-T
'old': OLD
'woman': WOPL
'was': WAS
'as': AS
'good': TKPWAOD
'as': AS
'her': HER
'word:': WORD/STPH-FPLT
'she': SHE
'never': TPHEFR
'spoke': SPOEBG
'angrily': APBG/REU/HREU
'to': TO
'her,': HER/KW-BG
'and': SKP
'gave': TKPWAEUF
'her': HER
'roast': ROEFT
'and': SKP
'boiled': PWOEULD
'meats': PHAETS
'every': EF
'day.': TKAEU/TP-PL
'So': KPA/SO
'she': SHE
'stayed': STAEUD
'on': OPB
'with': W
'Mother': KPA/PHOER
'Holle': H*P/O*L/*L
'for': TPOR
'some': SOPL
'time,': TAOEUPL/KW-BG
'and': SKP
'then': THEPB
'she': SHE
'began': TKPWAPB
'to': TO
'grow': TKPWROE
'unhappy.': UPB/HAEP/TP-PL
'She': KPA/SHE
'could': KO
'not': TPHOT
'at': AT
'first': TPEUFRT
'tell': TEL
'why': KWR
'she': SHE
'felt': TPELT
'sad,': SAD/KW-BG
'but': PWUT
'she': SHE
'became': PWAEUPL
'conscious': K-RBS
'at': AT
'last': HRAFT
'of': -F
'great': TKPWRAET
'longing': HROPBG/-G
'to': TO
'go': TKPW
'home;': HOEPL/STPH*FPLT
'then': THEPB
'she': SHE
'knew': TPHAOU
'she': SHE
'was': WAS
'homesick,': HOEPL/TK-LS/SEUBG/KW-BG
'although': HR*T
'she': SHE
'was': WAS
'a': AEU
'thousand': THOUD
'times': TAOEUPLS
'better': PWOERT
'off': OF
'with': W
'Mother': KPA/PHOER
'Holle': H*P/O*L/*L
'than': THAPB
'with': W
'her': HER
'mother': PHOER
'and': SKP
'sister.': ST-R/TP-PL
'After': KPA/AF
'waiting': WAEUGT
'awhile,': A/WHAOEUL/KW-BG
'she': SHE
'went': WEPBT
'to': TO
'Mother': KPA/PHOER
'Holle': H*P/O*L/*L
'and': SKP
'said,': SED/KW-BG
''I': A*E/EU
'am': APL
'so': SO
'homesick,': HOEPL/TK-LS/SEUBG/KW-BG
'that': THA
'I': EU
'cannot': SK-PBT
'stay': STAEU
'with': W
'you': U
'any': TPHEU
'longer,': HRORPBG/KW-BG
'for': TPOR
'although': HR*T
'I': EU
'am': APL
'so': SO
'happy': HAEP
'here,': HAOERBGS
'I': EU
'must': PHUFT
'return': RURPB
'to': TO
'my': PHEU
'own': OEPB
'people.'': PAOEPL/TP-PL/AE
'Then': KPA/THEPB
'Mother': KPA/PHOER
'Holle': H*P/O*L/*L
'said,': SED/KW-BG
''I': A*E/EU
'am': APL
'pleased': PHREFD
'that': THA
'you': U
'should': SHO
'want': WAPBT
'to': TO
'go': TKPW
'back': PWABG
'to': TO
'your': KWROUR
'own': OEPB
'people,': PAOEPL/KW-BG
'and': SKP
'as': AS
'you': U
'have': SR
'served': SEFRBD
'me': PHE
'so': SO
'well': WEL
'and': SKP
'faithfully,': TPA*EUT/TPHREU/KW-BG
'I': EU
'will': HR
'take': TAEUBG
'you': U
'home': HOEPL
'myself.'': PHAO*EUS/TP-PL/AE
'Thereupon': KPA/THRUP
'she': SHE
'led': HRED
'the': -T
'girl': TKPWEURL
'by': PWEU
'the': -T
'hand': HAPBD
'up': UP
'to': TO
'a': AEU
'broad': PWRAOD
'gateway.': TKPWAET/WAEU/TP-PL
'The': KPA/-T
'gate': TKPWAET
'was': WAS
'opened,': OEPD/KW-BG
'and': SKP
'as': AS
'the': -T
'girl': TKPWEURL
'passed': PAFD
'through,': THRU/KW-BG
'a': AEU
'shower': SHOUR
'of': -F
'gold': TKPWOELD
'fell': TPEL
'upon': POPB
'her,': HER/KW-BG
'and': SKP
'the': -T
'gold': TKPWOELD
'clung': KHRUPBG
'to': TO
'her,': HER/KW-BG
'so': SO
'that': THA
'she': SHE
'was': WAS
'covered': KOFRD
'with': W
'it': T
'from': TPR
'head': HED
'to': TO
'foot.': TPAOT/TP-PL
''That': A*E/KPA*/THA
'is': S
'a': AEU
'reward': RE/WARD
'for': TPOR
'your': KWROUR
'industry,'': STREU/KW-BG/AE
'said': SED
'Mother': KPA/PHOER
'Holle,': H*P/O*L/*L/KW-BG
'and': SKP
'as': AS
'she': SHE
'spoke': SPOEBG
'she': SHE
'handed': HAPBD/-D
'her': HER
'the': -T
'spindle': S*EUPBLD
'which': WEU
'she': SHE
'had': H
'dropped': TKROPD
'into': TPHAO
'the': -T
'well.': WEL/TP-PL
'The': KPA/-T
'gate': TKPWAET
'was': WAS
'then': THEPB
'closed,': KHROEFD/KW-BG
'and': SKP
'the': -T
'girl': TKPWEURL
'found': TPOUPBD
'herself': H*ERS
'back': PWABG
'in': TPH
'the': -T
'old': OLD
'world': WORLD
'close': KHROES
'to': TO
'her': HER
'mother's': PHOER/AES
'house.': HOUS/TP-PL
'As': KPA/AS
'she': SHE
'entered': SPWR-D
'the': -T
'courtyard,': KORT/KWRARD/KW-BG
'the': -T
'cock': KOBG
'who': WHO
'was': WAS
'perched': PEFRPBD
'on': OPB
'the': -T
'well,': WEL/KW-BG
'called': KAULD
'out:': OUT/STPH-FPLT
''Cock-a-doodle-doo!': A*E/KPA*/KOBG/H-PB/AEU/H-PB/TKAOD/*L/H-PB/TKAO/SKHRAPL
'Your': KPA/KWROUR
'golden': TKPWOELD/*EPB
'daughter's': TKAUR/AES
'come': KOPL
'back': PWABG
'to': TO
'you.'': U/TP-PL/AE
'Then': KPA/THEPB
'she': SHE
'went': WEPBT
'in': TPH
'to': TO
'her': HER
'mother': PHOER
'and': SKP
'sister,': ST-RBGS
'and': SKP
'as': AS
'she': SHE
'was': WAS
'so': SO
'richly': REUFP/HREU
'covered': KOFRD
'with': W
'gold,': TKPWOELD/KW-BG
'they': THE
'gave': TKPWAEUF
'her': HER
'a': AEU
'warm': WARPL
'welcome.': WELG/TP-PL
'She': KPA/SHE
'related': RAELTD
'to': TO
'them': THEPL
'all': AUL
'that': THA
'had': H
'happened,': HAPD/KW-BG
'and': SKP
'when': WHEPB
'the': -T
'mother': PHOER
'heard': HAERD
'how': HOU
'she': SHE
'had': H
'come': KOPL
'by': PWEU
'her': HER
'great': TKPWRAET
'riches,': REUFPS/KW-BG
'she': SHE
'thought': THAUT
'she': SHE
'should': SHO
'like': HRAOEUBG
'her': HER
'ugly,': ULG/KW-BG
'lazy': HRAEZ
'daughter': TKAUR
'to': TO
'go': TKPW
'and': SKP
'try': TREU
'her': HER
'fortune.': TP-RPB/TP-PL
'So': KPA/SO
'she': SHE
'made': PHAED
'the': -T
'sister': ST-R
'go': TKPW
'and': SKP
'sit': SEUT
'by': PWEU
'the': -T
'well': WEL
'and': SKP
'spin,': SPEUPB/KW-BG
'and': SKP
'the': -T
'girl': TKPWEURL
'pricked': PREUBGD
'her': HER
'finger': TPEURPBG
'and': SKP
'thrust': THRUFT
'her': HER
'hand': HAPBD
'into': TPHAO
'a': AEU
'thorn-bush,': THORPB/H-PB/PWURB/KW-BG
'so': SO
'that': THA
'she': SHE
'might': PHAOEUT
'drop': TKROP
'some': SOPL
'blood': PWHRAOD
'on': OPB
'to': TO
'the': -T
'spindle;': S*EUPBLD/STPH*FPLT
'then': THEPB
'she': SHE
'threw': THRAOU
'it': T
'into': TPHAO
'the': -T
'well,': WEL/KW-BG
'and': SKP
'jumped': SKWR*UPLD
'in': TPH
'herself.': H*ERS/TP-PL
'Like': KPA/HRAOEUBG
'her': HER
'sister': ST-R
'she': SHE
'awoke': A/WOEBG
'in': TPH
'the': -T
'beautiful': PWAOUFL
'meadow,': PHED/OE/KW-BG
'and': SKP
'walked': WAUBGD
'over': OEFR
'it': T
'till': TEUL
'she': SHE
'came': KAEUPL
'to': TO
'the': -T
'oven.': OEFPB/TP-PL
''Take': A*E/KPA*/TAEUBG
'us': US
'out,': OUT/KW-BG
'take': TAEUBG
'us': US
'out,': OUT/KW-BG
'or': OR
'alas!': A/HRAS/SKHRAPL
'we': WE
'shall': SHAL
'be': -B
'burnt': PWURPBT
'to': TO
'a': AEU
'cinder;': SEUPBD/*ER/STPH*FPLT
'we': WE
'were': WR
'baked': PWAEUBGD
'through': THRU
'long': HROPBG
'ago,'': AG/KW-BG/AE
'cried': KRAOEUD
'the': -T
'loaves': HROEFS
'as': AS
'before.': PW-FR/TP-PL
'But': KPA/PWUT
'the': -T
'lazy': HRAEZ
'girl': TKPWEURL
'answered,': AEPBS/-D/KW-BG
''Do': A*E/KPA*/TKO
'you': U
'think': THEU
'I': EU
'am': APL
'going': TKPW-G
'to': TO
'dirty': TKOEURT
'my': PHEU
'hands': HAPBDZ
'for': TPOR
'you?'': U/H-F/AE
'and': SKP
'walked': WAUBGD
'on.': OPB/TP-PL
'Presently': KPA/PREPBLT
'she': SHE
'came': KAEUPL
'to': TO
'the': -T
'apple-tree.': A*EPL/H-PB/TRAOE/TP-PL
''Shake': A*E/KPA*/SHAEUBG
'me,': PHE/KW-BG
'shake': SHAEUBG
'me,': PHE/KW-BG
'I': EU
'pray;': PRAEU/STPH*FPLT
'my': PHEU
'apples,': APLS/KW-BG
'one': WUPB
'and': SKP
'all,': AUL/KW-BG
'are': R
'ripe,'': RAOEUP/KW-BG/AE
'it': T
'cried.': KRAOEUD/TP-PL
'But': KPA/PWUT
'she': SHE
'only': OEPBL
'answered,': AEPBS/-D/KW-BG
''A': A*E/KPA*/AEU
'nice': TPHAOEUS
'thing': THEUPBG
'to': TO
'ask': SK
'me': PHE
'to': TO
'do,': TKORBGS
'one': WUPB
'of': -F
'the': -T
'apples': APLS
'might': PHAOEUT
'fall': TPAUL
'on': OPB
'my': PHEU
'head,'': HED/KW-BG/AE
'and': SKP
'passed': PAFD
'on.': OPB/TP-PL
'At': KPA/AT
'last': HRAFT
'she': SHE
'came': KAEUPL
'to': TO
'Mother': KPA/PHOER
'Holle's': H*P/O*L/*L/AES
'house,': HOUS/KW-BG
'and': SKP
'as': AS
'she': SHE
'had': H
'heard': HAERD
'all': AUL
'about': PW
'the': -T
'large': HRARPBLG
'teeth': TAO*ET
'from': TPR
'her': HER
'sister,': ST-RBGS
'she': SHE
'was': WAS
'not': TPHOT
'afraid': A/TPRAEUD
'of': -F
'them,': THEPL/KW-BG
'and': SKP
'engaged': EPB/TKPWAEUPBLGD
'herself': H*ERS
'without': WOUT
'delay': TKHRAEU
'to': TO
'the': -T
'old': OLD
'woman.': WOPL/TP-PL
'The': KPA/-T
'first': TPEUFRT
'day': TKAEU
'she': SHE
'was': WAS
'very': SRE
'obedient': OE/PWAOEPBT
'and': SKP
'industrious,': STREUS/KW-BG
'and': SKP
'exerted': ERBGS/ERT/-D
'herself': H*ERS
'to': TO
'please': PHRES
'Mother': KPA/PHOER
'Holle,': H*P/O*L/*L/KW-BG
'for': TPOR
'she': SHE
'thought': THAUT
'of': -F
'the': -T
'gold': TKPWOELD
'she': SHE
'should': SHO
'get': TKPWET
'in': TPH
'return.': RURPB/TP-PL
'The': KPA/-T
'next': TPHEGT
'day,': TKAEU/KW-BG
'however,': HOUF/KW-BG
'she': SHE
'began': TKPWAPB
'to': TO
'dawdle': TKAUD/*L
'over': OEFR
'her': HER
'work,': WORBG/KW-BG
'and': SKP
'the': -T
'third': THEURD
'day': TKAEU
'she': SHE
'was': WAS
'more': PHOR
'idle': AOEUD/*L
'still;': STEUL/STPH*FPLT
'then': THEPB
'she': SHE
'began': TKPWAPB
'to': TO
'lie': HRAOEU
'in': TPH
'bed': PWED
'in': TPH
'the': -T
'mornings': PHORPBGS
'and': SKP
'refused': RAO*UFD
'to': TO
'get': TKPWET
'up.': UP/TP-PL
'Worse': KPA/WORS
'still,': STEUL/KW-BG
'she': SHE
'neglected': TPHEGD
'to': TO
'make': PHAEUBG
'the': -T
'old': OLD
'woman's': WOPL/AES
'bed': PWED
'properly,': PRORL/KW-BG
'and': SKP
'forgot': TPAURGT
'to': TO
'shake': SHAEUBG
'it': T
'so': SO
'that': THA
'the': -T
'feathers': TP*ET/ERS
'might': PHAOEUT
'fly': TPHRAOEU
'about.': PW/TP-PL
'So': KPA/SO
'Mother': KPA/PHOER
'Holle': H*P/O*L/*L
'very': SRE
'soon': SAOPB
'got': TKPWOT
'tired': TAOEURD
'of': -F
'her,': HER/KW-BG
'and': SKP
'told': TOLD
'her': HER
'she': SHE
'might': PHAOEUT
'go.': TKPW/TP-PL
'The': KPA/-T
'lazy': HRAEZ
'girl': TKPWEURL
'was': WAS
'delighted': TKHRAOEUTD
'at': AT
'this,': TH/KW-BG
'and': SKP
'thought': THAUT
'to': TO
'herself,': H*ERS/KW-BG
''The': A*E/KPA*/-T
'gold': TKPWOELD
'will': HR
'soon': SAOPB
'be': -B
'mine.'': PHAOEUPB/TP-PL/AE
'Mother': KPA/PHOER
'Holle': H*P/O*L/*L
'led': HRED
'her,': HER/KW-BG
'as': AS
'she': SHE
'had': H
'led': HRED
'her': HER
'sister,': ST-RBGS
'to': TO
'the': -T
'broad': PWRAOD
'gateway;': TKPWAET/WAEU/STPH*FPLT
'but': PWUT
'as': AS
'she': SHE
'was': WAS
'passing': PAFG
'through,': THRU/KW-BG
'instead': STPHED
'of': -F
'the': -T
'shower': SHOUR
'of': -F
'gold,': TKPWOELD/KW-BG
'a': AEU
'great': TKPWRAET
'bucketful': PWUBGT/-FL
'of': -F
'pitch': PEUFP
'came': KAEUPL
'pouring': PORG
'over': OEFR
'her.': HER/TP-PL
''That': A*E/KPA*/THA
'is': S
'in': TPH
'return': RURPB
'for': TPOR
'your': KWROUR
'services,'': S-FSZ/KW-BG/AE
'said': SED
'the': -T
'old': OLD
'woman,': WOPL/KW-BG
'and': SKP
'she': SHE
'shut': SHUT
'the': -T
'gate.': TKPWAET/TP-PL
'So': KPA/SO
'the': -T
'lazy': HRAEZ
'girl': TKPWEURL
'had': H
'to': TO
'go': TKPW
'home': HOEPL
'covered': KOFRD
'with': W
'pitch,': PEUFP/KW-BG
'and': SKP
'the': -T
'cock': KOBG
'on': OPB
'the': -T
'well': WEL
'called': KAULD
'out': OUT
'as': AS
'she': SHE
'saw': SAU
'her:': HER/STPH-FPLT
''Cock-a-doodle-doo!': A*E/KPA*/KOBG/H-PB/AEU/H-PB/TKAOD/*L/H-PB/TKAO/SKHRAPL
'Your': KPA/KWROUR
'dirty': TKOEURT
'daughter's': TKAUR/AES
'come': KOPL
'back': PWABG
'to': TO
'you.'': U/TP-PL/AE
'But,': KPA/PWUT/KW-BG
'try': TREU
'what': WHA
'she': SHE
'would,': WO/KW-BG
'she': SHE
'could': KO
'not': TPHOT
'get': TKPWET
'the': -T
'pitch': PEUFP
'off': OF
'and': SKP
'it': T
'stuck': STUBG
'to': TO
'her': HER
'as': AS
'long': HROPBG
'as': AS
'she': SHE
'lived.': HREUFD/TP-PL
'LITTLE': *URP/HREUL
'RED-CAP': *URP/RED/H-PB/KA*P
'[LITTLE': PWR-BG/*URP/HREUL
'RED': *URP/RED
'RIDING': *URP/RAOEUD/-G
'HOOD]': *URP/HAOD/PWR*BGT
'Once': KPA/WUPBS
'upon': POPB
'a': AEU
'time': TAOEUPL
'there': THR
'was': WAS
'a': AEU
'dear': TKAER
'little': HREUL
'girl': TKPWEURL
'who': WHO
'was': WAS
'loved': HROFD
'by': PWEU
'everyone': EFRPB
'who': WHO
'looked': HRAOBGD
'at': AT
'her,': HER/KW-BG
'but': PWUT
'most': PHOFT
'of': -F
'all': AUL
'by': PWEU
'her': HER
'grandmother,': TKPWR-PL/KW-BG
'and': SKP
'there': THR
'was': WAS
'nothing': TPHOG
'that': THA
'she': SHE
'would': WO
'not': TPHOT
'have': SR
'given': TKPWEUFPB
'to': TO
'the': -T
'child.': KHAOEULD/TP-PL
'Once': KPA/WUPBS
'she': SHE
'gave': TKPWAEUF
'her': HER
'a': AEU
'little': HREUL
'cap': KAP
'of': -F
'red': RED
'velvet,': SREL/SRET/KW-BG
'which': WEU
'suited': SAOUTD
'her': HER
'so': SO
'well': WEL
'that': THA
'she': SHE
'would': WO
'never': TPHEFR
'wear': WAER
'anything': TPHEUG
'else;': ELS/STPH*FPLT
'so': SO
'she': SHE
'was': WAS
'always': AULS
'called': KAULD
''Little': A*E/KPA*/HREUL
'Red-Cap.'': KPA/RED/H-PB/KPA*/KAP/TP-PL/AE
'One': KPA/WUPB
'day': TKAEU
'her': HER
'mother': PHOER
'said': SED
'to': TO
'her:': HER/STPH-FPLT
''Come,': A*E/KPA*/KOPL/KW-BG
'Little': KPA/HREUL
'Red-Cap,': KPA/RED/H-PB/KPA*/KAP/KW-BG
'here': HAOER
'is': S
'a': AEU
'piece': PAOES
'of': -F
'cake': KAEUBG
'and': SKP
'a': AEU
'bottle': PWO*LT
'of': -F
'wine;': WAOEUPB/STPH*FPLT
'take': TAEUBG
'them': THEPL
'to': TO
'your': KWROUR
'grandmother,': TKPWR-PL/KW-BG
'she': SHE
'is': S
'ill': EUL
'and': SKP
'weak,': WAEBG/KW-BG
'and': SKP
'they': THE
'will': HR
'do': TKO
'her': HER
'good.': TKPWAOD/TP-PL
'Set': KPA/SET
'out': OUT
'before': PW-FR
'it': T
'gets': TKPWETS
'hot,': HOT/KW-BG
'and': SKP
'when': WHEPB
'you': U
'are': R
'going,': TKPW-G/KW-BG
'walk': WAUBG
'nicely': TPHAOEULS
'and': SKP
'quietly': KWAO*EULT
'and': SKP
'do': TKO
'not': TPHOT
'run': RUPB
'off': OF
'the': -T
'path,': PA*T/KW-BG
'or': OR
'you': U
'may': PHAEU
'fall': TPAUL
'and': SKP
'break': PWRAEBG
'the': -T
'bottle,': PWO*LT/KW-BG
'and': SKP
'then': THEPB
'your': KWROUR
'grandmother': TKPWR-PL
'will': HR
'get': TKPWET
'nothing;': TPHOG/STPH*FPLT
'and': SKP
'when': WHEPB
'you': U
'go': TKPW
'into': TPHAO
'her': HER
'room,': RAOPL/KW-BG
'don't': TKOEPBT
'forget': TPORGT
'to': TO
