The Queen Bee

'Two': KPA/TWO
'locks:': HROBGZ/STPH-FPLT
'but': PWUT
'in': TPH
'the': -T
'middle': PH*EULD
'of': -F
'the': -T
'door': TKAOR
'was': WAS
'a': AEU
'wicket,': WEUBGT/KW-BG
'so': SO
'that': THA
'they': THE
'could': KO
'look': HRAOBG
'into': TPHAO
'the': -T
'next': TPHEGT
'room.': RAOPL/TP-PL
'There': KPA/THR
'they': THE
'saw': SAU
'a': AEU
'little': HREUL
'grey': TKPWRA*EU
'old': OLD
'man': PHAPB
'sitting': SEUGT
'at': AT
'a': AEU
'table;': TAEUBL/STPH*FPLT
'and': SKP
'they': THE
'called': KAULD
'to': TO
'him': HEUPL
'once': WUPBS
'or': OR
'twice,': TWAOEUS/KW-BG
'but': PWUT
'he': HE
'did': TK
'not': TPHOT
'hear:': HAER/STPH-FPLT
'however,': HOUF/KW-BG
'they': THE
'called': KAULD
'a': AEU
'third': THEURD
'time,': TAOEUPL/KW-BG
'and': SKP
'then': THEPB
'he': HE
'rose': ROEZ
'and': SKP
'came': KAEUPL
'out': OUT
'to': TO
'them.': THEPL/TP-PL
'He': KPA/HE
'said': SED
'nothing,': TPHOG/KW-BG
'but': PWUT
'took': TAOBG
'hold': HOLD
'of': -F
'them': THEPL
'and': SKP
'led': HRED
'them': THEPL
'to': TO
'a': AEU
'beautiful': PWAOUFL
'table': TAEUBL
'covered': KOFRD
'with': W
'all': AUL
'sorts': SORTS
'of': -F
'good': TKPWAOD
'things:': THEUPBGS/STPH-FPLT
'and': SKP
'when': WHEPB
'they': THE
'had': H
'eaten': AOET/EPB
'and': SKP
'drunk,': TKR*UPBG/KW-BG
'he': HE
'showed': SHOED
'each': AOEFP
'of': -F
'them': THEPL
'to': TO
'a': AEU
'bed-chamber.': PWED/H-PB/KHAEURPL/TP-PL
'The': KPA/-T
'next': TPHEGT
'morning': PHORPBG
'he': HE
'came': KAEUPL
'to': TO
'the': -T
'eldest': ELD/EFT
'and': SKP
'took': TAOBG
'him': HEUPL
'to': TO
'a': AEU
'marble': PHAERBL
'table,': TAEUBL/KW-BG
'where': W-R
'there': THR
'were': WR
'three': THRAOE
'tablets,': TABLTS/KW-BG
'containing': KAUPB/TAEUPBG
'an': APB
'account': K-T
'of': -F
'the': -T
'means': PHAOEPBS
'by': PWEU
'which': WEU
'the': -T
'castle': KAFL
'might': PHAOEUT
'be': -B
'disenchanted.': TKEUS/EPB/KHAPBT/-D/TP-PL
'The': KPA/-T
'first': TPEUFRT
'tablet': TABLT
'said:': SED/STPH-FPLT
''In': A*E/KPA*/TPH
'the': -T
'wood,': WAOD/KW-BG
'under': TPH-PB
'the': -T
'moss,': PHOS/KW-BG
'lie': HRAOEU
'the': -T
'thousand': THOUD
'pearls': PERLS
'belonging': PWE/HROPBG/-G
'to': TO
'the': -T
'king's': KEUPBG/AES
'daughter;': TKAUR/STPH*FPLT
'they': THE
'must': PHUFT
'all': AUL
'be': -B
'found:': TPOUPBD/STPH-FPLT
'and': SKP
'if': TP
'one': WUPB
'be': -B
'missing': PHEUFG
'by': PWEU
'set': SET
'of': -F
'sun,': SUPB/KW-BG
'he': HE
'who': WHO
'seeks': SAOEBGS
'them': THEPL
'will': HR
'be': -B
'turned': TURPBD
'into': TPHAO
'marble.'': PHAERBL/TP-PL/AE
'The': KPA/-T
'eldest': ELD/EFT
'brother': PWROER
'set': SET
'out,': OUT/KW-BG
'and': SKP
'sought': SAUT
'for': TPOR
'the': -T
'pearls': PERLS
'the': -T
'whole': WHOEL
'day:': TKAEU/STPH-FPLT
'but': PWUT
'the': -T
'evening': AOEPBG
'came,': KAEUPL/KW-BG
'and': SKP
'he': HE
'had': H
'not': TPHOT
'found': TPOUPBD
'the': -T
'first': TPEUFRT
'hundred:': HUPBD/STPH-FPLT
'so': SO
'he': HE
'was': WAS
'turned': TURPBD
'into': TPHAO
'stone': STOEPB
'as': AS
'the': -T
'tablet': TABLT
'had': H
'foretold.': TPOER/TOLD/TP-PL
'The': KPA/-T
'next': TPHEGT
'day': TKAEU
'the': -T
'second': SEBGD
'brother': PWROER
'undertook': UPBD/TAOBG
'the': -T
'task;': TAFBG/STPH*FPLT
'but': PWUT
'he': HE
'succeeded': SUBG/SAOED/-D
'no': TPHO
'better': PWOERT
'than': THAPB
'the': -T
'first;': TPEUFRT/STPH*FPLT
'for': TPOR
'he': HE
'could': KO
'only': OEPBL
'find': TPAOEUPBD
'the': -T
'second': SEBGD
'hundred': HUPBD
'of': -F
'the': -T
'pearls;': PERLS/STPH*FPLT
'and': SKP
'therefore': TH-FR
'he': HE
'too': TAO
'was': WAS
'turned': TURPBD
'into': TPHAO
'stone.': STOEPB/TP-PL
'At': KPA/AT
'last': HRAFT
'came': KAEUPL
'the': -T
'little': HREUL
'dwarf's': TKWAFR/AES
'turn;': TURPB/STPH*FPLT
'and': SKP
'he': HE
'looked': HRAOBGD
'in': TPH
'the': -T
'moss;': PHOS/STPH*FPLT
'but': PWUT
'it': T
'was': WAS
'so': SO
'hard': HARD
'to': TO
'find': TPAOEUPBD
'the': -T
'pearls,': PERLS/KW-BG
'and': SKP
'the': -T
'job': SKWROB
'was': WAS
'so': SO
'tiresome!--so': TAOEUR/SO*PL/SKHRAPL/H-PB/H-PB/SO
'he': HE
'sat': SAT
'down': TKOUPB
'upon': POPB
'a': AEU
'stone': STOEPB
'and': SKP
'cried.': KRAOEUD/TP-PL
'And': AFPBD
'as': AS
'he': HE
'sat': SAT
'there,': THR-RBGS
'the': -T
'king': KEUPBG
'of': -F
'the': -T
'ants': A*PBT/-S
'(whose': PREPB/WHOZ
'life': HRAOEUF
'he': HE
'had': H
'saved)': SAFD/PR*EPB
'came': KAEUPL
'to': TO
'help': HEP
'him,': HEUPL/KW-BG
'with': W
'five': TPAOEUF
'thousand': THOUD
'ants;': A*PBT/-S/STPH*FPLT
'and': SKP
'it': T
'was': WAS
'not': TPHOT
'long': HROPBG
'before': PW-FR
'they': THE
'had': H
'found': TPOUPBD
'all': AUL
'the': -T
'pearls': PERLS
'and': SKP
'laid': HRAEUD
'them': THEPL
'in': TPH
'a': AEU
'heap.': HAOEP/TP-PL
'The': KPA/-T
'second': SEBGD
'tablet': TABLT
'said:': SED/STPH-FPLT
''The': A*E/KPA*/-T
'key': KAOE
'of': -F
'the': -T
'princess's': PREUPB/SES/AES
'bed-chamber': PWED/H-PB/KHAEURPL
'must': PHUFT
'be': -B
'fished': TPEURBD
'up': UP
'out': OUT
'of': -F
'the': -T
'lake.'': HRAEUBG/TP-PL/AE
'And': AFPBD
'as': AS
'the': -T
'dwarf': TKWAFR
'came': KAEUPL
'to': TO
'the': -T
'brink': PWR*EUPBG
'of': -F
'it,': T/KW-BG
'he': HE
'saw': SAU
'the': -T
'two': TWO
'ducks': TKUBGZ
'whose': WHOZ
'lives': HREUFS
'he': HE
'had': H
'saved': SAFD
'swimming': SWEUPLG
'about;': PW/STPH*FPLT
'and': SKP
'they': THE
'dived': TKAOEUFD
'down': TKOUPB
'and': SKP
'soon': SAOPB
'brought': PWRAUT
'in': TPH
'the': -T
'key': KAOE
'from': TPR
'the': -T
'bottom.': PWOPLT/TP-PL
'The': KPA/-T
'third': THEURD
'task': TAFBG
'was': WAS
'the': -T
'hardest.': HARD/EFT/TP-PL
'It': KPA/T
'was': WAS
'to': TO
'choose': KHAOS
'out': OUT
'the': -T
'youngest': KWRUPBG/EFT
'and': SKP
'the': -T
'best': PWEFT
'of': -F
'the': -T
'king's': KEUPBG/AES
'three': THRAOE
'daughters.': TKAURS/TP-PL
'Now': KPA/TPHOU
'they': THE
'were': WR
'all': AUL
'beautiful,': PWAOUFL/KW-BG
'and': SKP
'all': AUL
'exactly': ELG
'alike:': A/HRAOEUBG/STPH-FPLT
'but': PWUT
'he': HE
'was': WAS
'told': TOLD
'that': THA
'the': -T
'eldest': ELD/EFT
'had': H
'eaten': AOET/EPB
'a': AEU
'piece': PAOES
'of': -F
'sugar,': SHURG/KW-BG
'the': -T
'next': TPHEGT
'some': SOPL
'sweet': SWAOET
'syrup,': SURP/KW-BG
'and': SKP
'the': -T
'youngest': KWRUPBG/EFT
'a': AEU
'spoonful': SPAOPB/-FL
'of': -F
'honey;': HUPB/KWREU/STPH*FPLT
'so': SO
'he': HE
'was': WAS
'to': TO
'guess': TKPWES
'which': WEU
'it': T
'was': WAS
'that': THA
'had': H
'eaten': AOET/EPB
'the': -T
'honey.': HUPB/KWREU/TP-PL
'Then': KPA/THEPB
'came': KAEUPL
'the': -T
'queen': KWAOEPB
'of': -F
'the': -T
'bees,': PWAOES/KW-BG
'who': WHO
'had': H
'been': PW-PB
'saved': SAFD
'by': PWEU
'the': -T
'little': HREUL
'dwarf': TKWAFR
'from': TPR
'the': -T
'fire,': TPAOEUR/KW-BG
'and': SKP
'she': SHE
'tried': TRAOEUD
'the': -T
'lips': HREUPS
'of': -F
'all': AUL
'three;': THRAOE/STPH*FPLT
'but': PWUT
'at': AT
'last': HRAFT
'she': SHE
'sat': SAT
'upon': POPB
'the': -T
'lips': HREUPS
'of': -F
'the': -T
'one': WUPB
'that': THA
'had': H
'eaten': AOET/EPB
'the': -T
'honey:': HUPB/KWREU/STPH-FPLT
'and': SKP
'so': SO
'the': -T
'dwarf': TKWAFR
'knew': TPHAOU
'which': WEU
'was': WAS
'the': -T
'youngest.': KWRUPBG/EFT/TP-PL
'Thus': KPA/THUS
'the': -T
'spell': SPEL
'was': WAS
'broken,': PWROEPB/KW-BG
'and': SKP
'all': AUL
'who': WHO
'had': H
'been': PW-PB
'turned': TURPBD
'into': TPHAO
'stones': STOEPBS
'awoke,': A/WOEBG/KW-BG
'and': SKP
'took': TAOBG
'their': THAEUR
'proper': PROR
'forms.': TPORPLS/TP-PL
'And': AFPBD
'the': -T
'dwarf': TKWAFR
'married': PHAERD
'the': -T
'youngest': KWRUPBG/EFT
'and': SKP
'the': -T
'best': PWEFT
'of': -F
'the': -T
'princesses,': PREUPB/SES/-S/KW-BG
'and': SKP
'was': WAS
'king': KEUPBG
'after': AF
'her': HER
'father's': TPAER/AES
'death;': TK*T/STPH*FPLT
'but': PWUT
'his': HEUS
'two': TWO
'brothers': PWROERS
'married': PHAERD
'the': -T
'other': OER
'two': TWO
'sisters.': ST-RS/TP-PL
