Little Tiny or Thumbelina

'There': KPA/THR
'thumb,': THUPL/KW-BG
'and': SKP
'they': THE
'gave': TKPWAEUF
'her': HER
'the': -T
'name': TPHAEUPL
'of': -F
'"Thumbelina,"': KW-GS/T*P/H*/*U/PH*/PW*/*E/HR*/*EUPB/KWRA/KW-BG/KR-GS
'or': OR
'Tiny,': KPA/TOEUPB/KW-BG
'because': PWAU
'she': SHE
'was': WAS
'so': SO
'small.': SPHAL/TP-PL
'A': KPA/AEU
'walnut-shell,': WAL/TPHUT/H-PB/SHEL/KW-BG
'elegantly': EL/TKPWAPBT/HREU
'polished,': POL/EURBD/KW-BG
'served': SEFRBD
'her': HER
'for': TPOR
'a': AEU
'cradle;': KRAEUD/*L/STPH*FPLT
'her': HER
'bed': PWED
'was': WAS
'formed': TPORPLD
'of': -F
'blue': PWHRU
'violet-leaves,': SROEULT/H-PB/HREFS/KW-BG
'with': W
'a': AEU
'rose-leaf': ROEZ/H-PB/HRAOEF
'for': TPOR
'a': AEU
'counterpane.': KOUFRPBT/PAEPB/TP-PL
'Here': KPA/HAOER
'she': SHE
'slept': SHREPT
'at': AT
'night,': TPHAOEUT/KW-BG
'but': PWUT
'during': TKURG
'the': -T
'day': TKAEU
'she': SHE
'amused': A/PHAOUS/-D
'herself': H*ERS
'on': OPB
'a': AEU
'table,': TAEUBL/KW-BG
'where': W-R
'the': -T
'woman': WOPL
'had': H
'placed': PHRAEUFD
'a': AEU
'plateful': PHRAEUT/-FL
'of': -F
'water.': WAUR/TP-PL
'Round': KPA/ROUPBD
'this': TH
'plate': PHRAET
'were': WR
'wreaths': WRAO*ET/-S
'of': -F
'flowers': TPHRO*URS
'with': W
'their': THAEUR
'stems': STEPLS
'in': TPH
'the': -T
'water,': WAURBGS
'and': SKP
'upon': POPB
'it': T
'floated': TPHROET/-D
'a': AEU
'large': HRARPBLG
'tulip-leaf,': TAOUL/EUP/H-PB/HRAOEF/KW-BG
'which': WEU
'served': SEFRBD
'Tiny': KPA/TOEUPB
'for': TPOR
'a': AEU
'boat.': PWOET/TP-PL
'Here': KPA/HAOER
'the': -T
'little': HREUL
'maiden': PHAEUD/*EPB
'sat': SAT
'and': SKP
'rowed': ROE/-D
'herself': H*ERS
'from': TPR
'side': SAOEUD
'to': TO
'side,': SAOEUD/KW-BG
'with': W
'two': TWO
'oars': AOR/-S
'made': PHAED
'of': -F
'white': WHAOEUT
'horse-hair.': HORS/H-PB/HAEUR/TP-PL
'It': KPA/T
'really': R-L
'was': WAS
'a': AEU
'very': SRE
'pretty': PREUT
'sight.': SAOEUT/TP-PL
'Tiny': KPA/TOEUPB
'could,': KO/KW-BG
'also,': HR-S/KW-BG
'sing': SEUPBG
'so': SO
'softly': SOFT/HREU
'and': SKP
'sweetly': SWAOET/HREU
'that': THA
'nothing': TPHOG
'like': HRAOEUBG
'her': HER
'singing': SEUPBG/-G
'had': H
'ever': -FR
'before': PW-FR
'been': PW-PB
'heard.': HAERD/TP-PL
'One': KPA/WUPB
'night,': TPHAOEUT/KW-BG
'while': WHAOEUL
'she': SHE
'lay': HRAEU
'in': TPH
'her': HER
'pretty': PREUT
'bed,': PWED/KW-BG
'a': AEU
'large,': HRARPBLG/KW-BG
'ugly,': ULG/KW-BG
'wet': WET
'toad': TAOD
'crept': KREPT
'through': THRU
'a': AEU
'broken': PWROEPB
'pane': PAEPB
'of': -F
'glass': TKPWHRAS
'in': TPH
'the': -T
'window,': WOEUPBD/KW-BG
'and': SKP
'leaped': HRAOEPD
'right': RAOEUT
'upon': POPB
'the': -T
'table': TAEUBL
'where': W-R
'Tiny': KPA/TOEUPB
'lay': HRAEU
'sleeping': SHRAOEPG
'under': TPH-PB
'her': HER
'rose-leaf': ROEZ/H-PB/HRAOEF
'quilt.': KWEULT/TP-PL
'"What': KW-GS/KPA*/WHA
'a': AEU
'pretty': PREUT
'little': HREUL
'wife': WAOEUF
'this': TH
'would': WO
'make': PHAEUBG
'for': TPOR
'my': PHEU
'son,"': SOPB/KW-BG/KR-GS
'said': SED
'the': -T
'toad,': TAOD/KW-BG
'and': SKP
'she': SHE
'took': TAOBG
'up': UP
'the': -T
'walnut-shell': WAL/TPHUT/H-PB/SHEL
'in': TPH
'which': WEU
'little': HREUL
'Tiny': KPA/TOEUPB
'lay': HRAEU
'asleep,': A/SHRAOEP/KW-BG
'and': SKP
'jumped': SKWR*UPLD
'through': THRU
'the': -T
'window': WOEUPBD
'with': W
'it': T
'into': TPHAO
'the': -T
'garden.': TKPWA*RPB/TP-PL
'In': KPA/TPH
'the': -T
'swampy': SWAPL/PEU
'margin': PHARPB
'of': -F
'a': AEU
'broad': PWRAOD
'stream': STRAOEPL
'in': TPH
'the': -T
'garden': TKPWA*RPB
'lived': HREUFD
'the': -T
'toad,': TAOD/KW-BG
'with': W
'her': HER
'son.': SOPB/TP-PL
'He': KPA/HE
'was': WAS
'uglier': UG/HRAOER
'even': AOEPB
'than': THAPB
'his': HEUS
'mother,': PHOER/KW-BG
'and': SKP
'when': WHEPB
'he': HE
'saw': SAU
'the': -T
'pretty': PREUT
'little': HREUL
'maiden': PHAEUD/*EPB
'in': TPH
'her': HER
'elegant': EL/TKPWAPBT
'bed,': PWED/KW-BG
'he': HE
'could': KO
'only': OEPBL
'cry,': KRAOEU/KW-BG
'"Croak,': KW-GS/KPA*/KROEBG/KW-BG
'croak,': KROEBG/KW-BG
'croak."': KROEBG/TP-PL/KR-GS
'"Don't': KPA/KW-GS/TKOEPBT
'speak': SPAOEBG
'so': SO
'loud,': HROUD/KW-BG
'or': OR
'she': SHE
'will': HR
'wake,"': WAEUBG/KW-BG/KR-GS
'said': SED
'the': -T
'toad,': TAOD/KW-BG
'"and': KW-GS/SKP
'then': THEPB
'she': SHE
'might': PHAOEUT
'run': RUPB
'away,': WA*EU/KW-BG
'for': TPOR
'she': SHE
'is': S
'as': AS
'light': HRAOEUT
'as': AS
'swan's': SWAPB/AES
'down.': TKOUPB/TP-PL
'We': KPA/WE
'will': HR
'place': PHRAEUS
'her': HER
'on': OPB
'one': WUPB
'of': -F
'the': -T
'water-lily': WAUR/H-PB/HREUL/KWREU
'leaves': HREFS
'out': OUT
'in': TPH
'the': -T
'stream;': STRAOEPL/STPH*FPLT
'it': T
'will': HR
'be': -B
'like': HRAOEUBG
'an': APB
'island': AOEULD
'to': TO
'her,': HER/KW-BG
'she': SHE
'is': S
'so': SO
'light': HRAOEUT
'and': SKP
'small,': SPHAL/KW-BG
'and': SKP
'then': THEPB
'she': SHE
'cannot': SK-PBT
'escape;': SKAEP/STPH*FPLT
'and,': SKP/KW-BG
'while': WHAOEUL
'she': SHE
'is': S
'away,': WA*EU/KW-BG
'we': WE
'will': HR
'make': PHAEUBG
'haste': HAEUFT
'and': SKP
'prepare': PRAEP
'the': -T
'state-room': STAEUT/H-PB/RAOPL
'under': TPH-PB
'the': -T
'marsh,': PHA*RB/KW-BG
'in': TPH
'which': WEU
'you': U
'are': R
'to': TO
'live': HREUF
'when': WHEPB
'you': U
'are': R
'married."': PHAERD/TP-PL/KR-GS
'Far': KPA/TPAR
'out': OUT
'in': TPH
'the': -T
'stream': STRAOEPL
'grew': TKPWRAOU
'a': AEU
'number': TPHUPL
'of': -F
'water-lilies,': WAUR/H-PB/HREUL/KWREU/-S/KW-BG
'with': W
'broad': PWRAOD
'green': TKPWRAOEPB
'leaves,': HREFS/KW-BG
'which': WEU
'seemed': SAOEPLD
'to': TO
'float': TPHROET
'on': OPB
'the': -T
'top': TOP
'of': -F
'the': -T
'water.': WAUR/TP-PL
'The': KPA/-T
'largest': HRARPBLG/EFT
'of': -F
'these': THEZ
'leaves': HREFS
'appeared': A/PAOERD
'farther': TPA*RT
'off': OF
'than': THAPB
'the': -T
'rest,': REFT/KW-BG
'and': SKP
'the': -T
'old': OLD
'toad': TAOD
'swam': SWAPL
'out': OUT
'to': TO
'it': T
'with': W
'the': -T
'walnut-shell,': WAL/TPHUT/H-PB/SHEL/KW-BG
'in': TPH
'which': WEU
'little': HREUL
'Tiny': KPA/TOEUPB
'lay': HRAEU
'still': STEUL
'asleep.': A/SHRAOEP/TP-PL
'The': KPA/-T
'tiny': TOEUPB
'little': HREUL
'creature': KRAOEFP
'woke': WOEBG
'very': SRE
'early': ERL
'in': TPH
'the': -T
'morning,': PHORPBG/KW-BG
'and': SKP
'began': TKPWAPB
'to': TO
'cry': KRAOEU
'bitterly': PWEURLT
'when': WHEPB
'she': SHE
'found': TPOUPBD
'where': W-R
'she': SHE
'was,': WAS/KW-BG
'for': TPOR
'she': SHE
'could': KO
'see': SAOE
'nothing': TPHOG
'but': PWUT
'water': WAUR
'on': OPB
'every': EF
'side': SAOEUD
'of': -F
'the': -T
'large': HRARPBLG
'green': TKPWRAOEPB
'leaf,': HRAOEF/KW-BG
'and': SKP
'no': TPHO
'way': WAEU
'of': -F
'reaching': RAOEFPG
'the': -T
'land.': HRAPBD/TP-PL
'Meanwhile': KPA/PHAOEPB/WHAOEUL
'the': -T
'old': OLD
'toad': TAOD
'was': WAS
'very': SRE
'busy': PW-Z
'under': TPH-PB
'the': -T
'marsh,': PHA*RB/KW-BG
'decking': TKEBG/-G
'her': HER
'room': RAOPL
'with': W
'rushes': RURBS
'and': SKP
'wild': WAOEULD
'yellow': KWREL/OE
'flowers,': TPHRO*URS/KW-BG
'to': TO
'make': PHAEUBG
'it': T
'look': HRAOBG
'pretty': PREUT
'for': TPOR
'her': HER
'new': TPHU
'daughter-in-law.': TKAUR/H-PB/TPH/H-PB/HRAU/TP-PL
'Then': KPA/THEPB
'she': SHE
'swam': SWAPL
'out': OUT
'with': W
'her': HER
'ugly': ULG
'son': SOPB
'to': TO
'the': -T
'leaf': HRAOEF
'on': OPB
'which': WEU
'she': SHE
'had': H
'placed': PHRAEUFD
'poor': PAOR
'little': HREUL
'Tiny.': KPA/TOEUPB/TP-PL
'She': KPA/SHE
'wanted': WAPBTD
'to': TO
'fetch': TPEFP
'the': -T
'pretty': PREUT
'bed,': PWED/KW-BG
'that': THA
'she': SHE
'might': PHAOEUT
'put': PUT
'it': T
'in': TPH
'the': -T
'bridal': PWRAOEU/TKAL
'chamber': KHAEURPL
'to': TO
'be': -B
'ready': R-D
'for': TPOR
'her.': HER/TP-PL
'The': KPA/-T
'old': OLD
'toad': TAOD
'bowed': PWOE/-D
'low': HROE
'to': TO
'her': HER
'in': TPH
'the': -T
'water,': WAURBGS
'and': SKP
'said,': SED/KW-BG
'"Here': KW-GS/KPA*/HAOER
'is': S
'my': PHEU
'son,': SOPB/KW-BG
'he': HE
'will': HR
'be': -B
'your': KWROUR
'husband,': HUS/KW-BG
'and': SKP
'you': U
'will': HR
'live': HREUF
'happily': HAP/HREU
'in': TPH
'the': -T
'marsh': PHA*RB
'by': PWEU
'the': -T
'stream."': STRAOEPL/TP-PL/KR-GS
'"Croak,': KW-GS/KPA*/KROEBG/KW-BG
'croak,': KROEBG/KW-BG
'croak,"': KROEBG/KW-BG/KR-GS
'was': WAS
'all': AUL
'her': HER
'son': SOPB
'could': KO
'say': SAEU
'for': TPOR
'himself;': HEUPLS/STPH*FPLT
'so': SO
'the': -T
'toad': TAOD
'took': TAOBG
'up': UP
'the': -T
'elegant': EL/TKPWAPBT
'little': HREUL
'bed,': PWED/KW-BG
'and': SKP
'swam': SWAPL
'away': WA*EU
'with': W
'it,': T/KW-BG
'leaving': HREFG
'Tiny': KPA/TOEUPB
'all': AUL
'alone': A/HROEPB
'on': OPB
'the': -T
'green': TKPWRAOEPB
'leaf,': HRAOEF/KW-BG
'where': W-R
'she': SHE
'sat': SAT
'and': SKP
'wept.': WEPT/TP-PL
'She': KPA/SHE
'could': KO
'not': TPHOT
'bear': PWAER
'to': TO
'think': THEU
'of': -F
'living': HREUFG
'with': W
'the': -T
'old': OLD
'toad,': TAOD/KW-BG
'and': SKP
'having': SR-G
'her': HER
'ugly': ULG
'son': SOPB
'for': TPOR
'a': AEU
'husband.': HUS/TP-PL
'The': KPA/-T
'little': HREUL
'fishes,': TPEURBS/KW-BG
'who': WHO
'swam': SWAPL
'about': PW
'in': TPH
'the': -T
'water': WAUR
'beneath,': TPHAO*ET/KW-BG
'had': H
'seen': SAOEPB
'the': -T
'toad,': TAOD/KW-BG
'and': SKP
'heard': HAERD
'what': WHA
'she': SHE
'said,': SED/KW-BG
'so': SO
'they': THE
'lifted': HREUFTD
'their': THAEUR
'heads': HEDZ
'above': PWOF
'the': -T
'water': WAUR
'to': TO
'look': HRAOBG
'at': AT
'the': -T
'little': HREUL
'maiden.': PHAEUD/*EPB/TP-PL
'As': KPA/AS
'soon': SAOPB
'as': AS
'they': THE
'caught': KAUT
'sight': SAOEUT
'of': -F
'her,': HER/KW-BG
'they': THE
'saw': SAU
'she': SHE
'was': WAS
'very': SRE
'pretty,': PREUT/KW-BG
'and': SKP
'it': T
'made': PHAED
'them': THEPL
'very': SRE
'sorry': SOER
'to': TO
'think': THEU
'that': THA
'she': SHE
'must': PHUFT
'go': TKPW
'and': SKP
'live': HREUF
'with': W
'the': -T
'ugly': ULG
'toads.': TOEDZ/TP-PL
'"No,': KW-GS/KPA*/TPHO/KW-BG
'it': T
'must': PHUFT
'never': TPHEFR
'be!"': -B/SKHRAPL/KR-GS
'so': SO
'they': THE
'assembled': A/SEPL/-BLD
'together': TOGT
'in': TPH
'the': -T
'water,': WAURBGS
'round': ROUPBD
'the': -T
'green': TKPWRAOEPB
'stalk': STAUBG
'which': WEU
'held': HELD
'the': -T
'leaf': HRAOEF
'on': OPB
'which': WEU
'the': -T
'little': HREUL
'maiden': PHAEUD/*EPB
'stood,': STAOD/KW-BG
'and': SKP
'gnawed': TPHA*U/-D
'it': T
'away': WA*EU
'at': AT
'the': -T
'root': RAOT
'with': W
'their': THAEUR
'teeth.': TAO*ET/TP-PL
'Then': KPA/THEPB
'the': -T
'leaf': HRAOEF
'floated': TPHROET/-D
'down': TKOUPB
'the': -T
'stream,': STRAOEPL/KW-BG
'carrying': KAERG
'Tiny': KPA/TOEUPB
'far': TPAR
'away': WA*EU
'out': OUT
'of': -F
'reach': RAOEFP
'of': -F
'land.': HRAPBD/TP-PL
'Tiny': KPA/TOEUPB
'sailed': SAEULD
'past': PAFT
'many': PHAEPB
'towns,': TOUPBS/KW-BG
'and': SKP
'the': -T
'little': HREUL
'birds': PWEURDZ
'in': TPH
'the': -T
'bushes': PWURBS
'saw': SAU
'her,': HER/KW-BG
'and': SKP
'sang,': SAPBG/KW-BG
'"What': KW-GS/KPA*/WHA
'a': AEU
'lovely': HROFL
'little': HREUL
'creature;"': KRAOEFP/STPH*FPLT/KR-GS
'so': SO
'the': -T
'leaf': HRAOEF
'swam': SWAPL
'away': WA*EU
'with': W
'her': HER
'farther': TPA*RT
'and': SKP
'farther,': TPA*RT/KW-BG
'till': TEUL
'it': T
'brought': PWRAUT
'her': HER
'to': TO
'other': OER
'lands.': HRAPBDZ/TP-PL
'A': KPA/AEU
'graceful': TKPWRAEUS/-FL
'little': HREUL
'white': WHAOEUT
'butterfly': PW*URT/TPHRAOEU
'constantly': SKA*PBLT
'fluttered': TPHRUT/ERD
'round': ROUPBD
'her,': HER/KW-BG
'and': SKP
'at': AT
'last': HRAFT
'alighted': A/HRAOEUTD
'on': OPB
'the': -T
'leaf.': HRAOEF/TP-PL
'Tiny': KPA/TOEUPB
'pleased': PHREFD
'him,': HEUPL/KW-BG
'and': SKP
'she': SHE
'was': WAS
'glad': TKPWHRAD
'of': -F
'it,': T/KW-BG
'for': TPOR
'now': TPHOU
'the': -T
'toad': TAOD
'could': KO
'not': TPHOT
'possibly': POBL
'reach': RAOEFP
'her,': HER/KW-BG
'and': SKP
'the': -T
'country': KREU
'through': THRU
'which': WEU
'she': SHE
'sailed': SAEULD
'was': WAS
'beautiful,': PWAOUFL/KW-BG
'and': SKP
'the': -T
'sun': SUPB
'shone': SHO*EPB
'upon': POPB
'the': -T
'water,': WAURBGS
'till': TEUL
'it': T
'glittered': TKPWHREUT/ERD
'like': HRAOEUBG
'liquid': KWEULD
'gold.': TKPWOELD/TP-PL
'She': KPA/SHE
'took': TAOBG
'off': OF
'her': HER
'girdle': TKPWEURD/*L
'and': SKP
'tied': TAO*EUD
'one': WUPB
'end': EPBD
'of': -F
'it': T
'round': ROUPBD
'the': -T
'butterfly,': PW*URT/TPHRAOEU/KW-BG
'and': SKP
'the': -T
'other': OER
'end': EPBD
'of': -F
'the': -T
'ribbon': REUB/O*PB
'she': SHE
'fastened': TPAS/-PBD
'to': TO
'the': -T
'leaf,': HRAOEF/KW-BG
'which': WEU
'now': TPHOU
'glided': TKPWHRAOEUD/-D
'on': OPB
'much': PHUFP
'faster': TPA*FRT
'than': THAPB
'ever,': -FR/KW-BG
'taking': TAEUG
'little': HREUL
'Tiny': KPA/TOEUPB
'with': W
'it': T
'as': AS
'she': SHE
'stood.': STAOD/TP-PL
'Presently': KPA/PREPBLT
'a': AEU
'large': HRARPBLG
'cockchafer': KAU/KR*/K*/KR*/H*/A*/TP*/*ER
'flew': TPHRAOU
'by;': PWEU/STPH*FPLT
'the': -T
'moment': PHOEPLT
'he': HE
'caught': KAUT
'sight': SAOEUT
'of': -F
'her,': HER/KW-BG
'he': HE
'seized': SAOEZ/-D
'her': HER
'round': ROUPBD
'her': HER
'delicate': TKEL/KAT
'waist': WAEUFT
'with': W
'his': HEUS
'claws,': KHRAU/-S/KW-BG
'and': SKP
'flew': TPHRAOU
'with': W
'her': HER
'into': TPHAO
'a': AEU
'tree.': TRAOE/TP-PL
'The': KPA/-T
'green': TKPWRAOEPB
'leaf': HRAOEF
'floated': TPHROET/-D
'away': WA*EU
'on': OPB
'the': -T
'brook,': PWRAOBG/KW-BG
'and': SKP
'the': -T
'butterfly': PW*URT/TPHRAOEU
'flew': TPHRAOU
'with': W
'it,': T/KW-BG
'for': TPOR
'he': HE
'was': WAS
'fastened': TPAS/-PBD
'to': TO
'it,': T/KW-BG
'and': SKP
'could': KO
'not': TPHOT
'get': TKPWET
'away.': WA*EU/TP-PL
'Oh,': KPA/O*ERBGS/KW-BG
'how': HOU
'frightened': TPRAOEUFPBD
'little': HREUL
'Tiny': KPA/TOEUPB
'felt': TPELT
'when': WHEPB
'the': -T
'cockchafer': KAU/KR*/K*/KR*/H*/A*/TP*/*ER
'flew': TPHRAOU
'with': W
'her': HER
'to': TO
'the': -T
'tree!': TRAOE/SKHRAPL
'But': KPA/PWUT
'especially': EPS
'was': WAS
'she': SHE
'sorry': SOER
'for': TPOR
'the': -T
'beautiful': PWAOUFL
'white': WHAOEUT
'butterfly': PW*URT/TPHRAOEU
'which': WEU
'she': SHE
'had': H
'fastened': TPAS/-PBD
'to': TO
'the': -T
'leaf,': HRAOEF/KW-BG
'for': TPOR
'if': TP
'he': HE
'could': KO
'not': TPHOT
'free': TPRAOE
'himself': HEUPLS
'he': HE
'would': WO
'die': TKAOEU
'of': -F
'hunger.': HURPBG/TP-PL
'But': KPA/PWUT
'the': -T
'cockchafer': KAU/KR*/K*/KR*/H*/A*/TP*/*ER
'did': TK
'not': TPHOT
'trouble': TRUBL
'himself': HEUPLS
'at': AT
'all': AUL
'about': PW
'the': -T
'matter.': PHAERT/TP-PL
'He': KPA/HE
'seated': SAOETD
'himself': HEUPLS
'by': PWEU
'her': HER
'side': SAOEUD
'on': OPB
'a': AEU
'large': HRARPBLG
'green': TKPWRAOEPB
'leaf,': HRAOEF/KW-BG
'gave': TKPWAEUF
'her': HER
'some': SOPL
'honey': HUPB/KWREU
'from': TPR
'the': -T
'flowers': TPHRO*URS
'to': TO
'eat,': AOET/KW-BG
'and': SKP
'told': TOLD
'her': HER
'she': SHE
'was': WAS
'very': SRE
'pretty,': PREUT/KW-BG
'though': THOE
'not': TPHOT
'in': TPH
'the': -T
'least': HRAOEFT
'like': HRAOEUBG
'a': AEU
'cockchafer.': KAU/KR*/K*/KR*/H*/A*/TP*/*ER/TP-PL
'After': KPA/AF
'a': AEU
'time,': TAOEUPL/KW-BG
'all': AUL
'the': -T
'cockchafers': KAU/KR*/K*/KR*/H*/A*/TP*/*ERS
'turned': TURPBD
'up': UP
'their': THAEUR
'feelers,': TPAOEL/ERS/KW-BG
'and': SKP
'said,': SED/KW-BG
'"She': KW-GS/KPA*/SHE
'has': HAS
'only': OEPBL
'two': TWO
'legs!': HREGS/SKHRAPL
'how': HOU
'ugly': ULG
'that': THA
'looks."': HRAOBGS/TP-PL/KR-GS
'"She': KW-GS/KPA*/SHE
'has': HAS
'no': TPHO
'feelers,"': TPAOEL/ERS/KW-BG/KR-GS
'said': SED
'another.': TPHOER/TP-PL
'"Her': KW-GS/KPA*/HER
'waist': WAEUFT
'is': S
'quite': KWAOEUT
'slim.': SHREUPL/TP-PL
'Pooh!': PAO*/SKHRAPL
'she': SHE
'is': S
'like': HRAOEUBG
'a': AEU
'human': HAOUPL
'being."': -BG/TP-PL/KR-GS
'"Oh!': KW-GS/KPA*/O*ERBGS/SKHRAPL
'she': SHE
'is': S
'ugly,"': ULG/KW-BG/KR-GS
'said': SED
'all': AUL
'the': -T
'lady': HRA*ED
'cockchafers,': KAU/KR*/K*/KR*/H*/A*/TP*/*ERS/KW-BG
'although': HR*T
'Tiny': KPA/TOEUPB
'was': WAS
'very': SRE
'pretty.': PREUT/TP-PL
'Then': KPA/THEPB
'the': -T
'cockchafer': KAU/KR*/K*/KR*/H*/A*/TP*/*ER
'who': WHO
'had': H
'run': RUPB
'away': WA*EU
'with': W
'her,': HER/KW-BG
'believed': PWHREFD
'all': AUL
'the': -T
'others': OERS
'when': WHEPB
'they': THE
'said': SED
'she': SHE
'was': WAS
'ugly,': ULG/KW-BG
'and': SKP
'would': WO
'have': SR
'nothing': TPHOG
'more': PHOR
'to': TO
'say': SAEU
'to': TO
'her,': HER/KW-BG
'and': SKP
'told': TOLD
'her': HER
'she': SHE
'might': PHAOEUT
'go': TKPW
'where': W-R
'she': SHE
'liked.': HRAOEUBGD/TP-PL
'Then': KPA/THEPB
'he': HE
'flew': TPHRAOU
'down': TKOUPB
'with': W
'her': HER
'from': TPR
'the': -T
'tree,': TRAOE/KW-BG
'and': SKP
'placed': PHRAEUFD
'her': HER
'on': OPB
'a': AEU
'daisy,': TKAEU/SEU/KW-BG
'and': SKP
'she': SHE
'wept': WEPT
'at': AT
'the': -T
'thought': THAUT
'that': THA
'she': SHE
'was': WAS
'so': SO
'ugly': ULG
'that': THA
'even': AOEPB
'the': -T
'cockchafers': KAU/KR*/K*/KR*/H*/A*/TP*/*ERS
'would': WO
'have': SR
'nothing': TPHOG
'to': TO
'say': SAEU
'to': TO
'her.': HER/TP-PL
'And': AFPBD
'all': AUL
'the': -T
'while': WHAOEUL
'she': SHE
'was': WAS
'really': R-L
'the': -T
'loveliest': HROFL/KWREFT
'creature': KRAOEFP
'that': THA
'one': WUPB
'could': KO
'imagine,': PHAPBLG/KW-BG
'and': SKP
'as': AS
'tender': TERPBD
'and': SKP
'delicate': TKEL/KAT
'as': AS
'a': AEU
'beautiful': PWAOUFL
'rose-leaf.': ROEZ/H-PB/HRAOEF/TP-PL
'During': KPA/TKURG
'the': -T
'whole': WHOEL
'summer': SAOURPL
'poor': PAOR
'little': HREUL
'Tiny': KPA/TOEUPB
'lived': HREUFD
'quite': KWAOEUT
'alone': A/HROEPB
'in': TPH
'the': -T
'wide': WAOEUD
'forest.': TPOEFRT/TP-PL
'She': KPA/SHE
'wove': WOEF
'herself': H*ERS
'a': AEU
'bed': PWED
'with': W
'blades': PWHRAEUDZ
'of': -F
'grass,': TKPWRAS/KW-BG
