The Child in the Grave

'It': KPA/T
'and': SKP
'night': TPHAOEUT
'she': SHE
'had': H
'attended': A/TEPBD/-D
'to': TO
'the': -T
'sick': SEUBG
'child,': KHAOEULD/KW-BG
'nursing': TPHURS/-G
'and': SKP
'carrying': KAERG
'it': T
'in': TPH
'her': HER
'bosom,': PWUZ/OPL/KW-BG
'as': AS
'a': AEU
'part': PART
'of': -F
'herself.': H*ERS/TP-PL
'She': KPA/SHE
'could': KO
'not': TPHOT
'realize': RAEFL
'the': -T
'fact': TPABGT
'that': THA
'the': -T
'child': KHAOEULD
'was': WAS
'dead,': TKED/KW-BG
'and': SKP
'must': PHUFT
'be': -B
'laid': HRAEUD
'in': TPH
'a': AEU
'coffin': KOFPB
'to': TO
'rest': REFT
'in': TPH
'the': -T
'ground.': TKPWROUPBD/TP-PL
'She': KPA/SHE
'thought': THAUT
'God': TKPWO*D
'could': KO
'not': TPHOT
'take': TAEUBG
'her': HER
'darling': TKARLG
'little': HREUL
'one': WUPB
'from': TPR
'her;': HER/STPH*FPLT
'and': SKP
'when': WHEPB
'it': T
'did': TK
'happen': HAP
'notwithstanding': TPHAPBG
'her': HER
'hopes': HOEPS
'and': SKP
'her': HER
'belief,': PWHRAOEF/KW-BG
'and': SKP
'there': THR
'could': KO
'be': -B
'no': TPHO
'more': PHOR
'doubt': TKOUT
'on': OPB
'the': -T
'subject,': SUBT/KW-BG
'she': SHE
'said': SED
'in': TPH
'her': HER
'feverish': TPAOEFR/EURB
'agony,': AG/TPHEU/KW-BG
'"God': KW-GS/TKPWO*D
'does': TKOS
'not': TPHOT
'know': TPHOE
'it.': T/TP-PL
'He': KPA/HE
'has': HAS
'hard-hearted': HARD/H-PB/HART/-D
'ministering': PH*EUPBS/ERG
'spirits': SPEURTS
'on': OPB
'earth,': *ERT/KW-BG
'who': WHO
'do': TKO
'according': KORG
'to': TO
'their': THAEUR
'own': OEPB
'will,': HR-RBGS
'and': SKP
'heed': HAO*ED
'not': TPHOT
'a': AEU
'mother's': PHOER/AES
'prayers."': PRAEURS/TP-PL/KR-GS
'Thus': KPA/THUS
'in': TPH
'her': HER
'great': TKPWRAET
'grief': TKPWRAOEF
'she': SHE
'fell': TPEL
'away': WA*EU
'from': TPR
'her': HER
'faith': TPA*EUT
'in': TPH
'God,': TKPWO*D/KW-BG
'and': SKP
'dark': TKARBG
'thoughts': THAUTS
'arose': A/ROES
'in': TPH
'her': HER
'mind': PHAOEUPBD
'respecting': R-PG
'death': TK*T
'and': SKP
'a': AEU
'future': TPAOURT
'state.': STAEUT/TP-PL
'She': KPA/SHE
'tried': TRAOEUD
'to': TO
'believe': PWHREF
'that': THA
'man': PHAPB
'was': WAS
'but': PWUT
'dust,': TKUFT/KW-BG
'and': SKP
'that': THA
'with': W
'his': HEUS
'life': HRAOEUF
'all': AUL
'existence': KPEUFS
'ended.': EPBD/-D/TP-PL
'But': KPA/PWUT
'these': THEZ
'doubts': TKOUTS
'were': WR
'no': TPHO
'support': SPOR
'to': TO
'her,': HER/KW-BG
'nothing': TPHOG
'on': OPB
'which': WEU
'she': SHE
'could': KO
'rest,': REFT/KW-BG
'and': SKP
'she': SHE
'sunk': S*UPBG
'into': TPHAO
'the': -T
'fathomless': TPA/THOPL/-LS
'depths': TK*EPTS
'of': -F
'despair.': TKE/SPAEUR/TP-PL
'In': KPA/TPH
'her': HER
'darkest': TKARBG/EFT
'hours': HOURS
'she': SHE
'ceased': SAOES/-D
'to': TO
'weep,': WAOEP/KW-BG
'and': SKP
'thought': THAUT
'not': TPHOT
'of': -F
'the': -T
'young': KWRUPBG
'daughters': TKAURS
'who': WHO
'were': WR
'still': STEUL
'left': HREFT
'to': TO
'her.': HER/TP-PL
'The': KPA/-T
'tears': TAERS
'of': -F
'her': HER
'husband': HUS
'fell': TPEL
'on': OPB
'her': HER
'forehead,': TPOER/HED/KW-BG
'but': PWUT
'she': SHE
'took': TAOBG
'no': TPHO
'notice': TPH-TS
'of': -F
'him;': HEUPL/STPH*FPLT
'her': HER
'thoughts': THAUTS
'were': WR
'with': W
'her': HER
'dead': TKED
'child;': KHAOEULD/STPH*FPLT
'her': HER
'whole': WHOEL
'existence': KPEUFS
'seemed': SAOEPLD
'wrapped': WRAPD
'up': UP
'in': TPH
'the': -T
'remembrances': RERPBS/-S
'of': -F
'the': -T
'little': HREUL
'one': WUPB
'and': SKP
'of': -F
'every': EF
'innocent': TPH-PBT
'word': WORD
'it': T
'had': H
'uttered.': UT/ERD/TP-PL
'The': KPA/-T
'day': TKAEU
'of': -F
'the': -T
'little': HREUL
'child's': KHAOEULD/AES
'funeral': TPAOUPBL
'came.': KAEUPL/TP-PL
'For': KPA/TPOR
'nights': TPHAOEUTS
'previously': PRAOEFL
'the': -T
'mother': PHOER
'had': H
'not': TPHOT
'slept,': SHREPT/KW-BG
'but': PWUT
'in': TPH
'the': -T
'morning': PHORPBG
'twilight': TWAOEULGT
'of': -F
'this': TH
'day': TKAEU
'she': SHE
'sunk': S*UPBG
'from': TPR
'weariness': WAOER/REU/-PBS
'into': TPHAO
'a': AEU
'deep': TKAOEP
'sleep;': SHRAOEP/STPH*FPLT
'in': TPH
'the': -T
'mean': PHAOEPB
'time': TAOEUPL
'the': -T
'coffin': KOFPB
'was': WAS
'carried': KAERD
'into': TPHAO
'a': AEU
'distant': STKAPBT
'room,': RAOPL/KW-BG
'and': SKP
'there': THR
'nailed': TPHAEULD
'down,': TKOUPB/KW-BG
'that': THA
'she': SHE
'might': PHAOEUT
'not': TPHOT
'hear': HAER
'the': -T
'blows': PWHROES
'of': -F
'the': -T
'hammer.': HAERPL/TP-PL
'When': KPA/WHEPB
'she': SHE
'awoke,': A/WOEBG/KW-BG
'and': SKP
'wanted': WAPBTD
'to': TO
'see': SAOE
'her': HER
'child,': KHAOEULD/KW-BG
'the': -T
'husband,': HUS/KW-BG
'with': W
'tears,': TAERS/KW-BG
'said,': SED/KW-BG
'"We': KW-GS/KPA*/WE
'have': SR
'closed': KHROEFD
'the': -T
'coffin;': KOFPB/STPH*FPLT
'it': T
'was': WAS
'necessary': TPHES
'to': TO
'do': TKO
'so."': SO/TP-PL/KR-GS
'"When': KW-GS/KPA*/WHEPB
'God': TKPWO*D
'is': S
'so': SO
'hard': HARD
'to': TO
'me,': PHE/KW-BG
'how': HOU
'can': K
'I': EU
'expect': KP-PT
'men': PHEPB
'to': TO
'be': -B
'better?"': PWOERT/H-F/KR-GS
'she': SHE
'said': SED
'with': W
'groans': TKPWRAOPBS
'and': SKP
'tears.': TAERS/TP-PL
'The': KPA/-T
'coffin': KOFPB
'was': WAS
'carried': KAERD
'to': TO
'the': -T
'grave,': TKPWRAEUF/KW-BG
'and': SKP
'the': -T
'disconsolate': TKEUS/KAUPB/SOL/A*T
'mother': PHOER
'sat': SAT
'with': W
'her': HER
'young': KWRUPBG
'daughters.': TKAURS/TP-PL
'She': KPA/SHE
'looked': HRAOBGD
'at': AT
'them,': THEPL/KW-BG
'but': PWUT
'she': SHE
'saw': SAU
'them': THEPL
'not;': TPHOT/STPH*FPLT
'for': TPOR
'her': HER
'thoughts': THAUTS
'were': WR
'far': TPAR
'away': WA*EU
'from': TPR
'the': -T
'domestic': PHEFBG
'hearth.': HAERT/TP-PL
'She': KPA/SHE
'gave': TKPWAEUF
'herself': H*ERS
'up': UP
'to': TO
'her': HER
'grief,': TKPWRAOEF/KW-BG
'and': SKP
'it': T
'tossed': TOS/-D
'her': HER
'to': TO
'and': SKP
'fro,': TPRO/KW-BG
'as': AS
'the': -T
'sea': SAE
'tosses': TOS/-S
'a': AEU
'ship': SHEUP
'without': WOUT
'compass': KPAS
'or': OR
'rudder.': RUD/*ER/TP-PL
'So': KPA/SO
'the': -T
'day': TKAEU
'of': -F
'the': -T
'funeral': TPAOUPBL
'passed': PAFD
'away,': WA*EU/KW-BG
'and': SKP
'similar': SHRAR
'days': TKAEUS
'followed,': TPOLD/KW-BG
'of': -F
'dark,': TKARBG/KW-BG
'wearisome': WAOE/REU/SPH
'pain.': PAEUPB/TP-PL
'With': KPA/W
'tearful': TAER/-FL
'eyes': AO*EUS
'and': SKP
'mournful': PHOURPB/-FL
'glances,': TKPWHRAPBS/-S/KW-BG
'the': -T
'sorrowing': SROE/-G
'daughters': TKAURS
'and': SKP
'the': -T
'afflicted': A/TPHREUBGD
'husband': HUS
'looked': HRAOBGD
'upon': POPB
'her': HER
'who': WHO
'would': WO
'not': TPHOT
'hear': HAER
'their': THAEUR
'words': WORDZ
'of': -F
'comfort;': K-FRT/STPH*FPLT
'and,': SKP/KW-BG
'indeed,': TPHAOEPBD/KW-BG
'what': WHA
'comforting': K-FRGT
'words': WORDZ
'could': KO
'they': THE
'speak,': SPAOEBG/KW-BG
'when': WHEPB
'they': THE
'were': WR
'themselves': TH*EPLS
'so': SO
'full': TPUL
'of': -F
'grief?': TKPWRAOEF/H-F
'It': KPA/T
'seemed': SAOEPLD
'as': AS
'if': TP
'she': SHE
'would': WO
'never': TPHEFR
'again': TKPWEPB
'know': TPHOE
'sleep,': SHRAOEP/KW-BG
'and': SKP
'yet': KWRET
'it': T
'would': WO
'have': SR
'been': PW-PB
'her': HER
'best': PWEFT
'friend,': TPREPBD/KW-BG
'one': WUPB
'who': WHO
'would': WO
'have': SR
'strengthened': STR*EPBG/-PBD
'her': HER
'body': PWO*ED
'and': SKP
'poured': PORD
'peace': PAES
'into': TPHAO
'her': HER
'soul.': SOUL/TP-PL
'They': KPA/THE
'at': AT
'last': HRAFT
'persuaded': PER/SWAEUD/-D
'her': HER
'to': TO
'lie': HRAOEU
'down,': TKOUPB/KW-BG
'and': SKP
'then': THEPB
'she': SHE
'would': WO
'lie': HRAOEU
'as': AS
'still': STEUL
'as': AS
'if': TP
'she': SHE
'slept.': SHREPT/TP-PL
'One': KPA/WUPB
'night,': TPHAOEUT/KW-BG
'when': WHEPB
'her': HER
'husband': HUS
'listened,': HREUFPBD/KW-BG
'as': AS
'he': HE
'often': OFPB
'did,': TK-RBGS
'to': TO
'her': HER
'breathing,': PWRAO*EGT/KW-BG
'he': HE
'quite': KWAOEUT
'believed': PWHREFD
'that': THA
'she': SHE
'had': H
'at': AT
'length': HREPBG
'found': TPOUPBD
'rest': REFT
'and': SKP
'relief': RE/HRAOEF
'in': TPH
'sleep.': SHRAOEP/TP-PL
'He': KPA/HE
'folded': TPOELD/-D
'his': HEUS
'arms': ARPLS
'and': SKP
'prayed,': PRAEUD/KW-BG
'and': SKP
'soon': SAOPB
'sunk': S*UPBG
'himself': HEUPLS
'into': TPHAO
'healthful': H*ELT/-FL
'sleep;': SHRAOEP/STPH*FPLT
'therefore': TH-FR
'he': HE
'did': TK
'not': TPHOT
'notice': TPH-TS
'that': THA
'his': HEUS
'wife': WAOEUF
'arose,': A/ROES/KW-BG
'threw': THRAOU
'on': OPB
'her': HER
'clothes,': KHRO*ETS/KW-BG
'and': SKP
'glided': TKPWHRAOEUD/-D
'silently': SHREPBLT
'from': TPR
'the': -T
'house,': HOUS/KW-BG
'to': TO
'go': TKPW
'where': W-R
'her': HER
'thoughts': THAUTS
'constantly': SKA*PBLT
'lingered—to': HREUPBG/ERD/EPL/TKA*RB/TO
'the': -T
'grave': TKPWRAEUF
'of': -F
'her': HER
'child.': KHAOEULD/TP-PL
'She': KPA/SHE
'passed': PAFD
'through': THRU
'the': -T
'garden,': TKPWA*RPB/KW-BG
'to': TO
'a': AEU
'path': PA*T
'across': KRAOS
'a': AEU
'field': TPAOELD
'that': THA
'led': HRED
'to': TO
'the': -T
'churchyard.': KH*URPBLG/KWRARD/TP-PL
'No': KPA/TPHO
'one': WUPB
'saw': SAU
'her': HER
'as': AS
'she': SHE
'walked,': WAUBGD/KW-BG
'nor': TPH-R
'did': TK
'she': SHE
'see': SAOE
'any': TPHEU
'one;': WUPB/STPH*FPLT
'for': TPOR
'her': HER
'eyes': AO*EUS
'were': WR
'fixed': TPEUFD
'upon': POPB
'the': -T
'one': WUPB
'object': OBT
'of': -F
'her': HER
'wanderings.': WAPBGD/-S/TP-PL
'It': KPA/T
'was': WAS
'a': AEU
'lovely': HROFL
'starlight': STARLGT
'night': TPHAOEUT
'in': TPH
'the': -T
'beginning': TKPWEUPB/-G
'of': -F
'September,': SEPT/KW-BG
'and': SKP
'the': -T
'air': AEUR
'was': WAS
'mild': PHAOEULD
'and': SKP
'still.': STEUL/TP-PL
'She': KPA/SHE
'entered': SPWR-D
'the': -T
'churchyard,': KH*URPBLG/KWRARD/KW-BG
'and': SKP
'stood': STAOD
'by': PWEU
'the': -T
'little': HREUL
'grave,': TKPWRAEUF/KW-BG
'which': WEU
'looked': HRAOBGD
'like': HRAOEUBG
'a': AEU
'large': HRARPBLG
'nosegay': TPHOES/TKPWAEU
'of': -F
'fragrant': TPRAEUG/RAPBT
'flowers.': TPHRO*URS/TP-PL
'She': KPA/SHE
'sat': SAT
'down,': TKOUPB/KW-BG
'and': SKP
'bent': PWEPBT
'her': HER
'head': HED
'low': HROE
'over': OEFR
'the': -T
'grave,': TKPWRAEUF/KW-BG
'as': AS
'if': TP
'she': SHE
'could': KO
'see': SAOE
'her': HER
'child': KHAOEULD
'through': THRU
'the': -T
'earth': *ERT
'that': THA
'covered': KOFRD
'him—her': HEUPL/EPL/TKA*RB/HER
'little': HREUL
'boy,': PWOEURBGS
'whose': WHOZ
'smile': SPHAOEUL
'was': WAS
'so': SO
'vividly': SREUFD/HREU
'before': PW-FR
'her,': HER/KW-BG
'and': SKP
'the': -T
'gentle': SKWR*EPBLT
'expression': EBGS/PREGS
'of': -F
'whose': WHOZ
'eyes,': AO*EUS/KW-BG
'even': AOEPB
'on': OPB
'his': HEUS
'sick-bed,': SEUBG/PW*ED/KW-BG
'she': SHE
'could': KO
'not': TPHOT
'forget.': TPORGT/TP-PL
'How': KPA/HOU
'full': TPUL
'of': -F
'meaning': PHAOEPBG
'that': THA
'glance': TKPWHRAPBS
'had': H
'been,': PW-PB/KW-BG
'as': AS
'she': SHE
'leaned': HRAOEPBD
'over': OEFR
'him,': HEUPL/KW-BG
'holding': HOELGD
'in': TPH
'hers': HERS
'the': -T
'pale': PAEL
'hand': HAPBD
'which': WEU
'he': HE
'had': H
'no': TPHO
'longer': HRORPBG
'strength': STREPBG
'to': TO
'raise!': RAEUZ/SKHRAPL
'As': KPA/AS
'she': SHE
'had': H
'sat': SAT
'by': PWEU
'his': HEUS
'little': HREUL
'cot,': KOT/KW-BG
'so': SO
'now': TPHOU
'she': SHE
'sat': SAT
'by': PWEU
'his': HEUS
'grave;': TKPWRAEUF/STPH*FPLT
'and': SKP
'here': HAOER
'she': SHE
'could': KO
'weep': WAOEP
'freely,': TPRAOEL/KW-BG
'and': SKP
'her': HER
'tears': TAERS
'fell': TPEL
'upon': POPB
'it.': T/TP-PL
'"Thou': KW-GS/KPA*/THO*U
'wouldst': WO/S*/T*
'gladly': TKPWHRAD/HREU
'go': TKPW
'down': TKOUPB
'and': SKP
'be': -B
'with': W
'thy': THAO*EU
'child,"': KHAOEULD/KW-BG/KR-GS
'said': SED
'a': AEU
'voice': SROEUS
'quite': KWAOEUT
'close': KHROES
'to': TO
'her,—a': HER/KW-BG/EPL/TKA*RB/AEU
'voice': SROEUS
'that': THA
'sounded': SOUPBD/-D
'so': SO
'deep': TKAOEP
'and': SKP
'clear,': KHRAOER/KW-BG
'that': THA
'it': T
'went': WEPBT
'to': TO
'her': HER
'heart.': HART/TP-PL
'She': KPA/SHE
'looked': HRAOBGD
'up,': UP/KW-BG
'and': SKP
'by': PWEU
'her': HER
'side': SAOEUD
'stood': STAOD
'a': AEU
'man': PHAPB
'wrapped': WRAPD
'in': TPH
'a': AEU
'black': PWHRABG
'cloak,': KHROEBG/KW-BG
'with': W
'a': AEU
'hood': HAOD
'closely': KHROELS
'drawn': TKRAUPB
'over': OEFR
'his': HEUS
'face;': TPAEUS/STPH*FPLT
'but': PWUT
'her': HER
'keen': KAOEPB
'glance': TKPWHRAPBS
'could': KO
'distinguish': TKWEURB
'the': -T
'face': TPAEUS
'under': TPH-PB
'the': -T
'hood.': HAOD/TP-PL
'It': KPA/T
'was': WAS
'stern,': STERPB/KW-BG
'yet': KWRET
'awakened': A/WAEUBG/-PBD
'confidence,': K-F/KW-BG
'and': SKP
'the': -T
'eyes': AO*EUS
'beamed': PWAEPL/-D
'with': W
'youthful': KWRAO*UT/-FL
'radiance.': RAEUD/KWRAPBS/TP-PL
'"Down': KW-GS/KPA*/TKOUPB
'to': TO
'my': PHEU
'child,"': KHAOEULD/KW-BG/KR-GS
'she': SHE
'repeated;': RE/PAOETD/STPH*FPLT
'and': SKP
'tones': TOEPBS
'of': -F
'despair': TKE/SPAEUR
'and': SKP
'entreaty': SPWRAOE/TEU
'sounded': SOUPBD/-D
'in': TPH
'the': -T
'words.': WORDZ/TP-PL
'"Darest': KW-GS/TKAR/EFT
'thou': THO*U
'to': TO
'follow': TPOL
'me?"': PHE/H-F/KR-GS
'asked': SK-D
'the': -T
'form.': TPORPL/TP-PL
'"I': KW-GS/EU
'am': APL
'Death."': KPA/TK*T/TP-PL/KR-GS
'She': KPA/SHE
'bowed': PWOE/-D
'her': HER
'head': HED
'in': TPH
'token': TO*EPB
'of': -F
'assent.': ASZ/EPBT/TP-PL
'Then': KPA/THEPB
'suddenly': SULD
'it': T
'appeared': A/PAOERD
'as': AS
'if': TP
'all': AUL
'the': -T
'stars': STARS
'were': WR
'shining': SHAOEUPBG
'with': W
'the': -T
'radiance': RAEUD/KWRAPBS
'of': -F
'the': -T
'full': TPUL
'moon': PHAOPB
'on': OPB
'the': -T
'many-colored': PHAEPB/H-PB/KHRORD
'flowers': TPHRO*URS
'that': THA
'decked': TKEBG/-D
'the': -T
'grave.': TKPWRAEUF/TP-PL
'The': KPA/-T
'earth': *ERT
'that': THA
'covered': KOFRD
'it': T
'was': WAS
'drawn': TKRAUPB
'back': PWABG
'like': HRAOEUBG
'a': AEU
'floating': TPHROEGT
'drapery.': TRAEUP/REU/TP-PL
'She': KPA/SHE
'sunk': S*UPBG
'down,': TKOUPB/KW-BG
'and': SKP
'the': -T
'spectre': SPEBG/TER/A*U
'covered': KOFRD
'her': HER
'with': W
'a': AEU
'black': PWHRABG
'cloak;': KHROEBG/STPH*FPLT
'night': TPHAOEUT
'closed': KHROEFD
'around': ARPBD
'her,': HER/KW-BG
'the': -T
'night': TPHAOEUT
'of': -F
'death.': TK*T/TP-PL
'She': KPA/SHE
'sank': SA*PBG
'deeper': TKAOERP
'than': THAPB
'the': -T
'spade': SPAEUD
'of': -F
'the': -T
'sexton': SEBGS/TO*PB
'could': KO
'penetrate,': PEPB/TRAEUT/KW-BG
'till': TEUL
'the': -T
'churchyard': KH*URPBLG/KWRARD
'became': PWAEUPL
'a': AEU
'roof': RAOF
'above': PWOF
'her.': HER/TP-PL
'Then': KPA/THEPB
'the': -T
'cloak': KHROEBG
'was': WAS
'removed,': RE/PHOFD/KW-BG
'and': SKP
'she': SHE
'found': TPOUPBD
'herself': H*ERS
'in': TPH
'a': AEU
'large': HRARPBLG
'hall,': HAUL/KW-BG
'of': -F
'wide-spreading': WAOEUD/H-PB/SPREGD
'dimensions,': TKPHEPBGS/-S/KW-BG
'in': TPH
'which': WEU
'there': THR
'was': WAS
'a': AEU
'subdued': SAUB/TKAOUD
'light,': HRAOEUT/KW-BG
'like': HRAOEUBG
'twilight,': TWAOEULGT/KW-BG
'reigning,': RAEPB/-G/KW-BG
'and': SKP
'in': TPH
'a': AEU
'moment': PHOEPLT
'her': HER
'child': KHAOEULD
'appeared': A/PAOERD
'before': PW-FR
'her,': HER/KW-BG
'smiling,': SPHAOEULG/KW-BG
'and': SKP
'more': PHOR
'beautiful': PWAOUFL
'than': THAPB
'ever;': -FR/STPH*FPLT
'with': W
'a': AEU
'silent': SHREPBT
'cry': KRAOEU
'she': SHE
'pressed': PREFD
'him': HEUPL
'to': TO
'her': HER
'heart.': HART/TP-PL
'A': KPA/AEU
'glorious': TKPWHRORS
'strain': STRAEUPB
'of': -F
'music': PHAOUFBG
'sounded—now': SOUPBD/-D/EPL/TKA*RB/TPHOU
'distant,': STKAPBT/KW-BG
'now': TPHOU
'near.': TPHAOER/TP-PL
'Never': KPA/TPHEFR
'had': H
'she': SHE
'listened': HREUFPBD
'to': TO
'such': SUFP
'tones': TOEPBS
'as': AS
'these;': THEZ/STPH*FPLT
'they': THE
'came': KAEUPL
'from': TPR
'beyond': KWROPBD
'a': AEU
'large': HRARPBLG
'dark': TKARBG
'curtain': KUR/TAPB
'which': WEU
'separated': SERPTD
'the': -T
'regions': RAOE/SKWROPBS
'of': -F
'death': TK*T
'from': TPR
'the': -T
'land': HRAPBD
'of': -F
'eternity.': AOE/TERPBT/TP-PL
'"My': KW-GS/KPA*/PHEU
'sweet,': SWAOET/KW-BG
'darling': TKARLG
'mother,"': PHOER/KW-BG/KR-GS
'she': SHE
'heard': HAERD
'the': -T
'child': KHAOEULD
'say.': SAEU/TP-PL
'It': KPA/T
'was': WAS
'the': -T
'well-known,': W*EL/TPHOEPB/KW-BG
'beloved': PWHROFD
'voice;': SROEUS/STPH*FPLT
'and': SKP
'kiss': KEUS
'followed': TPOLD
'kiss,': KEUS/KW-BG
'in': TPH
'boundless': PWOUPBD/-LS
'delight.': TKHRAOEUT/TP-PL
'Then': KPA/THEPB
'the': -T
'child': KHAOEULD
'pointed': POEUPBTD
'to': TO
'the': -T
'dark': TKARBG
'curtain.': KUR/TAPB/TP-PL
'"There': KW-GS/KPA*/THR
'is': S
'nothing': TPHOG
'so': SO
'beautiful': PWAOUFL
'on': OPB
'earth': *ERT
'as': AS
'it': T
'is': S
'here.': HAOER/TP-PL
'Mother,': KPA/PHOER/KW-BG
'do': TKO
'you': U
'not': TPHOT
'see': SAOE
'them': THEPL
'all?': AUL/H-F
'Oh,': KPA/O*ERBGS/KW-BG
'it': T
'is': S
'happiness': HAEP/-PBS
'indeed."': TPHAOEPBD/TP-PL/KR-GS
'But': KPA/PWUT
'the': -T
'mother': PHOER
'saw': SAU
'nothing': TPHOG
'of': -F
'what': WHA
'the': -T
'child': KHAOEULD
'pointed': POEUPBTD
'out,': OUT/KW-BG
'only': OEPBL
'the': -T
'dark': TKARBG
'curtain.': KUR/TAPB/TP-PL
'She': KPA/SHE
'looked': HRAOBGD
'with': W
'earthly': *ERT/HREU
'eyes,': AO*EUS/KW-BG
'and': SKP
'could': KO
'not': TPHOT
'see': SAOE
'as': AS
'the': -T
'child': KHAOEULD
'saw,—he': SAU/KW-BG/EPL/TKA*RB/HE
'whom': WHOPL
'God': TKPWO*D
'has': HAS
'called': KAULD
'to': TO
'be': -B
'with': W
'Himself.': KPA/HEUPLS/TP-PL
'She': KPA/SHE
'could': KO
'hear': HAER
'the': -T
'sounds': SOUPBDZ
'of': -F
'music,': PHAOUFBG/KW-BG
'but': PWUT
'she': SHE
'heard': HAERD
'not': TPHOT
'the': -T
'words,': WORDZ/KW-BG
'the': -T
'Word': WORD/WORD
'in': TPH
'which': WEU
'she': SHE
'was': WAS
'to': TO
'trust.': TRUFT/TP-PL
'"I': KW-GS/EU
'can': K
'fly': TPHRAOEU
'now,': TPHOURBGS
'mother,"': PHOER/KW-BG/KR-GS
'said': SED
'the': -T
'child;': KHAOEULD/STPH*FPLT
'"I': KW-GS/EU
'can': K
'fly': TPHRAOEU
'with': W
'other': OER
'happy': HAEP
'children': KHEURPB
'into': TPHAO
'the': -T
'presence': PREPBS
'of': -F
'the': -T
'Almighty.': KPA/AL/PHAOEUT/KWREU/TP-PL
'I': EU
'would': WO
'fain': TPA*EUPB
'fly': TPHRAOEU
'away': WA*EU
'now;': TPHOU/STPH*FPLT
'but': PWUT
'if': TP
'you': U
'weep': WAOEP
'for': TPOR
'me': PHE
'as': AS
'you': U
'are': R
'weeping': WAOEP/-G
'now,': TPHOURBGS
'you': U
'may': PHAE
'never': TPHEFR
'see': SAOE
'me': PHE
'again.': TKPWEPB/TP-PL
'And': AFPBD
'yet': KWRET
'I': EU
'would': WO
'go': TKPW
'so': SO
'gladly.': TKPWHRAD/HREU/TP-PL
'May': PHA*EU
'I': EU
'not': TPHOT
'fly': TPHRAOEU
'away?': WA*EU/H-F
'And': AFPBD
'you': U
'will': HR
'come': KOPL
'to': TO
'me': PHE
'soon,': SAOPB/KW-BG
'will': HR
'you': U
'not,': TPHOT/KW-BG
'dear': TKAER
'mother?"': PHOER/H-F/KR-GS
'"Oh,': KW-GS/KPA*/O*ERBGS/KW-BG
'stay,': STAEU/KW-BG
'stay!"': STAEU/SKHRAPL/KR-GS
'implored': EUPL/PHROR/-D
'the': -T
'mother;': PHOER/STPH*FPLT
'"only': KW-GS/OEPBL
'one': WUPB
'moment': PHOEPLT
'more;': PHOR/STPH*FPLT
'only': OEPBL
'once': WUPBS
'more,': PHOR/KW-BG
'that': THA
'I': EU
'may': PHAE
'look': HRAOBG
'upon': POPB
'thee,': THAOE/KW-BG
'and': SKP
'kiss': KEUS
'thee,': THAOE/KW-BG
'and': SKP
'press': PRES
'thee': THAOE
'to': TO
'my': PHEU
'heart."': HART/TP-PL/KR-GS
'Then': KPA/THEPB
'she': SHE
'kissed': K*EUFD
'and': SKP
'fondled': TPOPBD/-LD
'her': HER
'child.': KHAOEULD/TP-PL
'Suddenly': KPA/SULD
'her': HER
'name': TPHAEUPL
'was': WAS
'called': KAULD
'from': TPR
