The Silver Shilling

'There': KPA/THR
'of': -F
'another,': TPHOER/KW-BG
'but': PWUT
'the': -T
'shilling': SHEULG
'from': TPR
'home': HOEPL
'was': WAS
'always': AULS
'put': PUT
'back,': PWABG/KW-BG
'and': SKP
'had': H
'to': TO
'remain': RAEUPL
'in': TPH
'the': -T
'purse,': PURS/KW-BG
'which': WEU
'was': WAS
'certainly': SERPBL
'a': AEU
'mark': PHARBG
'of': -F
'distinction.': STKEUPBGS/TP-PL
'Many': KPA/PHAEPB
'weeks': WAOEBGS
'passed,': PAFD/KW-BG
'during': TKURG
'which': WEU
'the': -T
'shilling': SHEULG
'had': H
'travelled': TRAFL/*LD
'a': AEU
'long': HROPBG
'distance': STKAPBS
'in': TPH
'the': -T
'purse,': PURS/KW-BG
'without': WOUT
'in': TPH
'the': -T
'least': HRAOEFT
'knowing': TPHOEG
'where': W-R
'he': HE
'was.': WAS/TP-PL
'He': KPA/HE
'had': H
'found': TPOUPBD
'out': OUT
'that': THA
'the': -T
'other': OER
'coins': KOEUPBS
'were': WR
'French': TPREFRPB
'and': SKP
'Italian;': TA*PBL/STPH*FPLT
'and': SKP
'one': WUPB
'coin': KOEUPB
'said': SED
'they': THE
'were': WR
'in': TPH
'this': TH
'town,': TOUPB/KW-BG
'and': SKP
'another': TPHOER
'said': SED
'they': THE
'were': WR
'in': TPH
'that,': THARBGS
'but': PWUT
'the': -T
'shilling': SHEULG
'was': WAS
'unable': TPHA*EUBL
'to': TO
'make': PHAEUBG
'out': OUT
'or': OR
'imagine': PHAPBLG
'what': WHA
'they': THE
'meant.': PHEPBT/TP-PL
'A': KPA/AEU
'man': PHAPB
'certainly': SERPBL
'cannot': SK-PBT
'see': SAOE
'much': PHUFP
'of': -F
'the': -T
'world': WORLD
'if': TP
'he': HE
'is': S
'tied': TAO*EUD
'up': UP
'in': TPH
'a': AEU
'bag,': PWAG/KW-BG
'and': SKP
'this': TH
'was': WAS
'really': R-L
'the': -T
'shilling's': SHEULG/AES
'fate.': TPAEUT/TP-PL
'But': KPA/PWUT
'one': WUPB
'day,': TKAEU/KW-BG
'as': AS
'he': HE
'was': WAS
'lying': HRAOEUG
'in': TPH
'the': -T
'purse,': PURS/KW-BG
'he': HE
'noticed': TPH-TS/-D
'that': THA
'it': T
'was': WAS
'not': TPHOT
'quite': KWAOEUT
'closed,': KHROEFD/KW-BG
'and': SKP
'so': SO
'he': HE
'slipped': SHREUPD
'near': TPHAOER
'to': TO
'the': -T
'opening': OEPG
'to': TO
'have': SR
'a': AEU
'little': HREUL
'peep': PAOEP
'into': TPHAO
'society.': SOET/TP-PL
'He': KPA/HE
'certainly': SERPBL
'had': H
'not': TPHOT
'the': -T
'least': HRAOEFT
'idea': KWR-D
'of': -F
'what': WHA
'would': WO
'follow,': TPOL/KW-BG
'but': PWUT
'he': HE
'was': WAS
'curious,': KAOURS/KW-BG
'and': SKP
'curiosity': KAOURS/TEU
'often': OFPB
'brings': PWREUS
'its': EUTS
'own': OEPB
'punishment.': PUPLT/TP-PL
'In': KPA/TPH
'his': HEUS
'eagerness,': AOEG/ERPBS/KW-BG
'he': HE
'came': KAEUPL
'so': SO
'near': TPHAOER
'the': -T
'edge': EPBLG
'of': -F
'the': -T
'purse': PURS
'that': THA
'he': HE
'slipped': SHREUPD
'out': OUT
'into': TPHAO
'the': -T
'pocket': POBGT
'of': -F
'the': -T
'trousers;': TROUZ/ERS/STPH*FPLT
'and': SKP
'when,': WHEPB/KW-BG
'in': TPH
'the': -T
'evening,': AOEPBG/KW-BG
'the': -T
'purse': PURS
'was': WAS
'taken': TAEPB
'out,': OUT/KW-BG
'the': -T
'shilling': SHEULG
'was': WAS
'left': HREFT
'behind': HEUPBD
'in': TPH
'the': -T
'corner': KRORPB
'to': TO
'which': WEU
'it': T
'had': H
'fallen.': TPAUPBL/TP-PL
'As': KPA/AS
'the': -T
'clothes': KHRO*ETS
'were': WR
'being': -BG
'carried': KAERD
'into': TPHAO
'the': -T
'hall,': HAUL/KW-BG
'the': -T
'shilling': SHEULG
'fell': TPEL
'out': OUT
'on': OPB
'the': -T
'floor,': TPHRAOR/KW-BG
'unheard': UPB/HERD
'and': SKP
'unnoticed': UPB/TPH-TS/-D
'by': PWEU
'any': TPHEU
'one.': WUPB/TP-PL
'The': KPA/-T
'next': TPHEGT
'morning': PHORPBG
'the': -T
'clothes': KHRO*ETS
'were': WR
'taken': TAEPB
'back': PWABG
'to': TO
'the': -T
'room,': RAOPL/KW-BG
'the': -T
'gentleman': SKWRA*PL
'put': PUT
'them': THEPL
'on,': OPB/KW-BG
'and': SKP
'started': STARTD
'on': OPB
'his': HEUS
'journey': SKWRURPB
'again;': TKPWEPB/STPH*FPLT
'but': PWUT
'the': -T
'shilling': SHEULG
'remained': RE/PHAEUPBD
'behind': HEUPBD
'on': OPB
'the': -T
'floor.': TPHRAOR/TP-PL
'After': KPA/AF
'a': AEU
'time': TAOEUPL
'it': T
'was': WAS
'found,': TPOUPBD/KW-BG
'and': SKP
'being': -BG
'considered': KR-D
'a': AEU
'good': TKPWAOD
'coin,': KOEUPB/KW-BG
'was': WAS
'placed': PHRAEUFD
'with': W
'three': THRAOE
'other': OER
'coins.': KOEUPBS/TP-PL
'"Ah,"': KW-GS/KPA*/AERBGS/KR-GS
'thought': THAUT
'the': -T
'shilling,': SHEULG/KW-BG
'"this': KW-GS/TH
'is': S
'pleasant;': PHREFPBT/STPH*FPLT
'I': EU
'shall': SHAL
'now': TPHOU
'see': SAOE
'the': -T
'world,': WORLD/KW-BG
'become': PW-BG
'acquainted': A/KWAEUPBTD
'with': W
'other': OER
'people,': PAOEPL/KW-BG
'and': SKP
'learn': HRERPB
'other': OER
'customs."': KUFPLS/TP-PL/KR-GS
'"Do': KW-GS/KPA*/TKO
'you': U
'call': KAUL
'that': THA
'a': AEU
'shilling?"': SHEULG/H-F/KR-GS
'said': SED
'some': SOPL
'one': WUPB
'the': -T
'next': TPHEGT
'moment.': PHOEPLT/TP-PL
'"That': KW-GS/KPA*/THA
'is': S
'not': TPHOT
'a': AEU
'genuine': SKWREPB/WEUPB
'coin': KOEUPB
'of': -F
'the': -T
'country,—it': KREU/KW-BG/EPL/TKA*RB/T
'is': S
'false;': TPALS/STPH*FPLT
'it': T
'is': S
'good': TKPWAOD
'for': TPOR
'nothing."': TPHOG/TP-PL/KR-GS
'Now': KPA/TPHOU
'begins': TKPWEUPBS
'the': -T
'story': STOER
'as': AS
'it': T
'was': WAS
'afterwards': A*FRDZ
'related': RAELTD
'by': PWEU
'the': -T
'shilling': SHEULG
'himself.': HEUPLS/TP-PL
'"'False!': KW-GS/AE/KPA*/TPALS/SKHRAPL
'good': TKPWAOD
'for': TPOR
'nothing!'': TPHOG/SKHRAPL/AE
'said': SED
'he.': HE/TP-PL
'That': KPA/THA
'remark': RARBG
'went': WEPBT
'through': THRU
'and': SKP
'through': THRU
'me': PHE
'like': HRAOEUBG
'a': AEU
'dagger.': TKAG/ER/TP-PL
'I': EU
'knew': TPHAOU
'that': THA
'I': EU
'had': H
'a': AEU
'true': TRAOU
'ring,': REUPBG/KW-BG
'and': SKP
'that': THA
'mine': PHAOEUPB
'was': WAS
'a': AEU
'genuine': SKWREPB/WEUPB
'stamp.': STAFRP/TP-PL
'These': KPA/THEZ
'people': PAOEPL
'must': PHUFT
'at': AT
'all': AUL
'events': AOEFPBTS
'be': -B
'wrong,': WRORPBGS
'or': OR
'they': THE
'could': KO
'not': TPHOT
'mean': PHAOEPB
'me.': PHE/TP-PL
'But': KPA/PWUT
'yes,': KWRERBGS
'I': EU
'was': WAS
'the': -T
'one': WUPB
'they': THE
'called': KAULD
''false,': A*E/TPALS/KW-BG
'and': SKP
'good': TKPWAOD
'for': TPOR
'nothing.'': TPHOG/TP-PL/AE
'"'Then': KW-GS/AE/KPA*/THEPB
'I': EU
'must': PHUFT
'pay': PAEU
'it': T
'away': WA*EU
'in': TPH
'the': -T
'dark,'': TKARBG/KW-BG/AE
'said': SED
'the': -T
'man': PHAPB
'who': WHO
'had': H
'received': SAOEFD
'me.': PHE/TP-PL
'So': KPA/SO
'I': EU
'was': WAS
'to': TO
'be': -B
'got': TKPWOT
'rid': REUD
'of': -F
'in': TPH
'the': -T
'darkness,': TKARBG/-PBS/KW-BG
'and': SKP
'be': -B
'again': TKPWEPB
'insulted': EUPB/SULT/-D
'in': TPH
'broad': PWRAOD
'daylight.': TKAEULT/TP-PL
'"'False!': KW-GS/AE/KPA*/TPALS/SKHRAPL
'good': TKPWAOD
'for': TPOR
'nothing!'': TPHOG/SKHRAPL/AE
'Oh,': KPA/O*ERBGS/KW-BG
'I': EU
'must': PHUFT
'contrive': KAUPB/TRAOEUF
'to': TO
'get': TKPWET
'lost,': HRO*S/KW-BG
'thought': THAUT
'I.': EU/TP-PL
'And': AFPBD
'I': EU
'trembled': TREPL/-BLD
'between': TWAOEPB
'the': -T
'fingers': TPEURPBGS
'of': -F
'the': -T
'people': PAOEPL
'every': EF
'time': TAOEUPL
'they': THE
'tried': TRAOEUD
'to': TO
'pass': PAS
'me': PHE
'off': OF
'slyly': SHRAOEU/HREU
'as': AS
'a': AEU
'coin': KOEUPB
'of': -F
'the': -T
'country.': KREU/TP-PL
'Ah!': KPA/HA*E/SKHRAPL
'unhappy': UPB/HAEP
'shilling': SHEULG
'that': THA
'I': EU
'was!': WAS/SKHRAPL
'Of': KPA/-F
'what': WHA
'use': AOUS
'were': WR
'my': PHEU
'silver,': SEUL/SRER/KW-BG
'my': PHEU
'stamp,': STAFRP/KW-BG
'and': SKP
'my': PHEU
'real': RAEL
'value': SRAOUL
'here,': HAOERBGS
'where': W-R
'all': AUL
'these': THEZ
'qualities': KWALTS
'were': WR
'worthless.': WO*RT/-L/TP-PL
'In': KPA/TPH
'the': -T
'eyes': AO*EUS
'of': -F
'the': -T
'world,': WORLD/KW-BG
'a': AEU
'man': PHAPB
'is': S
'valued': SRAOULD
'just': SKWRUFT
'according': KORG
'to': TO
'the': -T
'opinion': P-PB
'formed': TPORPLD
'of': -F
'him.': HEUPL/TP-PL
'It': KPA/T
'must': PHUFT
'be': -B
'a': AEU
'shocking': SHOBG/-G
'thing': THEUPBG
'to': TO
'have': SR
'a': AEU
'guilty': TKPW-LT
'conscience,': KAUPBGS/KW-BG
'and': SKP
'to': TO
'be': -B
'sneaking': STPHAOEBG/-G
'about': PW
'on': OPB
'account': K-T
'of': -F
'wicked': WEUBGD
'deeds.': TKAOEDZ/TP-PL
'As': KPA/AS
'for': TPOR
'me,': PHE/KW-BG
'innocent': TPH-PBT
'as': AS
'I': EU
'was,': WAS/KW-BG
'I': EU
'could': KO
'not': TPHOT
'help': HEP
'shuddering': SHUD/ERG
'before': PW-FR
'their': THAEUR
'eyes': AO*EUS
'whenever': WHEFR
'they': THE
'brought': PWRAUT
'me': PHE
'out,': OUT/KW-BG
'for': TPOR
'I': EU
'knew': TPHAOU
'I': EU
'should': SHO
'be': -B
'thrown': THROEPB
'back': PWABG
'again': TKPWEPB
'up': UP
'the': -T
'table': TAEUBL
'as': AS
'a': AEU
'false': TPALS
'pretender.': PRE/TEPBD/*ER/TP-PL
'At': KPA/AT
'length': HREPBG
'I': EU
'was': WAS
'paid': PAEUD
'away': WA*EU
'to': TO
'a': AEU
'poor': PAOR
'old': OLD
'woman,': WOPL/KW-BG
'who': WHO
'received': SAOEFD
'me': PHE
'as': AS
'wages': WAEUPBLGS
'for': TPOR
'a': AEU
'hard': HARD
'day's': TKAEU/AES
'work.': WORBG/TP-PL
'But': KPA/PWUT
'she': SHE
'could': KO
'not': TPHOT
'again': TKPWEPB
'get': TKPWET
'rid': REUD
'of': -F
'me;': PHE/STPH*FPLT
'no': TPHO
'one': WUPB
'would': WO
'take': TAEUBG
'me.': PHE/TP-PL
'I': EU
'was': WAS
'to': TO
'the': -T
'woman': WOPL
'a': AEU
'most': PHOFT
'unlucky': UPB/HRUBG/KWREU
'shilling.': SHEULG/TP-PL
''I': A*E/EU
'am': APL
'positively': P*EUFL
'obliged': OE/PWHRAOEUPBLGD
'to': TO
'pass': PAS
'this': TH
'shilling': SHEULG
'to': TO
'somebody,'': S-B/KW-BG/AE
'said': SED
'she;': SHE/STPH*FPLT
''I': A*E/EU
'cannot,': SK-PBT/KW-BG
'with': W
'the': -T
'best': PWEFT
'intentions,': EUPB/TEPBGS/-S/KW-BG
'lay': HRAEU
'by': PWEU
'a': AEU
'bad': PWAD
'shilling.': SHEULG/TP-PL
'The': KPA/-T
'rich': REUFP
'baker': PWAEURBG
'shall': SHAL
'have': SR
'it,—he': T/KW-BG/EPL/TKA*RB/HE
'can': K
'bear': PWAER
'the': -T
'loss': HROS
'better': PWOERT
'than': THAPB
'I': EU
'can.': K/TP-PL
'But,': KPA/PWUT/KW-BG
'after': AF
'all,': AUL/KW-BG
'it': T
'is': S
'not': TPHOT
'a': AEU
'right': RAOEUT
'thing': THEUPBG
'to': TO
'do.'': TKO/TP-PL/AE
'"'Ah!'': KW-GS/AE/KPA*/HA*E/SKHRAPL/AE
'sighed': SAOEU/-D
'I': EU
'to': TO
'myself,': PHAO*EUS/KW-BG
''am': A*E/APL
'I': EU
'also': HR-S
'to': TO
'be': -B
'a': AEU
'burden': PWURD
'on': OPB
'the': -T
'conscience': KAUPBGS
'of': -F
'this': TH
'poor': PAOR
'woman?': WOPL/H-F
'Am': KPA/APL
'I': EU
'then': THEPB
'in': TPH
'my': PHEU
'old': OLD
'days': TKAEUS
'so': SO
'completely': KPHRAOELT
'changed?'': KHAEUPBGD/H-F/AE
'The': KPA/-T
'woman': WOPL
'offered': OFRD
'me': PHE
'to': TO
'the': -T
'rich': REUFP
'baker,': PWAEURBG/KW-BG
'but': PWUT
'he': HE
'knew': TPHAOU
'the': -T
'current': KURPBT
'money': PHUPB
'too': TAO
'well,': WEL/KW-BG
'and': SKP
'as': AS
'soon': SAOPB
'as': AS
'he': HE
'received': SAOEFD
'me': PHE
'he': HE
'threw': THRAOU
'me': PHE
'almost': HR-PL
'in': TPH
'the': -T
'woman's': WOPL/AES
'face.': TPAEUS/TP-PL
'She': KPA/SHE
'could': KO
'get': TKPWET
'no': TPHO
'bread': PWRAED
'for': TPOR
'me,': PHE/KW-BG
'and': SKP
'I': EU
'felt': TPELT
'quite': KWAOEUT
'grieved': TKPWRAOEF/-D
'to': TO
'the': -T
'heart': HART
'that': THA
'I': EU
'should': SHO
'be': -B
'cause': KAUS
'of': -F
'so': SO
'much': PHUFP
'trouble': TRUBL
'to': TO
'another,': TPHOER/KW-BG
'and': SKP
'be': -B
'treated': TRAOETD
'as': AS
'a': AEU
'cast-off': KAFT/O*F
'coin.': KOEUPB/TP-PL
'I': EU
'who,': WHO/KW-BG
'in': TPH
'my': PHEU
'young': KWRUPBG
'days,': TKAEUS/KW-BG
'felt': TPELT
'so': SO
'joyful': SKWROEUFL
'in': TPH
'the': -T
'certainty': SERPBT
'of': -F
'my': PHEU
'own': OEPB
'value,': SRAOUL/KW-BG
'and': SKP
'knew': TPHAOU
'so': SO
'well': WEL
'that': THA
'I': EU
'bore': PWOR
'a': AEU
'genuine': SKWREPB/WEUPB
'stamp.': STAFRP/TP-PL
'I': EU
'was': WAS
'as': AS
'sorrowful': SOR/ROEFL
'now': TPHOU
'as': AS
'a': AEU
'poor': PAOR
'shilling': SHEULG
'can': K
'be': -B
'when': WHEPB
'nobody': TPHOEB
'will': HR
'have': SR
'him.': HEUPL/TP-PL
'The': KPA/-T
'woman': WOPL
'took': TAOBG
'me': PHE
'home': HOEPL
'again': TKPWEPB
'with': W
'her,': HER/KW-BG
'and': SKP
'looking': HRAOG
'at': AT
'me': PHE
'very': SRE
'earnestly,': ERPB/EFT/HREU/KW-BG
'she': SHE
'said,': SED/KW-BG
''No,': A*E/KPA*/TPHO/KW-BG
'I': EU
'will': HR
'not': TPHOT
'try': TREU
'to': TO
'deceive': STKAOEF
'any': TPHEU
'one': WUPB
'with': W
'thee': THAOE
'again.': TKPWEPB/TP-PL
'I': EU
'will': HR
'bore': PWOR
'a': AEU
'hole': HOEL
'through': THRU
'thee,': THAOE/KW-BG
'that': THA
'everyone': EFRPB
'may': PHAE
'know': TPHOE
'that': THA
'thou': THO*U
'art': ART
'a': AEU
'false': TPALS
'and': SKP
'worthless': WO*RT/-L
'thing;': THEUPBG/STPH*FPLT
'and': SKP
'yet,': KWRET/KW-BG
'why': KWR
'should': SHO
'I': EU
'do': TKO
'that?': THA/H-F
'Very': KPA/SRE
'likely': HRAOEULG
'thou': THO*U
'art': ART
'a': AEU
'lucky': HROEUBG
'shilling.': SHEULG/TP-PL
'A': KPA/AEU
'thought': THAUT
'has': HAS
'just': SKWRUFT
'struck': STRUBG
'me': PHE
'that': THA
'it': T
'is': S
'so,': SO/KW-BG
'and': SKP
'I': EU
'believe': PWHREF
'it.': T/TP-PL
'Yes,': KPA/KWRE/KW-BG
'I': EU
'will': HR
'make': PHAEUBG
'a': AEU
'hole': HOEL
'in': TPH
'the': -T
'shilling,'': SHEULG/KW-BG/AE
'said': SED
'she,': SHE/KW-BG
''and': A*E/SKP
'run': RUPB
'a': AEU
'string': STREUPBG
'through': THRU
'it,': T/KW-BG
'and': SKP
'then': THEPB
'give': TKPWEUF
'it': T
'to': TO
'my': PHEU
'neighbor's': TPHAEUB/AES
'little': HREUL
'one': WUPB
'to': TO
'hang': HAPBG
'round': ROUPBD
'her': HER
'neck,': TPHEBG/KW-BG
'as': AS
'a': AEU
'lucky': HROEUBG
'shilling.'': SHEULG/TP-PL/AE
'So': KPA/SO
'she': SHE
'drilled': TKREULD
'a': AEU
'hole': HOEL
'through': THRU
'me.': PHE/TP-PL
'"It': KW-GS/KPA*/T
'is': S
'really': R-L
'not': TPHOT
'at': AT
'all': AUL
'pleasant': PHREFPBT
'to': TO
'have': SR
'a': AEU
'hole': HOEL
'bored': PWORD
'through': THRU
'one,': WUPB/KW-BG
'but': PWUT
'we': WE
'can': K
'submit': SPHEUT
'to': TO
'a': AEU
'great': TKPWRAET
'deal': TKAOEL
'when': WHEPB
'it': T
'is': S
'done': TKOPB
'with': W
'a': AEU
'good': TKPWAOD
'intention.': SPWEPBGS/TP-PL
'A': KPA/AEU
'string': STREUPBG
'was': WAS
'drawn': TKRAUPB
'through': THRU
'the': -T
'hole,': HOEL/KW-BG
'and': SKP
'I': EU
'became': PWAEUPL
'a': AEU
'kind': KEUPBD
'of': -F
'medal.': PH*ELD/TP-PL
'They': KPA/THE
'hung': HUPBG
'me': PHE
'round': ROUPBD
'the': -T
'neck': TPHEBG
'of': -F
'a': AEU
'little': HREUL
'child,': KHAOEULD/KW-BG
'and': SKP
'the': -T
'child': KHAOEULD
'laughed': HRAFD
'at': AT
'me': PHE
'and': SKP
'kissed': K*EUFD
'me,': PHE/KW-BG
'and': SKP
'I': EU
'rested': REFTD
'for': TPOR
'one': WUPB
'whole': WHOEL
'night': TPHAOEUT
'on': OPB
'the': -T
'warm,': WARPL/KW-BG
'innocent': TPH-PBT
'breast': PWREFT
'of': -F
'a': AEU
'child.': KHAOEULD/TP-PL
'"In': KW-GS/KPA*/TPH
'the': -T
'morning': PHORPBG
'the': -T
'child's': KHAOEULD/AES
'mother': PHOER
'took': TAOBG
'me': PHE
'between': TWAOEPB
'her': HER
'fingers,': TPEURPBGS/KW-BG
'and': SKP
'had': H
'certain': SERPB
'thoughts': THAUTS
'about': PW
'me,': PHE/KW-BG
'which': WEU
'I': EU
'very': SRE
'soon': SAOPB
'found': TPOUPBD
'out.': OUT/TP-PL
'First,': KPA/TPEUFRT/KW-BG
'she': SHE
'looked': HRAOBGD
'for': TPOR
'a': AEU
'pair': PAEUR
'of': -F
'scissors,': SEUS/ORS/KW-BG
'and': SKP
'cut': KUT
'the': -T
'string.': STREUPBG/TP-PL
'"'Lucky': KW-GS/AE/KPA*/HROEUBG
'shilling!'': SHEULG/SKHRAPL/AE
'said': SED
'she,': SHE/KW-BG
''certainly': A*E/SERPBL
'this': TH
'is': S
'what': WHA
'I': EU
'mean': PHAOEPB
'to': TO
'try.'': TREU/TP-PL/AE
'Then': KPA/THEPB
'she': SHE
'laid': HRAEUD
'me': PHE
'in': TPH
'vinegar': SREUPB/TKPWAR
'till': TEUL
'I': EU
'became': PWAEUPL
'quite': KWAOEUT
'green,': TKPWRAOEPB/KW-BG
'and': SKP
'after': AF
'that': THA
'she': SHE
'filled': TPEULD
'up': UP
'the': -T
'hole': HOEL
'with': W
'cement,': SEPLT/KW-BG
'rubbed': RUBD
'me': PHE
'a': AEU
'little': HREUL
'to': TO
'brighten': PWRAOEUT/*EPB
'me': PHE
'up,': UP/KW-BG
'and': SKP
'went': WEPBT
'out': OUT
'in': TPH
'the': -T
'twilight': TWAOEULGT
'hour': HOUR
'to': TO
'the': -T
'lottery': HROT/REU
'collector,': KHREBG/TOR/KW-BG
'to': TO
'buy': PWAOEU
'herself': H*ERS
'a': AEU
'ticket,': TEUBGT/KW-BG
'with': W
'a': AEU
'shilling': SHEULG
'that': THA
'should': SHO
'bring': PWREU
'luck.': HRUBG/TP-PL
'How': KPA/HOU
'everything': EFRG
'seemed': SAOEPLD
'to': TO
'cause': KAUS
'me': PHE
'trouble.': TRUBL/TP-PL
'The': KPA/-T
'lottery': HROT/REU
'collector': KHREBG/TOR
'pressed': PREFD
'me': PHE
'so': SO
'hard': HARD
'that': THA
'I': EU
'thought': THAUT
'I': EU
'should': SHO
'crack.': KRABG/TP-PL
'I': EU
'had': H
'been': PW-PB
'called': KAULD
'false,': TPALS/KW-BG
'I': EU
'had': H
'been': PW-PB
'thrown': THROEPB
'away,—that': WA*EU/KW-BG/EPL/TKA*RB/THA
'I': EU
'knew;': TPHAOU/STPH*FPLT
'and': SKP
'there': THR
'were': WR
'many': PHAEPB
'shillings': SHEUL/-GS
'and': SKP
'coins': KOEUPBS
'with': W
'inscriptions': EUPB/SKREUPGS/-S
'and': SKP
'stamps': STA*PLS
'of': -F
'all': AUL
'kinds': KEUPBDZ
'lying': HRAOEUG
'about.': PW/TP-PL
'I': EU
'well': WEL
'knew': TPHAOU
'how': HOU
'proud': PROUD
'they': THE
'were,': WR/KW-BG
'so': SO
'I': EU
'avoided': A/SROEUD/-D
'them': THEPL
'from': TPR
'very': SRE
'shame.': SHAEUPL/TP-PL
'With': KPA/W
'the': -T
'collector': KHREBG/TOR
'were': WR
'several': SEFRL
'men': PHEPB
'who': WHO
'seemed': SAOEPLD
'to': TO
'have': SR
'a': AEU
'great': TKPWRAET
'deal': TKAOEL
'to': TO
'do,': TKORBGS
'so': SO
'I': EU
'fell': TPEL
'unnoticed': UPB/TPH-TS/-D
'into': TPHAO
'a': AEU
'chest,': KHEFT/KW-BG
'among': PHOPBG
'several': SEFRL
'other': OER
'coins.': KOEUPBS/TP-PL
'"Whether': KW-GS/KPA*/WHR
'the': -T
'lottery': HROT/REU
'ticket': TEUBGT
'gained': TKPWAEUPBD
'a': AEU
'prize,': PRAOEUZ/KW-BG
'I': EU
'know': TPHOE
'not;': TPHOT/STPH*FPLT
'but': PWUT
'this': TH
'I': EU
'know,': TPHOE/KW-BG
'that': THA
'in': TPH
'a': AEU
'very': SRE
'few': TPAOU
'days': TKAEUS
'after,': AF/KW-BG
'I': EU
'was': WAS
'recognised': REFD/A*U
'as': AS
'a': AEU
'bad': PWAD
'shilling,': SHEULG/KW-BG
'and': SKP
'laid': HRAEUD
'aside.': A/SAOEUD/TP-PL
'Everything': KPA/EFRG
'that': THA
'happened': HAPD
'seemed': SAOEPLD
'always': AULS
'to': TO
'add': AD
