One-syllable words with left-hand consonants with multiple keys

'for': TPOR
'maps': PHAPS
'deal': TKAOEL
'glass': TKPWHRAS
'feed': TPAOED
'built': PWEULT
'blood': PWHRAOD
'guides': TKPWAOEUDZ
'ma': PHA
'vote': SROET
'bring': PWREU
'feet': TPAOET
'door': TKAOR
'guest': TKPWEFT
'fees': TPAOES
'grade': TKPWRAEUD
'floor': TPHRAOR
'boys': PWOEUS
'deep': TKAOEP
'boards': PWORDZ
'goods': TKPWAODZ
'maybe': PHAEB
'places': PHRAEUFS
'debt': TKET
'le': HRE
'fair': TPAEUR
'fixed': TPEUFD
'gets': TKPWETS
'fat': TPAT
'dead': TKED
'lord': HRORD
'led': HRED
'blogs': PWHROGS
'flat': TPHRAT
'flow': TPHROE
'gives': TKPWEUFS
'laws': HRAUS
'guy': TKPWAOEU
'gear': TKPWAOER
'lots': HROTS
'jump': SKWRUFRP
'ball': PWAUL
'goal': TKPWOEL
'lives': HREUFS
'bob': PWOB
'fit': TPEUT
'met': PHET
'ford': TPORD
'closed': KHROEFD
'bus': PWUS
'phase': TPAEUZ
'fields': TPAOELDZ
'bag': PWAG
'foot': TPAOT
'mass': PHAS
'breast': PWREFT
'miss': PHEUS
'brought': PWRAUT
'bug': PWUG
'flight': TPHRAOEUT
'fuel': TPAOUL
'drugs': TKRUGS
'dates': TKAEUTS
'ga': TKPWA
'load': HRAOD
'Joe': SKWROE
'guys': TKPWEUS
'drop': TKROP
'mo': PHO
'goals': TKPWOELS
'smart': SPHART
'gave': TKPWAEUF
'died': TKAOEUD
'moved': PHOFD
'viewed': SRAOUD
'lab': HRAB
'snow': STPHOE
'placed': PHRAEUFD
'des': TKES
'fill': TPEUL
'draft': TKRAFT
'played': PHRAEUD
'clubs': KHRUBS
'fort': TPOERT
'forces': TPORSZ
'boat': PWOET
'mouse': PHOUS
'false': TPALS
'da': TKA
'felt': TPELT
'falls': TPAULZ
'flag': TPHRAG
'clips': KHREUPS
'brief': PWRAOEF
'void': SROEUD
'Dave': TKAEUF
'vice': SRAOEUS
'votes': SROETS
'bear': PWAER
'flights': TPHRAOEUTS
'logged': HROGD
'dry': TKRAOEU
'knew': TPHAOU
'feeds': TPAOEDZ
'bought': PWAUT
'blow': PWHROE
'clip': KHREUP
'forced': TPOFRD
'fight': TPAOEUT
'null': TPHUL
'filed': TPAOEULD
'failed': TPAEULD
'leads': HRAEDZ
'var': SRAR
'fail': TPAEUL
'jazz': SKWRAZ
'bags': PWAGS
'noted': TPHOETD
'bars': PWARS
'dual': TKAOUL
'sleep': SHRAOEP
'bird': PWEURD
'drink': TKREU
'Dell': TKEL
'bids': PWEUDZ
'guess': TKPWES
'dogs': TKOGS
'fly': TPHRAOEU
'fear': TPAOER
'beat': PWAET
'drives': TKREUFS
'dress': TKRES
'babes': PWAEUBS
'slow': SHROE
'grow': TKPWROE
'dot': TKOT
'diff': TKEUF
'bass': PWAS
'mixed': PHEUGD
'lights': HRAOEUTS
'bell': PWEL
'noise': TPHOEUS
'Jeff': SKWREF
'knows': TPHOEZ
'plug': PHRUG
'lib': HREUB
'plate': PHRAET
'lose': HRUZ
'guests': TKPWEFTS
'filled': TPEULD
'blues': PWHRUS
'bears': PWAERS
'fruit': TPRAOUT
'draw': TKRAU
'leaves': HREFS
'babe': PWAEUB
'legs': HREGS
'slide': SHRAOEUD
'node': TPHOED
'bowl': PWOEL
'dolls': TKOLS
'plays': PHRAEUZ
'slot': SHROT
'boobs': PWAOBS
'gray': TKPWRAEU
'broad': PWRAOD
'nights': TPHAOEUTS
'loop': HRAOP
'foods': TPAODZ
'guard': TKPWARD
'boot': PWAOT
'yours': KWROURS
'dear': TKAER
'vat': SRAT
'beer': PWAOER
'doubt': TKOUT
'doors': TKAORS
'Bruce': PWRAOUS
'split': SPHREUT
'bits': PWEUTS
'lo': HRO
'loved': HROFD
'birds': PWEURDZ
'Moore': PHAOR
'bright': PWRAOEUT
'que': KW*E
'grid': TKPWREUD
'VoIP': SROEUP
'boots': PWAOTS
'plot': PHROT
'missed': PHEUFD
'beds': PWEDZ
'breasts': PWREFTS
'bills': PWEULS
'bold': PWOLD
'lived': HREUFD
'flying': TPHRAOEUG
'ba': PWA
'meets': PHAOETS
'meat': PHAET
'grace': TKPWRAEUS
'bugs': PWUGS
'gate': TKPWAET
'brings': PWREUS
'leg': HREG
'jay': SKWRAEU
'gap': TKPWAP
'belt': PWELT
'lease': HRAOES
'biz': PWEUZ
'nurse': TPHURS
'dial': TKAOEUL
'jet': SKWRET
'mad': PHAD
'gross': TKPWROS
'joy': SKWROEU
'dose': TKOES
'bet': PWET
'moves': PHOFS
'Greg': TKPWREG
'boats': PWOETS
'graph': TKPWRAF
'fraud': TPRAUD
'lift': HREUFT
'grove': TKPWROEF
'mall': PHAUL
'dad': TKAD
'fell': TPEL
'yard': KWRARD
'faces': TPAEUFS
'yield': KWRAOELD
'grades': TKPWRAEUDZ
'dust': TKUFT
'flags': TPHRAGS
'beast': PWAOEFT
'yards': KWRARDZ
'mod': PHOD
'lamp': HRAFRP
'glad': TKPWHRAD
'globe': TKPWHROEB
'ghost': TKPWOEFT
'boss': PWOS
'brass': PWRAS
'plates': PHRAEUTS
'modes': PHOEDZ
'glasses': TKPWHRAFS
'flood': TPHRAOD
'clause': KHRAUS
'gulf': TKPWUFL
'balls': PWAULS
'boost': PWAOFT
'mill': PHEUL
'labs': HRABS
'bread': PWRAED
'fe': TPE
'laid': HRAEUD
'clay': KHRAEU
'pleased': PHRAOEFD
'phrase': TPRAEZ
'leaf': HRAOEF
'fault': TPALT
'fluid': THRAOUD
'fits': TPEUTS
'meal': PHAOEL
'slip': SHREUP
'grass': TKPWRAS
'Mars': PHARZ
'lat': HRAT
'loves': HRUFS
'loose': HRAOS
'slots': SHROTS
'lenses': HREBSZ
'dropped': TKROPD
'feels': TPAOELS
'doll': TKOL
'fails': TPAEULS
'fed': TPED
'mice': PHAOEUS
'vast': SRAFT
'mills': PHEULS
'mood': PHAOD
'blade': PWHRAEUD
'meals': PHAOELS
'sleeve': SHRAOEF
'beef': PWAOEF
'surf': SRUF
'dir': TKEUR
'gloves': TKPWHROFS
'cloud': KHROUD
'valve': SRAFL
'val': SRAL
'knife': TPHAOEUF
'nodes': TPHOEDZ
'drinks': TKREUS
'voices': SROEUFS
'juice': SKWRAOUS
'beads': PWAOEDZ
'flows': TPHROES
'drew': TKRAOU
'flu': TPHRU
'voted': SROETD
'gates': TKPWAETS
'grew': TKPWRAOU
'slave': SHRAEUF
'brad': PWRAD
'nose': TPHOES
'Jews': SKWRAOUZ
'fleet': TPHRAOET
'gel': SKWREL
'Doug': TKOUG
'grill': TKPWREUL
'bull': PWUL
'mart': PHART
'deer': TKAOER
'faced': TPAEUFD
'mat': PHAT
'laugh': HRAF
'Joel': SKWROEL
'yo': KWROE
'mate': PHAEUT
'blend': PWHREPD
'boob': PWAOB
'fold': TPOELD
'Blair': PWRAEUR
'slut': SHRUT
'blast': PWRAFT
'fa': TPA
'lips': HREUPS
'loads': HRAODZ
'drag': TKRAG
'dying': TKAOEUG
'nuts': TPHUTS
'nail': TPHAEUL
'clouds': KHROUDZ
'float': TPHROET
'loud': HROUD
'bride': PWRAOEUD
'jeep': SKWRAOEP
'bare': PWAEUR
'freight': TPRAET
'knee': TPHAOE
'bra': PWRA
'lying': HRAOEUG
'dive': TKAOEUF
'drill': TKREUL
'volt': SROLT
'dirt': TKEURT
'Myers': PHAOEURS
'drops': TKROPS
'grip': TKPWREUP
'fired': TPAOEURD
'frog': TPROG
'logs': HROGS
'snap': STPHAP
'fruits': TPRAOUTS
'flip': THREUP
'guild': TKPWEULD
'buzz': PWUZ
'floors': THRAORS
'fitted': TPEUTD
'knives': TPHAOEUFS
'bat': PWAT
'breed': PWRAOED
'lip': HREUP
'slight': SHRAOEUT
'Lloyd': HROEUD
'grab': TKPWRAB
'fool': TPAOL
'dies': TKAOEUZ
'jail': SKWRAEUL
'verse': SRERS
'lace': HRAEUS
'Floyd': TPHROEUD
'mailed': PHAEULD
'gods': TKPWODZ
'fist': TPEUFT
'mere': PHAOER
'dig': TKEUG
'fate': TPAEUT
'GUI': TKPWRAOEU
'gras': TKPWRAZ
'breeds': PWRAOEDZ
'mess': PHES
'lit': HREUT
'slides': SHRAOEUDZ
'Claire': KHRAEUR
'dump': TKUFRP
'grave': TKPWRAEUF
'duo': TKWOE
'fog': TPOG
'VIP': SREUP
'mild': PHAOEULD
'fur': TPUR
'graphs': TKPWRAFS
'smell': SPHEL
'Jill': SKWREUL
'jar': SKWRAR
'dare': TKAEUR
'slope': SHROEP
'nails': TPHAEULS
'nut': TPHUT
'builds': PWEULDZ
'dude': TKAOUD
'fires': TPAOEURS
'beats': PWAOETS
'gore': TKPWOR
'lap': HRAP
'dried': TKRAOEUD
'bo': PWO
'fears': TPAOERZ
'dressed': TKREFD
'dealt': TKELT
'cleared': KHRAOERD
'yeast': KWRAOEFT
'bite': PWAOEUT
'gig': TKPWEUG
'dice': TKAOEUS
'liz': HREUZ
'guards': TKPWARDZ
'buys': PWAOEUS
'fleece': TPHRAOES
'bald': PWAULD
'frost': TPROS
'mold': PHOELD
'yacht': KWROT
'mud': PHUD
'cliff': KHREUF
'briefs': PWRAOEFS
'mu': PHU
'dip': TKEUP
'DUI': TKW*EU
'lid': HREUD
'deaf': TKEF
'mats': PHATS
'blah': PWHRA
'yields': KWRAOELDZ
'grad': TKPWRAD
'belts': PWELTS
'valves': SRAFLS
'gaps': TKPWAPS
'nil': TPHEUL
'nest': TPHEFT
'dryer': TKRAOEUR
'drove': TKROEF
'fought': TPAUT
'freeze': TPRAOEZ
'sphere': STPAOER
'moss': PHOS
'bless': PWRES
'plots': PHROTS
'draws': TKRAUS
'blades': PWHRAEUDZ
'loops': HRAOPS
'vault': SRALT
'groove': TKPWRAOF
'sleeps': SHRAOEPS
'Forbes': TPORBS
'mel': PHEL
'feat': TPAET
'Joyce': SKWROEUS
'closes': KHROESZ
'glow': TKPWHROE
'jade': SKWRAEUD
'foul': TPOUL
'brave': PWRAEUF
'bolt': PWOLT
'dat': TKAT
'flour': TPHROUR
'bool': PWAOL
'burst': PWUFRT
'jets': SKWRETS
'bored': PWORD
'knit': TPHEUT
'mug': PHUG
'fares': TPAEURS
'laughed': HRAFD
'smiled': SPHAOEULD
'midst': PHEUDZ
'bore': PWOR
'lifted': HREUFTD
'slaves': SHRAFS
'grief': TKPWRAOEF
'knees': TPHAOEZ
'dull': TKUL
'lad': HRAD
'beg': PWEG
'slept': SHREPD
'maid': PHAEUD
'feared': TPAOERD
'fierce': TPAOERS
'gaze': TKPWAEZ
'dared': TKAEURD
'begged': PWEGD
'dread': TKRED
'bade': PWAEUD
'lords': HRORDZ
'flew': TPHRAOU
'slipped': SHREUPD
'deeds': TKAOEDZ
'deed': TKAOED
'dwell': TKWEL
'feast': TPAOEFT
'dragged': TKRAGD
'verses': SRERSZ
'beard': PWAERD
'Bob': PWOB
'breeze': PWRAOEZ
'grasp': TKPWRAFP
'veil': SRAEUL
'blows': PWHROES
'jest': SKWREFT
'dwelt': TKWELT
'mist': PHEUFT
'nay': TPHAEU
'Ned': TPHED
'blew': PWHRAOU
'leaped': HRAOEPD
'doubts': TKOUTS
'fro': TPRO
'judged': SKWRUGD
'faults': TPAULTS
'bells': PWELS
'guessed': TKPWEFD
'guilt': TKPWEULT
'flies': TPHRAOEUS
'mob': PHOB
'neat': TPHAOET
'damp': TKAFRP
'Ford': TPORD
'Jew': SKWRAOU
'nigh': TPHAOEU
'niece': TPHAOES
'fools': TPAOLS
'leap': HRAOEP
'gasped': TKPWAFPD
'breadth': PWRET
'brute': PWRAOUT
'debts': TKETS
'clad': KHRAD
'knelt': TPHELT
'bliss': PWHREUS
'joys': SKWROEUZ
'flowed': TPHROED
'boiled': PWOEULD
'lads': HRADZ
'blaze': PWHRAEUZ
'boil': PWOEUL
'fright': TPRAOEUT
'cliffs': KHREUFS
'git': TKPWEUT
'slay': SHRAEU
'naught': TPHAUT
'dug': TKUG
'Jove': SKWROEF
'drift': TKREUFT
'draught': TKRAUFT
'glare': TKPWHRAEUR
'freed': TPRAOED
'bud': PWUD
'plead': PHRAOED
'smote': SPHOET
'folds': TPOLDZ
'mute': PHAOUT
'snapped': STPHAPD
'greet': TKPWRAOET
'maids': PHAEUDZ
'bees': PWAOES
'lays': HRAEUZ
'mare': PHAEUR
'nod': TPHOD
'darted': TKARTD
'mars': PHARZ
'jaws': SKWRAUS
'flee': TPHRAOE
'growled': TKPWROULD
'jaw': SKWRAU
'mould': PHOULD
'frail': TPRAEUL
'moist': PHOEUFT
'lust': HRUFT
'plea': PHRAE
'doubled': TKUBLD
'verb': SRERB
'dove': TKOF
'grieve': TKPWREF
'slid': SHREUD
'lump': HRUFRP
'grapes': TKPWRAEUPS
'melt': PHELT
'yell': KWREL
'goose': TKPWAOS
'groves': TKPWROEFS
'baffled': PWAFLD
'lapse': HRAPS
'clue': KHRAOU
'clasp': KHRAFP
'vowed': SROUD
'mast': PHAFT
'sly': SHRAOEU
'dipped': TKEUPD
'muffled': PHUFLD
'dwarf': TKWAFR
'dire': TKAOEUR
'gait': TKPWAEUT
'clutched': KHRUFPD
'sneer': STPHAOER
'plump': PHRUFRP
'Claude': KHRAUD
'bluff': PWHRUF
'fuss': TPUS
'floods': TPHRAODZ
'fade': TPAEUD
'loaf': HROEF
'liar': HRAOEUR
'leapt': HREPT
'plight': PHRAOEUGT
'glove': TKPWHROF
'kneel': TPHAOEL
'bust': PWUFT
'geese': TKPWAOES
'dares': TKAEURS
'bait': PWAEUT
'slice': SHRAOEUS
'meg': PHEG
'gasp': TKPWAFP
'glee': TKPWHRAOE
'lied': HRAOEUD
'snare': STPHAEUR
'drying': TKRAOEUG
'dart': TKART
'snug': STPHUG
'guise': TKPWAOEUZ
'limp': HREUFRP
'vase': SRAS
'nets': TPHETS
'lore': HROR
'grate': TKPWRAEUT
'farce': TPARS
'slate': SHRAEUT
'cleft': KHREFT
'Bart': PWART
'greed': TKPWRAOED
'lids': HREUDZ
'muse': PHAOUS
'clump': KHRUFRP
'flute': TPHRAOUT
'yore': KWROER
'fray': TPRAEU
'snuff': STPHUF
'drooped': TKRAOPD
'bolts': PWOLTS
'slips': SHREUPS
'glide': TKPWHRAOEUD
'bribe': PWRAOEUB
'vest': SREFT
'fried': TPRAOEUD
'fret': TPRET
'blot': PWHROT
'brace': PWRAEUS
'gout': TKPWOUT
'smelt': SPHELT
'leaps': HRAOEPS
'smite': SPHAOEUT
'growl': TKPWROUL
'jug': SKWRUG
'clash': KHRARB
'clutch': HRUFP
'meats': PHAETS
